date,EMA
2004-09-16,52.8031
2004-09-17,53.3863
2004-09-20,54.0033
2004-09-21,54.489
2004-09-22,54.9541
2004-09-23,55.4916
2004-09-24,55.9305
2004-09-27,56.2527
2004-09-28,56.9549
2004-09-29,57.7919
2004-09-30,58.4784
2004-10-01,59.2419
2004-10-04,60.0512
2004-10-05,60.9415
2004-10-06,61.6854
2004-10-07,62.4429
2004-10-08,63.0749
2004-10-11,63.5286
2004-10-12,64.0414
2004-10-13,64.6725
2004-10-14,65.2961
2004-10-15,65.961
2004-10-18,66.8039
2004-10-19,67.5082
2004-10-20,67.7896
2004-10-21,68.4688
2004-10-22,70.1843
2004-10-25,72.4515
2004-10-26,74.2353
2004-10-27,76.0484
2004-10-28,78.039
2004-10-29,79.7129
2004-11-01,81.4849
2004-11-02,83.0327
2004-11-03,84.2802
2004-11-04,85.076
2004-11-05,85.0628
2004-11-08,85.2037
2004-11-09,85.1472
2004-11-10,85.0561
2004-11-11,85.6977
2004-11-12,86.2295
2004-11-15,86.8478
2004-11-16,86.8184
2004-11-17,86.7897
2004-11-18,86.5268
2004-11-19,86.3778
2004-11-22,86.0376
2004-11-23,85.8454
2004-11-24,86.0173
2004-11-26,86.394
2004-11-29,86.8142
2004-11-30,87.2387
2004-12-01,87.5263
2004-12-02,87.7598
2004-12-03,88.0188
2004-12-06,88.0568
2004-12-07,87.859
2004-12-08,87.6109
2004-12-09,87.5511
2004-12-10,87.412
2004-12-13,87.2289
2004-12-14,87.4568
2004-12-15,87.715
2004-12-16,87.7905
2004-12-17,88.0313
2004-12-20,88.4852
2004-12-21,88.8351
2004-12-22,89.2735
2004-12-23,89.7466
2004-12-27,90.3662
2004-12-28,90.9673
2004-12-29,91.5179
2004-12-30,92.2406
2004-12-31,92.6647
2005-01-03,93.5222
2005-01-04,93.9059
2005-01-05,94.2058
2005-01-06,94.2402
2005-01-07,94.5245
2005-01-10,94.8395
2005-01-11,95.0519
2005-01-12,95.3319
2005-01-13,95.5829
2005-01-14,96.0317
2005-01-18,96.6254
2005-01-19,96.8473
2005-01-20,96.8866
2005-01-21,96.6528
2005-01-24,96.0801
2005-01-25,95.39
2005-01-26,95.3446
2005-01-27,95.2481
2005-01-28,95.2687
2005-01-31,95.5396
2005-02-01,95.607
2005-02-02,96.3395
2005-02-03,97.2364
2005-02-04,97.7373
2005-02-07,97.7927
2005-02-08,97.9674
2005-02-09,97.7883
2005-02-10,97.4543
2005-02-11,97.1244
2005-02-14,97.0929
2005-02-15,97.1714
2005-02-16,97.3943
2005-02-17,97.5717
2005-02-18,97.7345
2005-02-22,97.5675
2005-02-23,97.5397
2005-02-24,97.2728
2005-02-25,96.8871
2005-02-28,96.6394
2005-03-01,96.3231
2005-03-02,95.9948
2005-03-03,95.785
2005-03-04,95.5425
2005-03-07,95.462
2005-03-08,95.2167
2005-03-09,94.8109
2005-03-10,94.3783
2005-03-11,93.8828
2005-03-14,93.3002
2005-03-15,92.9461
2005-03-16,92.4819
2005-03-17,92.2381
2005-03-18,92.0534
2005-03-21,91.9264
2005-03-22,91.7026
2005-03-23,91.5183
2005-03-24,91.3644
2005-03-28,91.3288
2005-03-29,91.2083
2005-03-30,91.1412
2005-03-31,91.0835
2005-04-01,91.0087
2005-04-04,91.1919
2005-04-05,91.5143
2005-04-06,91.837
2005-04-07,92.3459
2005-04-08,92.7246
2005-04-11,93.1236
2005-04-12,93.5192
2005-04-13,93.8282
2005-04-14,94.0371
2005-04-15,93.918
2005-04-18,93.9043
2005-04-19,94.1036
2005-04-20,94.6039
2005-04-21,95.3742
2005-04-22,96.5994
2005-04-25,98.0767
2005-04-26,99.185
2005-04-27,100.2369
2005-04-28,101.1729
2005-04-29,102.046
2005-05-02,102.9454
2005-05-03,103.9453
2005-05-04,104.9604
2005-05-05,105.8062
2005-05-06,106.6212
2005-05-09,107.263
2005-05-10,107.9286
2005-05-11,108.6976
2005-05-12,109.2706
2005-05-13,109.8139
2005-05-16,110.3919
2005-05-17,111.0142
2005-05-18,111.8652
2005-05-19,112.6362
2005-05-20,113.4498
2005-05-23,114.847
2005-05-24,116.1374
2005-05-25,117.5347
2005-05-26,118.722
2005-05-27,120.121
2005-05-31,121.9251
2005-06-01,124.07
2005-06-02,126.0058
2005-06-03,127.3923
2005-06-06,129.1568
2005-06-07,130.8575
2005-06-08,131.7485
2005-06-09,132.877
2005-06-10,133.7161
2005-06-13,134.4872
2005-06-14,134.9747
2005-06-15,135.2462
2005-06-16,135.618
2005-06-17,136.0909
2005-06-20,136.8245
2005-06-21,137.5427
2005-06-22,138.2623
2005-06-23,138.9329
2005-06-24,139.8998
2005-06-27,141.1018
2005-06-28,142.089
2005-06-29,142.5389
2005-06-30,143.0143
2005-07-01,143.3059
2005-07-05,143.7827
2005-07-06,144.0143
2005-07-07,144.4155
2005-07-08,144.8115
2005-07-11,145.0323
2005-07-12,145.1572
2005-07-13,145.6082
2005-07-14,146.1132
2005-07-15,146.5844
2005-07-18,146.932
2005-07-19,147.7413
2005-07-20,148.5739
2005-07-21,149.4198
2005-07-22,149.6339
2005-07-25,149.5148
2005-07-26,149.4185
2005-07-27,149.3714
2005-07-28,149.1651
2005-07-29,148.7041
2005-08-01,148.471
2005-08-02,148.6222
2005-08-03,148.6687
2005-08-04,148.7313
2005-08-05,148.5309
2005-08-08,148.2971
2005-08-09,148.1009
2005-08-10,147.6419
2005-08-11,147.1489
2005-08-12,146.9737
2005-08-15,146.5419
2005-08-16,146.23
2005-08-17,145.9216
2005-08-18,145.3984
2005-08-19,144.9256
2005-08-22,144.2116
2005-08-23,143.8317
2005-08-24,143.6309
2005-08-25,143.4501
2005-08-26,143.3338
2005-08-29,143.4612
2005-08-30,143.5201
2005-08-31,143.5127
2005-09-01,143.518
2005-09-02,143.6279
2005-09-06,143.6633
2005-09-07,144.066
2005-09-08,144.4551
2005-09-09,144.984
2005-09-12,145.9712
2005-09-13,146.957
2005-09-14,147.4344
2005-09-15,147.8481
2005-09-16,148.1068
2005-09-19,148.5124
2005-09-20,149.0761
2005-09-21,149.7768
2005-09-22,150.3854
2005-09-23,151.1266
2005-09-26,151.7457
2005-09-27,152.2895
2005-09-28,152.4023
2005-09-29,152.6773
2005-09-30,153.2527
2005-10-03,153.8795
2005-10-04,154.0797
2005-10-05,154.2469
2005-10-06,154.4957
2005-10-07,154.7323
2005-10-10,154.8345
2005-10-11,154.7097
2005-10-12,154.3517
2005-10-13,153.8592
2005-10-14,153.3516
2005-10-17,153.3154
2005-10-18,153.2006
2005-10-19,153.3556
2005-10-20,153.2331
2005-10-21,154.8753
2005-10-24,156.779
2005-10-25,158.4184
2005-10-26,160.309
2005-10-27,161.906
2005-10-28,163.5949
2005-10-31,165.7902
2005-11-01,168.1223
2005-11-02,170.2467
2005-11-03,172.4682
2005-11-04,174.6921
2005-11-07,176.924
2005-11-08,178.6982
2005-11-09,179.79
2005-11-10,181.3486
2005-11-11,182.7254
2005-11-14,184.2848
2005-11-15,185.4966
2005-11-16,186.8485
2005-11-17,188.3248
2005-11-18,189.5057
2005-11-21,191.0112
2005-11-22,192.713
2005-11-23,194.5579
2005-11-25,196.5023
2005-11-28,198.0159
2005-11-29,198.433
2005-11-30,198.8758
2005-12-01,199.7149
2005-12-02,200.6465
2005-12-05,200.9234
2005-12-06,201.1113
2005-12-07,201.266
2005-12-08,201.7131
2005-12-09,202.0484
2005-12-12,202.5147
2005-12-13,203.1696
2005-12-14,203.8324
2005-12-15,204.6026
2005-12-16,205.6634
2005-12-19,206.358
2005-12-20,207.2321
2005-12-21,207.86
2005-12-22,208.7008
2005-12-23,209.4086
2005-12-27,209.7485
2005-12-28,210.1539
2005-12-29,210.2083
2005-12-30,210.0049
2006-01-03,210.7939
2006-01-04,211.9858
2006-01-05,213.3508
2006-01-06,215.2747
2006-01-09,217.0745
2006-01-10,218.8395
2006-01-11,220.5258
2006-01-12,221.6693
2006-01-13,222.8291
2006-01-17,223.9195
2006-01-18,223.8456
2006-01-19,223.3744
2006-01-20,221.1815
2006-01-23,220.5367
2006-01-24,220.6952
2006-01-25,220.3595
2006-01-26,220.1162
2006-01-27,219.8591
2006-01-30,219.3078
2006-01-31,219.088
2006-02-01,217.4141
2006-02-02,215.6255
2006-02-03,213.3152
2006-02-06,211.3944
2006-02-07,208.8358
2006-02-08,206.5764
2006-02-09,204.0396
2006-02-10,201.9279
2006-02-13,199.2095
2006-02-14,196.6364
2006-02-15,194.2634
2006-02-16,193.2666
2006-02-17,192.4742
2006-02-21,191.654
2006-02-22,190.8594
2006-02-23,190.7414
2006-02-24,190.6027
2006-02-27,191.0969
2006-02-28,190.2183
2006-03-01,189.5275
2006-03-02,189.4589
2006-03-03,189.4795
2006-03-06,189.0167
2006-03-07,188.4236
2006-03-08,187.3821
2006-03-09,185.9201
2006-03-10,184.3346
2006-03-13,182.8791
2006-03-14,182.2358
2006-03-15,181.3355
2006-03-16,180.2473
2006-03-17,179.3115
2006-03-20,178.866
2006-03-21,178.068
2006-03-22,177.3602
2006-03-23,176.7997
2006-03-24,177.4346
2006-03-27,178.1948
2006-03-28,179.2414
2006-03-29,181.0376
2006-03-30,182.3504
2006-03-31,183.6126
2006-04-03,184.7403
2006-04-04,186.4599
2006-04-05,188.1901
2006-04-06,189.9078
2006-04-07,191.2222
2006-04-10,192.8996
2006-04-11,194.0962
2006-04-12,195.145
2006-04-13,195.7695
2006-04-17,196.5572
2006-04-18,197.1466
2006-04-19,197.9788
2006-04-20,198.9468
2006-04-21,200.8782
2006-04-24,202.7881
2006-04-25,203.8789
2006-04-26,204.809
2006-04-27,205.3667
2006-04-28,205.7715
2006-05-01,205.2283
2006-05-02,204.5409
2006-05-03,203.889
2006-05-04,203.3268
2006-05-05,202.7967
2006-05-08,202.34
2006-05-09,202.5964
2006-05-10,202.5505
2006-05-11,201.7456
2006-05-12,200.4026
2006-05-15,199.2864
2006-05-16,198.0424
2006-05-17,197.0698
2006-05-18,196.0222
2006-05-19,195.0279
2006-05-22,194.1728
2006-05-23,193.6203
2006-05-24,193.3913
2006-05-25,193.2671
2006-05-26,193.0765
2006-05-30,192.4545
2006-05-31,191.8861
2006-06-01,191.8876
2006-06-02,191.7371
2006-06-05,191.3621
2006-06-06,191.7656
2006-06-07,191.9645
2006-06-08,192.4687
2006-06-09,192.6856
2006-06-12,192.5594
2006-06-13,192.6834
2006-06-14,192.6936
2006-06-15,193.0185
2006-06-16,193.2981
2006-06-19,193.4289
2006-06-20,193.5008
2006-06-21,194.2805
2006-06-22,194.8818
2006-06-23,195.6604
2006-06-26,196.3343
2006-06-27,196.8532
2006-06-28,197.5037
2006-06-29,198.6511
2006-06-30,199.7619
2006-07-03,200.9518
2006-07-05,201.9452
2006-07-06,202.9266
2006-07-07,203.6837
2006-07-10,204.2612
2006-07-11,205.0875
2006-07-12,205.4859
2006-07-13,205.4442
2006-07-14,205.1519
2006-07-17,205.0971
2006-07-18,204.8163
2006-07-19,204.3688
2006-07-20,203.3965
2006-07-21,202.6595
2006-07-24,202.0305
2006-07-25,201.3879
2006-07-26,200.6221
2006-07-27,199.7811
2006-07-28,199.2935
2006-07-31,198.7797
2006-08-01,197.7851
2006-08-02,196.4897
2006-08-03,195.7074
2006-08-04,194.9261
2006-08-07,194.4151
2006-08-08,194.0984
2006-08-09,193.618
2006-08-10,193.0524
2006-08-11,192.2684
2006-08-14,191.6035
2006-08-15,191.5531
2006-08-16,191.83
2006-08-17,191.9888
2006-08-18,192.0159
2006-08-21,191.751
2006-08-22,191.5586
2006-08-23,191.1523
2006-08-24,190.7991
2006-08-25,190.4571
2006-08-28,190.515
2006-08-29,190.4718
2006-08-30,190.5187
2006-08-31,190.4551
2006-09-01,190.401
2006-09-05,190.6271
2006-09-06,190.6301
2006-09-07,190.554
2006-09-08,190.4545
2006-09-11,190.6626
2006-09-12,191.224
2006-09-13,192.4326
2006-09-14,193.4024
2006-09-15,194.5617
2006-09-18,195.8403
2006-09-19,196.4774
2006-09-20,196.7286
2006-09-21,197.4263
2006-09-22,197.911
2006-09-25,198.359
2006-09-26,198.9024
2006-09-27,199.2054
2006-09-28,199.5111
2006-09-29,199.7074
2006-10-02,199.863
2006-10-03,200.128
2006-10-04,200.9247
2006-10-05,201.4598
2006-10-06,202.3589
2006-10-09,203.5785
2006-10-10,204.5696
2006-10-11,205.4592
2006-10-12,206.309
2006-10-13,207.0711
2006-10-16,207.4956
2006-10-17,207.8266
2006-10-18,208.0626
2006-10-19,208.5985
2006-10-20,210.6888
2006-10-23,213.5884
2006-10-24,215.855
2006-10-25,218.5406
2006-10-26,220.8987
2006-10-27,222.5594
2006-10-30,224.1273
2006-10-31,225.5374
2006-11-01,226.3885
2006-11-02,227.2736
2006-11-03,228.1646
2006-11-06,229.2169
2006-11-07,229.9597
2006-11-08,230.7479
2006-11-09,231.3478
2006-11-10,231.9345
2006-11-13,232.8226
2006-11-14,234.0212
2006-11-15,235.2312
2006-11-16,236.5156
2006-11-17,237.8158
2006-11-20,238.8135
2006-11-21,240.4135
2006-11-22,241.7829
2006-11-24,242.878
2006-11-27,242.9016
2006-11-28,243.1498
2006-11-29,243.1427
2006-11-30,243.1439
2006-12-01,242.9535
2006-12-04,242.9747
2006-12-05,243.0965
2006-12-06,243.2884
2006-12-07,243.1721
2006-12-08,243.1371
2006-12-11,243.0968
2006-12-12,242.9577
2006-12-13,242.6985
2006-12-14,242.6136
2006-12-15,242.4498
2006-12-18,241.4657
2006-12-19,240.8537
2006-12-20,240.0264
2006-12-21,238.9578
2006-12-22,237.9614
2006-12-26,237.153
2006-12-27,236.9232
2006-12-28,236.4539
2006-12-29,235.93
2007-01-03,235.7956
2007-01-04,236.4225
2007-01-05,237.1775
2007-01-08,237.6881
2007-01-09,238.2417
2007-01-10,238.9318
2007-01-11,240.0463
2007-01-12,241.3068
2007-01-16,242.4129
2007-01-17,243.0793
2007-01-18,243.2308
2007-01-19,243.4596
2007-01-22,243.241
2007-01-23,242.9578
2007-01-24,243.6578
2007-01-25,243.7666
2007-01-26,244.2353
2007-01-29,244.4983
2007-01-30,244.8247
2007-01-31,245.463
2007-02-01,245.0971
2007-02-02,244.7541
2007-02-05,243.7587
2007-02-06,243.0646
2007-02-07,242.3663
2007-02-08,241.7832
2007-02-09,240.8191
2007-02-12,239.7749
2007-02-13,238.8688
2007-02-14,238.3752
2007-02-15,237.7156
2007-02-16,237.5234
2007-02-20,237.4527
2007-02-21,237.5683
2007-02-22,237.6725
2007-02-23,237.5169
2007-02-26,237.1043
2007-02-27,235.9591
2007-02-28,234.9555
2007-03-01,233.9891
2007-03-02,232.6587
2007-03-05,231.5631
2007-03-06,231.365
2007-03-07,231.0946
2007-03-08,230.806
2007-03-09,230.4608
2007-03-12,230.2339
2007-03-13,229.4689
2007-03-14,229.0141
2007-03-15,228.5162
2007-03-16,227.8106
2007-03-19,227.4769
2007-03-20,227.0819
2007-03-21,227.2629
2007-03-22,227.6888
2007-03-23,228.0642
2007-03-26,228.5552
2007-03-27,228.9335
2007-03-28,229.1927
2007-03-29,229.3814
2007-03-30,229.4202
2007-04-02,229.4731
2007-04-03,230.1929
2007-04-04,230.7688
2007-04-05,231.3132
2007-04-09,231.6481
2007-04-10,231.8695
2007-04-11,231.9756
2007-04-12,232.2083
2007-04-13,232.3663
2007-04-16,232.8904
2007-04-17,233.2943
2007-04-18,233.8131
2007-04-19,234.0743
2007-04-20,234.8279
2007-04-23,235.3473
2007-04-24,235.7432
2007-04-25,236.1234
2007-04-26,236.6197
2007-04-27,236.9651
2007-04-30,236.9132
2007-05-01,236.7525
2007-05-02,236.4533
2007-05-03,236.5385
2007-05-04,236.5148
2007-05-07,236.3094
2007-05-08,236.1016
2007-05-09,236.0302
2007-05-10,235.5939
2007-05-11,235.451
2007-05-14,235.0847
2007-05-15,234.5727
2007-05-16,234.8074
2007-05-17,234.9409
2007-05-18,235.0311
2007-05-21,235.1261
2007-05-22,235.4633
2007-05-23,235.6781
2007-05-24,235.8897
2007-05-25,236.52
2007-05-29,237.2619
2007-05-30,238.4819
2007-05-31,239.5527
2007-06-01,240.6403
2007-06-04,241.9432
2007-06-05,243.6841
2007-06-06,245.2311
2007-06-07,246.4784
2007-06-08,247.6274
2007-06-11,248.4688
2007-06-12,248.9162
2007-06-13,249.3434
2007-06-14,249.6153
2007-06-15,250.007
2007-06-18,250.8061
2007-06-19,251.4866
2007-06-20,251.895
2007-06-21,252.4622
2007-06-22,253.4947
2007-06-25,254.5453
2007-06-26,255.6316
2007-06-27,256.4247
2007-06-28,257.0812
2007-06-29,257.5649
2007-07-02,258.3693
2007-07-03,259.2862
2007-07-05,260.4641
2007-07-06,261.4232
2007-07-09,262.442
2007-07-10,263.4009
2007-07-11,264.3226
2007-07-12,265.1975
2007-07-13,266.3153
2007-07-16,267.3664
2007-07-17,268.4133
2007-07-18,269.0978
2007-07-19,269.6737
2007-07-20,268.8348
2007-07-23,267.7123
2007-07-24,266.7679
2007-07-25,265.7108
2007-07-26,264.6704
2007-07-27,263.9149
2007-07-30,263.4329
2007-07-31,262.705
2007-08-01,262.1868
2007-08-02,261.6258
2007-08-03,260.7356
2007-08-06,260.2646
2007-08-07,260.1259
2007-08-08,260.4667
2007-08-09,260.2472
2007-08-10,260.0973
2007-08-13,259.9498
2007-08-14,259.4867
2007-08-15,258.5399
2007-08-16,257.3952
2007-08-17,256.7666
2007-08-20,256.0965
2007-08-21,255.9053
2007-08-22,256.0257
2007-08-23,256.1078
2007-08-24,256.3163
2007-08-27,256.4219
2007-08-28,256.1897
2007-08-29,256.2892
2007-08-30,256.3085
2007-08-31,256.5098
2007-09-04,257.1649
2007-09-05,257.8842
2007-09-06,258.3305
2007-09-07,258.5351
2007-09-10,258.4876
2007-09-11,258.7719
2007-09-12,259.0921
2007-09-13,259.4835
2007-09-14,260.0274
2007-09-17,260.3546
2007-09-18,261.1269
2007-09-19,262.3788
2007-09-20,263.7971
2007-09-21,265.4276
2007-09-24,267.2811
2007-09-25,269.0049
2007-09-26,270.5244
2007-09-27,271.8676
2007-09-28,273.072
2007-10-01,274.8915
2007-10-02,276.6256
2007-10-03,278.1769
2007-10-04,279.3421
2007-10-05,281.1138
2007-10-08,283.4605
2007-10-09,285.8495
2007-10-10,288.4984
2007-10-11,290.7331
2007-10-12,293.4901
2007-10-15,295.1592
2007-10-16,296.4729
2007-10-17,298.4965
2007-10-18,300.6207
2007-10-19,302.7857
2007-10-22,305.033
2007-10-23,308.2614
2007-10-24,311.1847
2007-10-25,313.4805
2007-10-26,315.8485
2007-10-29,318.2121
2007-10-30,321.0929
2007-10-31,324.2836
2007-11-01,326.9893
2007-11-02,329.8214
2007-11-05,333.0716
2007-11-06,336.7832
2007-11-07,339.7186
2007-11-08,340.5067
2007-11-09,339.793
2007-11-12,337.6236
2007-11-13,337.0211
2007-11-14,335.5747
2007-11-15,333.6913
2007-11-16,332.1775
2007-11-19,330.4362
2007-11-20,329.9446
2007-11-21,330.072
2007-11-23,330.9602
2007-11-26,331.2526
2007-11-27,331.8789
2007-11-28,333.3382
2007-11-29,334.8849
2007-11-30,336.0933
2007-12-03,336.6387
2007-12-04,337.2578
2007-12-05,338.5034
2007-12-06,340.4305
2007-12-07,342.1553
2007-12-10,343.8855
2007-12-11,344.5331
2007-12-12,345.1259
2007-12-13,345.4091
2007-12-14,345.47
2007-12-17,344.5348
2007-12-18,343.8856
2007-12-19,343.4901
2007-12-20,343.7209
2007-12-21,344.264
2007-12-24,344.9484
2007-12-26,346.0505
2007-12-27,346.5652
2007-12-28,347.1164
2007-12-31,347.0873
2008-01-02,346.7605
2008-01-03,346.4715
2008-01-04,344.8568
2008-01-07,343.0257
2008-01-08,340.5297
2008-01-09,339.2994
2008-01-10,337.8772
2008-01-11,336.1854
2008-01-14,335.3984
2008-01-15,333.914
2008-01-16,331.5344
2008-01-17,328.6574
2008-01-18,326.0285
2008-01-22,322.8905
2008-01-23,318.3447
2008-01-24,315.4675
2008-01-25,312.478
2008-01-28,309.2754
2008-01-29,306.117
2008-01-30,303.1519
2008-01-31,301.2349
2008-02-01,297.1886
2008-02-04,292.5499
2008-02-05,288.8961
2008-02-06,285.3471
2008-02-07,282.2909
2008-02-08,280.0865
2008-02-11,278.3056
2008-02-12,276.5476
2008-02-13,275.7467
2008-02-14,274.9088
2008-02-15,274.0261
2008-02-19,272.2391
2008-02-20,270.6247
2008-02-21,268.8708
2008-02-22,267.5199
2008-02-25,265.2773
2008-02-26,262.1856
2008-02-27,259.8024
2008-02-28,257.767
2008-02-29,255.7244
2008-03-03,253.1999
2008-03-04,250.3226
2008-03-05,247.8674
2008-03-06,244.9296
2008-03-07,242.3026
2008-03-10,238.9833
2008-03-11,237.2326
2008-03-12,235.6649
2008-03-13,234.3816
2008-03-14,232.9775
2008-03-17,230.8449
2008-03-18,229.8368
2008-03-19,228.5827
2008-03-20,227.5221
2008-03-24,227.8526
2008-03-25,227.6846
2008-03-26,227.8865
2008-03-27,227.3951
2008-03-28,226.664
2008-03-31,226.1167
2008-04-01,226.8271
2008-04-02,227.4694
2008-04-03,227.5451
2008-04-04,228.3765
2008-04-07,229.4023
2008-04-08,229.9001
2008-04-09,230.1776
2008-04-10,230.6623
2008-04-11,230.5452
2008-04-14,230.1627
2008-04-15,229.5865
2008-04-16,229.4563
2008-04-17,229.0762
2008-04-18,233.0252
2008-04-21,236.5207
2008-04-22,240.5053
2008-04-23,243.7039
2008-04-24,246.4332
2008-04-25,248.9512
2008-04-28,251.6144
2008-04-29,254.3273
2008-04-30,257.5374
2008-05-01,261.3394
2008-05-02,264.2161
2008-05-05,267.469
2008-05-06,270.0041
2008-05-07,271.9462
2008-05-08,273.8949
2008-05-09,275.1895
2008-05-12,276.9215
2008-05-13,278.3959
2008-05-14,279.4098
2008-05-15,280.5517
2008-05-16,281.5404
2008-05-19,282.3131
2008-05-20,283.0639
2008-05-21,282.3765
2008-05-22,281.7293
2008-05-23,280.9125
2008-05-27,280.9512
2008-05-28,281.3367
2008-05-29,282.3906
2008-05-30,283.4779
2008-06-02,283.9457
2008-06-03,284.0012
2008-06-04,284.2864
2008-06-05,285.217
2008-06-06,285.1371
2008-06-09,284.6287
2008-06-10,283.992
2008-06-11,282.9874
2008-06-12,282.4487
2008-06-13,282.8479
2008-06-16,283.2711
2008-06-17,283.494
2008-06-18,283.3575
2008-06-19,283.1299
2008-06-20,282.2662
2008-06-23,281.4264
2008-06-24,280.5277
2008-06-25,280.1301
2008-06-26,278.7109
2008-06-27,277.3911
2008-06-30,276.1181
2008-07-01,275.3633
2008-07-02,274.3131
2008-07-03,273.8387
2008-07-07,273.7395
2008-07-08,274.157
2008-07-09,273.9148
2008-07-10,273.6488
2008-07-11,273.0847
2008-07-14,271.9926
2008-07-15,270.7404
2008-07-16,270.5393
2008-07-17,270.2542
2008-07-18,267.5067
2008-07-21,264.4228
2008-07-22,262.0296
2008-07-23,260.4427
2008-07-24,258.3573
2008-07-25,257.252
2008-07-28,255.5422
2008-07-29,254.2813
2008-07-30,253.1209
2008-07-31,251.6436
2008-08-01,250.0255
2008-08-04,248.3295
2008-08-05,247.5998
2008-08-06,247.2496
2008-08-07,246.5879
2008-08-08,246.7483
2008-08-11,247.1718
2008-08-12,247.6395
2008-08-13,247.9395
2008-08-14,248.4717
2008-08-15,249.1758
2008-08-18,249.2468
2008-08-19,248.9385
2008-08-20,248.3968
2008-08-21,247.9798
2008-08-22,247.7965
2008-08-25,247.2685
2008-08-26,246.3681
2008-08-27,245.2869
2008-08-28,244.557
2008-08-29,243.3956
2008-09-02,242.4385
2008-09-03,241.5323
2008-09-04,240.0366
2008-09-05,238.3962
2008-09-08,235.7514
2008-09-09,233.2968
2008-09-10,230.861
2008-09-11,229.593
2008-09-12,228.6325
2008-09-15,227.5819
2008-09-16,227.0647
2008-09-17,225.2382
2008-09-18,224.7602
2008-09-19,224.8088
2008-09-22,223.9447
2008-09-23,223.1214
2008-09-24,222.6554
2008-09-25,222.4483
2008-09-26,221.852
2008-09-29,218.9223
2008-09-30,217.204
2008-10-01,216.1843
2008-10-02,214.2477
2008-10-03,212.3245
2008-10-06,209.8345
2008-10-07,206.3779
2008-10-08,202.8732
2008-10-09,199.2662
2008-10-10,196.1469
2008-10-13,195.6663
2008-10-14,194.3568
2008-10-15,192.0476
2008-10-16,190.6199
2008-10-17,190.2605
2008-10-20,190.2592
2008-10-21,189.4666
2008-10-22,188.4113
2008-10-23,187.2964
2008-10-24,185.6654
2008-10-27,183.7216
2008-10-28,183.8382
2008-10-29,183.4302
2008-10-30,183.1418
2008-10-31,182.8651
2008-11-03,182.0
2008-11-04,182.1941
2008-11-05,181.1899
2008-11-06,179.7549
2008-11-07,178.4528
2008-11-10,176.6843
2008-11-11,174.7346
