date,EMA
2008-11-12,171.9932
2008-11-13,170.5199
2008-11-14,169.0885
2008-11-17,167.3205
2008-11-18,165.5919
2008-11-19,163.2045
2008-11-20,160.0595
2008-11-21,157.3511
2008-11-24,154.6623
2008-11-25,153.4051
2008-11-26,152.7472
2008-11-28,152.1935
2008-12-01,150.4043
2008-12-02,149.2211
2008-12-03,148.357
2008-12-04,147.332
2008-12-05,146.8656
2008-12-08,147.3091
2008-12-09,147.8948
2008-12-10,148.5608
2008-12-11,148.7526
2008-12-12,149.6685
2008-12-15,150.2539
2008-12-16,151.4815
2008-12-17,152.1126
2008-12-18,152.4467
2008-12-19,152.7437
2008-12-22,152.3886
2008-12-23,152.1108
2008-12-24,152.0949
2008-12-26,151.9568
2008-12-29,151.6914
2008-12-30,151.7231
2008-12-31,151.9687
2009-01-02,152.8438
2009-01-05,153.957
2009-01-06,155.2513
2009-01-07,155.8468
2009-01-08,156.5374
2009-01-09,156.6789
2009-01-12,156.6932
2009-01-13,156.784
2009-01-14,156.2285
2009-01-15,155.6313
2009-01-16,155.1234
2009-01-20,153.8558
2009-01-21,153.6799
2009-01-22,153.6841
2009-01-23,154.5573
2009-01-26,155.3077
2009-01-27,156.3502
2009-01-28,158.1144
2009-01-29,159.4551
2009-01-30,160.4393
2009-02-02,161.4272
2009-02-03,162.3153
2009-02-04,163.2406
2009-02-05,164.5898
2009-02-06,166.6494
2009-02-09,168.8705
2009-02-10,169.9124
2009-02-11,170.8326
2009-02-12,171.9044
2009-02-13,172.6177
2009-02-17,172.5456
2009-02-18,172.9795
2009-02-19,172.872
2009-02-20,172.9567
2009-02-23,172.2504
2009-02-24,172.3466
2009-02-25,172.2515
2009-02-26,171.9525
2009-02-27,171.7207
2009-03-02,170.9936
2009-03-03,170.2556
2009-03-04,169.2744
2009-03-05,167.7524
2009-03-06,166.5153
2009-03-09,164.5515
2009-03-10,163.6001
2009-03-11,163.2046
2009-03-12,163.1152
2009-03-13,163.0768
2009-03-16,162.8162
2009-03-17,163.3279
2009-03-18,163.6839
2009-03-19,163.855
2009-03-20,164.0204
2009-03-23,165.0508
2009-03-24,165.922
2009-03-25,166.5549
2009-03-26,167.5679
2009-03-27,168.2175
2009-03-30,168.5659
2009-03-31,169.1376
2009-04-01,169.9429
2009-04-02,171.0732
2009-04-03,172.4436
2009-04-06,173.61
2009-04-07,174.2071
2009-04-08,174.9074
2009-04-09,176.0426
2009-04-13,177.3376
2009-04-14,178.0699
2009-04-15,179.2382
2009-04-16,180.7367
2009-04-17,182.2596
2009-04-20,183.0194
2009-04-21,183.8104
2009-04-22,184.6403
2009-04-23,185.4308
2009-04-24,186.3753
2009-04-27,187.0608
2009-04-28,187.5739
2009-04-29,188.4089
2009-04-30,189.3793
2009-05-01,190.1484
2009-05-04,191.2401
2009-05-05,192.2762
2009-05-06,193.2365
2009-05-07,193.7777
2009-05-08,194.7794
2009-05-11,195.7168
2009-05-12,196.1364
2009-05-13,196.0637
2009-05-14,195.9005
2009-05-15,195.8722
2009-05-18,196.1734
2009-05-19,196.5433
2009-05-20,196.7968
2009-05-21,196.9937
2009-05-22,197.0285
2009-05-26,197.5787
2009-05-27,198.1339
2009-05-28,198.8674
2009-05-29,199.8572
2009-06-01,201.1985
2009-06-02,202.4999
2009-06-03,203.8326
2009-06-04,205.4506
2009-06-05,207.1075
2009-06-08,208.3415
2009-06-09,209.3075
2009-06-10,210.0372
2009-06-11,210.5255
2009-06-12,210.7686
2009-06-15,210.603
2009-06-16,210.4164
2009-06-17,210.2075
2009-06-18,209.966
2009-06-19,210.0354
2009-06-22,209.4897
2009-06-23,208.9162
2009-06-24,208.5698
2009-06-25,208.5659
2009-06-26,209.0185
2009-06-29,209.3717
2009-06-30,209.5694
2009-07-01,209.6241
2009-07-02,209.172
2009-07-06,208.8165
2009-07-07,207.8749
2009-07-08,207.3028
2009-07-09,207.1626
2009-07-10,207.2272
2009-07-13,207.7586
2009-07-14,208.258
2009-07-15,209.3538
2009-07-16,210.5568
2009-07-17,211.0553
2009-07-20,211.5025
2009-07-21,211.7987
2009-07-22,212.0566
2009-07-23,212.7511
2009-07-24,213.8273
2009-07-27,214.7093
2009-07-28,215.2709
2009-07-29,215.6066
2009-07-30,216.3593
2009-07-31,216.9166
2009-08-03,217.8584
2009-08-04,218.7832
2009-08-05,219.4961
2009-08-06,220.1038
2009-08-07,220.9756
2009-08-10,221.741
2009-08-11,222.3057
2009-08-12,223.0385
2009-08-13,223.8783
2009-08-14,224.5291
2009-08-17,224.3962
2009-08-18,224.2946
2009-08-19,224.1401
2009-08-20,224.7856
2009-08-21,225.6003
2009-08-24,226.5042
2009-08-25,227.4481
2009-08-26,228.1411
2009-08-27,228.6754
2009-08-28,229.0963
2009-08-31,229.3299
2009-09-01,229.2591
2009-09-02,229.0636
2009-09-03,229.1021
2009-09-04,229.3176
2009-09-08,229.3845
2009-09-09,229.7006
2009-09-10,230.3195
2009-09-11,230.9368
2009-09-14,231.6376
2009-09-15,232.3873
2009-09-16,233.5791
2009-09-17,234.8212
2009-09-18,235.9326
2009-09-21,237.2028
2009-09-22,238.4504
2009-09-23,239.5505
2009-09-24,240.4651
2009-09-25,241.0877
2009-09-28,241.94
2009-09-29,242.7112
2009-09-30,243.2808
2009-10-01,243.3831
2009-10-02,243.3504
2009-10-05,243.5091
2009-10-06,244.1408
2009-10-07,245.6104
2009-10-08,246.7795
2009-10-09,247.9361
2009-10-12,249.3547
2009-10-13,250.7371
2009-10-14,252.4277
2009-10-15,253.6989
2009-10-16,255.8015
2009-10-19,257.8109
2009-10-20,259.6112
2009-10-21,261.2104
2009-10-22,262.8002
2009-10-23,264.2194
2009-10-26,265.5284
2009-10-27,266.4298
2009-10-28,266.8638
2009-10-29,267.7699
2009-10-30,267.8766
2009-11-02,267.8714
2009-11-03,268.0243
2009-11-04,268.3078
2009-11-05,268.9618
2009-11-06,269.6705
2009-11-09,270.8567
2009-11-10,272.133
2009-11-11,273.4692
2009-11-12,274.5487
2009-11-13,275.7261
2009-11-16,276.9933
2009-11-17,278.1977
2009-11-18,279.2472
2009-11-19,280.022
2009-11-20,280.5784
2009-11-23,281.6735
2009-11-24,282.6996
2009-11-25,283.7546
2009-11-27,284.4234
2009-11-30,285.1833
2009-12-01,286.1991
2009-12-02,287.0053
2009-12-03,287.6502
2009-12-04,288.1988
2009-12-07,288.7544
2009-12-08,289.2953
2009-12-09,289.8788
2009-12-10,290.5252
2009-12-11,291.0627
2009-12-14,291.7984
2009-12-15,292.3403
2009-12-16,293.0513
2009-12-17,293.5121
2009-12-18,294.0474
2009-12-21,294.6398
2009-12-22,295.2922
2009-12-23,296.387
2009-12-24,297.7023
2009-12-28,299.102
2009-12-29,300.2026
2009-12-30,301.3575
2009-12-31,302.2711
2010-01-04,303.421
2010-01-05,304.3296
2010-01-06,304.4003
2010-01-07,303.7879
2010-01-08,303.6121
2010-01-11,303.4096
2010-01-12,302.7186
2010-01-13,301.9315
2010-01-14,301.3512
2010-01-15,300.3556
2010-01-19,299.8189
2010-01-20,298.9888
2010-01-21,298.3606
2010-01-22,296.2174
2010-01-25,293.8001
2010-01-26,291.7287
2010-01-27,289.8392
2010-01-28,287.7566
2010-01-29,285.6648
2010-02-01,283.9191
2010-02-02,282.2489
2010-02-03,281.2012
2010-02-04,279.5825
2010-02-05,278.3334
2010-02-08,277.3075
2010-02-09,276.5211
2010-02-10,275.7143
2010-02-11,275.0778
2010-02-12,274.3452
2010-02-16,274.073
2010-02-17,273.6791
2010-02-18,273.5622
2010-02-19,273.339
2010-02-22,273.2343
2010-02-23,272.7704
2010-02-24,272.1788
2010-02-25,271.4027
2010-02-26,270.7182
2010-03-01,270.3803
2010-03-02,270.4743
2010-03-03,270.7629
2010-03-04,271.4668
2010-03-05,272.5631
2010-03-08,273.4724
2010-03-09,274.1857
2010-03-10,275.6078
2010-03-11,277.1185
2010-03-12,278.4088
2010-03-15,278.7948
2010-03-16,279.2406
2010-03-17,279.6611
2010-03-18,280.0816
2010-03-19,280.1564
2010-03-22,280.1047
2010-03-23,279.6518
2010-03-24,279.64
2010-03-25,279.8945
2010-03-26,280.1156
2010-03-29,280.3042
2010-03-30,280.6783
2010-03-31,281.0364
2010-04-01,281.4406
2010-04-05,281.9119
2010-04-06,282.205
2010-04-07,282.2467
2010-04-08,282.473
2010-04-09,282.6172
2010-04-12,283.0586
2010-04-13,284.1286
2010-04-14,285.2032
2010-04-15,286.4764
2010-04-16,285.4714
2010-04-19,284.56
2010-04-20,283.9714
2010-04-21,283.4034
2010-04-22,282.5438
2010-04-23,281.6671
2010-04-26,280.2362
2010-04-27,278.8184
2010-04-28,277.5418
2010-04-29,276.5211
2010-04-30,275.2963
2010-05-03,274.4225
2010-05-04,272.4746
2010-05-05,270.8741
2010-05-06,268.8963
2010-05-07,266.8427
2010-05-10,266.3465
2010-05-11,265.2957
2010-05-12,264.1701
2010-05-13,263.414
2010-05-14,262.5699
2010-05-17,261.8272
2010-05-18,260.6967
2010-05-19,259.4856
2010-05-20,257.4622
2010-05-21,255.4902
2010-05-24,253.9501
2010-05-25,252.5523
2010-05-26,251.2112
2010-05-27,250.7139
2010-05-28,250.0333
2010-06-01,249.2617
2010-06-02,249.089
2010-06-03,249.517
2010-06-04,249.5756
2010-06-07,248.9981
2010-06-08,248.4402
2010-06-09,247.4215
2010-06-10,247.1203
2010-06-11,246.919
2010-06-14,246.4832
2010-06-15,246.7958
2010-06-16,247.2354
2010-06-17,247.5762
2010-06-18,247.8822
2010-06-21,247.6112
2010-06-22,247.2556
2010-06-23,246.7333
2010-06-24,245.9288
2010-06-25,245.0853
2010-06-28,244.2934
2010-06-29,242.7258
2010-06-30,240.8627
2010-07-01,238.9163
2010-07-02,237.0149
2010-07-06,235.2716
2010-07-07,234.3692
2010-07-08,233.8566
2010-07-09,233.9149
2010-07-12,234.366
2010-07-13,235.4128
2010-07-14,236.462
2010-07-15,237.5394
2010-07-16,236.8703
2010-07-19,236.579
2010-07-20,237.0515
2010-07-21,237.2837
2010-07-22,237.8429
2010-07-23,238.5997
2010-07-26,239.2323
2010-07-27,239.9795
2010-07-28,240.26
2010-07-29,240.5444
2010-07-30,240.795
2010-08-02,241.2873
2010-08-03,241.705
2010-08-04,242.8706
2010-08-05,244.0102
2010-08-06,244.6649
2010-08-09,245.5023
2010-08-10,246.1816
2010-08-11,246.2244
2010-08-12,246.2761
2010-08-13,246.0524
2010-08-16,245.8138
2010-08-17,245.8334
2010-08-18,245.4513
2010-08-19,244.4283
2010-08-20,243.2185
2010-08-23,242.2218
2010-08-24,240.7144
2010-08-25,239.5048
2010-08-26,238.2366
2010-08-27,237.4641
2010-08-30,236.4719
2010-08-31,235.4466
2010-09-01,235.0115
2010-09-02,234.7539
2010-09-03,234.861
2010-09-07,234.676
2010-09-08,234.8039
2010-09-09,235.1871
2010-09-10,235.5318
2010-09-13,236.1366
2010-09-14,236.5958
2010-09-15,237.0214
2010-09-16,237.4265
2010-09-17,238.2272
2010-09-20,239.8176
2010-09-21,241.5041
2010-09-22,243.1512
2010-09-23,244.5211
2010-09-24,246.4201
2010-09-27,248.2874
2010-09-28,249.822
2010-09-29,251.2354
2010-09-30,252.4233
2010-10-01,253.49
2010-10-04,254.299
2010-10-05,255.7894
2010-10-06,256.9525
2010-10-07,257.7976
2010-10-08,258.865
2010-10-11,259.9497
2010-10-12,261.0529
2010-10-13,262.1422
2010-10-14,263.0146
2010-10-15,266.6948
2010-10-18,270.8011
2010-10-19,274.0444
2010-10-20,276.9861
2010-10-21,279.839
2010-10-22,282.4461
2010-10-25,284.9945
2010-10-26,287.4006
2010-10-27,289.4757
2010-10-28,291.454
2010-10-29,293.0108
2010-11-01,294.4814
2010-11-02,295.8406
2010-11-03,297.2891
2010-11-04,298.7951
2010-11-05,300.1963
2010-11-08,301.5448
2010-11-09,302.6717
2010-11-10,303.5986
2010-11-11,304.1654
2010-11-12,304.0144
2010-11-15,303.5041
2010-11-16,302.4812
2010-11-17,301.5476
2010-11-18,301.3244
2010-11-19,300.8487
2010-11-22,300.437
2010-11-23,299.6723
2010-11-24,299.5517
2010-11-26,299.2052
2010-11-29,298.5148
2010-11-30,296.6291
2010-12-01,295.3358
2010-12-02,294.5224
2010-12-03,293.8429
2010-12-06,293.484
2010-12-07,293.5788
2010-12-08,293.827
2010-12-09,294.0973
2010-12-10,294.3758
2010-12-13,294.743
2010-12-14,295.089
2010-12-15,295.1818
2010-12-16,295.3332
2010-12-17,295.4267
2010-12-20,295.7147
2010-12-21,296.358
2010-12-22,297.0555
2010-12-23,297.6265
2010-12-27,298.0547
2010-12-28,298.2768
2010-12-29,298.5772
2010-12-30,298.7467
2010-12-31,298.6665
2011-01-03,299.0898
2011-01-04,299.3662
2011-01-05,299.9483
2011-01-06,300.6865
2011-01-07,301.4949
2011-01-10,302.1197
2011-01-11,302.7711
2011-01-12,303.4014
2011-01-13,303.9632
2011-01-14,304.8292
2011-01-18,306.3507
2011-01-19,307.351
2011-01-20,308.0181
2011-01-21,307.908
2011-01-24,307.7726
2011-01-25,308.0718
2011-01-26,308.1797
2011-01-27,308.2911
2011-01-28,307.6373
2011-01-31,307.0156
2011-02-01,306.9632
2011-02-02,306.9617
2011-02-03,306.872
2011-02-04,306.8305
2011-02-07,306.9513
2011-02-08,307.2557
2011-02-09,307.4413
2011-02-10,307.6063
2011-02-11,308.1407
2011-02-14,308.7985
2011-02-15,309.2025
2011-02-16,309.5715
2011-02-17,309.955
2011-02-18,310.5322
2011-02-22,310.1053
2011-02-23,309.772
2011-02-24,309.3511
2011-02-25,309.0286
2011-02-28,308.8973
2011-03-01,308.1747
2011-03-02,307.5224
2011-03-03,307.3511
2011-03-04,306.769
2011-03-07,305.8145
2011-03-08,304.9819
2011-03-09,304.2027
2011-03-10,302.95
2011-03-11,301.645
2011-03-14,300.1433
2011-03-15,298.7641
2011-03-16,296.9211
2011-03-17,295.4571
2011-03-18,294.1182
2011-03-21,293.6443
2011-03-22,293.2548
2011-03-23,293.1335
2011-03-24,293.2497
2011-03-25,293.0133
2011-03-28,292.5902
2011-03-29,292.5117
2011-03-30,292.4459
2011-03-31,292.6214
2011-04-01,293.0209
2011-04-04,293.1855
2011-04-05,292.4465
2011-04-06,292.0211
2011-04-07,291.9141
2011-04-08,291.7294
2011-04-11,291.5246
2011-04-12,291.0164
2011-04-13,290.8274
2011-04-14,290.763
2011-04-15,288.421
2011-04-18,286.1176
2011-04-19,283.78
2011-04-20,281.8656
2011-04-21,280.1034
2011-04-25,278.5067
2011-04-26,277.4332
2011-04-27,276.6979
2011-04-28,276.0427
2011-04-29,275.7426
2011-05-02,275.2066
2011-05-03,274.4985
2011-05-04,273.9486
2011-05-05,273.3784
2011-05-06,272.9118
2011-05-09,272.6033
2011-05-10,272.562
2011-05-11,272.1803
2011-05-12,271.8159
2011-05-13,271.2234
2011-05-16,270.1557
2011-05-17,269.7648
2011-05-18,269.3801
2011-05-19,269.1008
2011-05-20,268.5032
2011-05-23,267.6932
2011-05-24,266.954
2011-05-25,266.3527
2011-05-26,265.735
2011-05-27,265.3085
2011-05-31,265.3104
2011-06-01,265.1488
2011-06-02,265.1201
2011-06-03,264.8563
2011-06-06,264.5211
2011-06-07,264.1209
2011-06-08,263.7654
2011-06-09,263.3273
2011-06-10,262.5858
2011-06-13,261.6868
2011-06-14,261.0473
2011-06-15,260.2098
2011-06-16,259.3288
2011-06-17,257.7986
2011-06-20,256.393
2011-06-21,255.5235
2011-06-22,254.4505
2011-06-23,253.1555
2011-06-24,251.7288
2011-06-27,250.8163
2011-06-28,250.509
2011-06-29,250.4182
2011-06-30,250.7568
2011-07-01,251.7629
2011-07-05,253.2183
2011-07-06,254.6745
2011-07-07,256.529
2011-07-08,257.5089
2011-07-11,258.1706
2011-07-12,259.0907
2011-07-13,260.1262
2011-07-14,260.6179
2011-07-15,264.3433
2011-07-18,267.586
2011-07-19,270.8833
2011-07-20,273.5227
2011-07-21,276.4667
2011-07-22,279.6672
2011-07-25,282.5987
2011-07-26,285.4202
2011-07-27,287.2421
2011-07-28,289.0682
2011-07-29,290.374
2011-08-01,291.7026
2011-08-02,292.2183
2011-08-03,293.1038
2011-08-04,292.7752
2011-08-05,292.5506
2011-08-08,290.7701
2011-08-09,290.4675
2011-08-10,289.0282
2011-08-11,288.3527
2011-08-12,287.8198
2011-08-15,287.0254
2011-08-16,285.4358
2011-08-17,283.7181
2011-08-18,280.8137
2011-08-19,277.5191
2011-08-22,274.8845
2011-08-23,273.4872
2011-08-24,272.4366
2011-08-25,271.3307
2011-08-26,270.656
2011-08-29,270.6292
2011-08-30,270.6823
2011-08-31,270.7428
2011-09-01,270.3934
2011-09-02,269.7114
2011-09-06,268.9673
2011-09-07,268.8602
2011-09-08,268.8076
2011-09-09,268.2771
2011-09-12,268.0489
2011-09-13,267.8137
2011-09-14,267.7228
2011-09-15,268.1416
2011-09-16,268.7173
2011-09-19,269.2377
2011-09-20,269.7063
2011-09-21,269.7757
2011-09-22,268.9529
2011-09-23,268.4401
2011-09-26,268.2809
2011-09-27,268.4927
2011-09-28,268.1828
2011-09-29,267.8384
2011-09-30,266.9317
2011-10-03,265.1789
2011-10-04,263.8977
2011-10-05,262.8724
2011-10-06,262.4228
2011-10-07,262.0356
2011-10-10,262.7386
2011-10-11,263.6617
2011-10-12,264.751
2011-10-13,266.2376
2011-10-14,269.1441
2011-10-17,271.331
2011-10-18,273.6966
2011-10-19,275.3682
2011-10-20,277.0226
2011-10-21,278.8451
2011-10-24,280.7773
2011-10-25,281.8921
2011-10-26,283.0512
2011-10-27,284.6903
2011-10-28,286.2436
2011-10-31,287.2906
2011-11-01,287.5697
2011-11-02,288.1169
2011-11-03,289.2177
2011-11-04,290.1487
2011-11-07,291.5732
2011-11-08,293.0537
2011-11-09,293.8491
2011-11-10,294.2884
2011-11-11,295.3196
2011-11-14,296.4748
2011-11-15,297.69
2011-11-16,298.5464
2011-11-17,298.8149
2011-11-18,298.7716
2011-11-21,298.0667
2011-11-22,297.3839
2011-11-23,296.2938
2011-11-25,294.9679
2011-11-28,294.9715
2011-11-29,294.7235
2011-11-30,295.2853
2011-12-01,296.4806
2011-12-02,297.8768
2011-12-05,299.3927
2011-12-06,300.6744
2011-12-07,301.8159
2011-12-08,302.4981
2011-12-09,303.6584
2011-12-12,304.6112
2011-12-13,305.4848
2011-12-14,305.914
2011-12-15,306.3726
2011-12-16,307.0942
2011-12-19,307.5498
2011-12-20,308.3699
2011-12-21,308.8946
2011-12-22,309.5546
2011-12-23,310.3161
2011-12-27,311.3447
2011-12-28,312.249
2011-12-29,313.1962
2011-12-30,314.2204
2012-01-03,316.0789
2012-01-04,317.8976
2012-01-05,319.1002
2012-01-06,319.7589
2012-01-09,319.0384
2012-01-10,318.419
2012-01-11,317.9933
2012-01-12,317.7839
2012-01-13,317.3724
2012-01-17,317.1715
2012-01-18,317.1966
2012-01-19,317.5374
2012-01-20,315.2864
2012-01-23,313.2274
2012-01-24,311.1452
2012-01-25,308.7149
2012-01-26,306.4496
2012-01-27,304.9675
2012-01-30,303.5172
2012-01-31,302.3207
2012-02-01,301.2724
2012-02-02,300.5285
2012-02-03,300.3913
2012-02-06,300.8767
2012-02-07,301.2051
2012-02-08,301.6493
2012-02-09,302.1281
2012-02-10,302.2962
2012-02-13,302.7487
2012-02-14,303.0416
2012-02-15,303.106
2012-02-16,303.2101
2012-02-17,303.2145
2012-02-21,303.6655
2012-02-22,303.7842
2012-02-23,303.8041
2012-02-24,304.0032
2012-02-27,304.1551
2012-02-28,304.7263
2012-02-29,305.2363
2012-03-01,305.8961
2012-03-02,306.4381
2012-03-05,306.5941
2012-03-06,306.2914
2012-03-07,306.1055
2012-03-08,305.9536
2012-03-09,305.487
2012-03-12,305.2989
2012-03-13,305.732
2012-03-14,306.0383
2012-03-15,306.561
2012-03-16,307.2207
2012-03-19,308.2446
2012-03-20,309.1476
2012-03-21,310.2746
2012-03-22,311.5841
2012-03-23,312.6037
2012-03-26,313.8482
2012-03-27,314.8638
2012-03-28,316.2001
2012-03-29,317.0581
2012-03-30,317.4918
2012-04-02,318.1556
2012-04-03,318.5508
2012-04-04,318.5515
2012-04-05,318.417
2012-04-09,318.2246
2012-04-10,317.8604
2012-04-11,317.9656
2012-04-12,318.7796
2012-04-13,318.2546
2012-04-16,316.8945
2012-04-17,315.8311
2012-04-18,314.7677
2012-04-19,313.4163
2012-04-20,312.0388
2012-04-23,310.8661
2012-04-24,309.9803
2012-04-25,309.5826
2012-04-26,309.4974
2012-04-27,309.3969
2012-04-30,308.8221
2012-05-01,308.282
2012-05-02,307.9285
2012-05-03,307.7882
2012-05-04,306.9902
2012-05-07,306.7736
2012-05-08,306.8279
2012-05-09,306.7032
2012-05-10,306.8057
2012-05-11,306.4958
2012-05-14,306.1567
2012-05-15,306.1895
2012-05-16,307.0704
2012-05-17,307.5865
2012-05-18,306.9716
2012-05-21,307.0701
2012-05-22,306.5234
2012-05-23,306.4425
2012-05-24,306.0922
2012-05-25,305.1959
2012-05-29,304.5191
2012-05-30,303.615
2012-05-31,302.4449
2012-06-01,300.9144
2012-06-04,299.8931
2012-06-05,298.5783
2012-06-06,297.8741
2012-06-07,297.1252
2012-06-08,296.5536
2012-06-11,295.4656
2012-06-12,294.3189
2012-06-13,293.0898
2012-06-14,291.8804
2012-06-15,291.0469
2012-06-18,290.5957
2012-06-19,290.6975
2012-06-20,290.5977
2012-06-21,289.9198
2012-06-22,289.606
2012-06-25,288.8072
2012-06-26,288.2745
2012-06-27,288.0133
2012-06-28,287.5385
2012-06-29,287.8618
2012-07-02,288.1734
2012-07-03,288.8069
2012-07-05,289.7665
2012-07-06,290.1599
2012-07-09,290.5173
2012-07-10,290.6347
2012-07-11,290.239
2012-07-12,289.847
2012-07-13,289.7809
2012-07-16,289.6446
2012-07-17,289.6078
2012-07-18,289.767
2012-07-19,290.4985
2012-07-20,292.0087
2012-07-23,293.5991
2012-07-24,294.6588
2012-07-25,295.6376
2012-07-26,296.7797
2012-07-27,298.8448
2012-07-30,300.5861
2012-07-31,302.1936
2012-08-01,303.6342
2012-08-02,304.7498
2012-08-03,306.3601
2012-08-06,307.8882
2012-08-07,309.1619
2012-08-08,310.395
2012-08-09,311.5164
2012-08-10,312.5142
2012-08-13,314.2773
2012-08-14,316.2857
2012-08-15,318.0493
2012-08-16,319.8995
2012-08-17,321.7775
2012-08-20,323.4002
2012-08-21,324.5804
2012-08-22,326.0145
2012-08-23,327.2938
2012-08-24,328.5388
2012-08-27,329.2157
2012-08-28,330.2116
2012-08-29,331.6267
2012-08-30,332.6047
2012-08-31,333.6524
2012-09-04,334.4069
2012-09-05,335.0742
2012-09-06,336.5703
2012-09-07,338.2463
2012-09-10,339.5057
2012-09-11,340.2353
2012-09-12,340.8329
2012-09-13,342.0976
2012-09-14,343.4158
2012-09-17,344.6228
2012-09-18,346.1113
2012-09-19,347.8985
2012-09-20,349.5449
2012-09-21,351.315
2012-09-24,353.6517
2012-09-25,355.7553
2012-09-26,357.864
2012-09-27,359.9171
2012-09-28,361.6791
2012-10-01,363.621
2012-10-02,365.1492
2012-10-03,366.7951
2012-10-04,368.5493
2012-10-05,370.1173
2012-10-08,371.0674
2012-10-09,371.2702
2012-10-10,371.4762
2012-10-11,371.993
2012-10-12,372.1392
2012-10-15,372.0914
2012-10-16,372.2259
2012-10-17,372.8629
2012-10-18,370.5498
2012-10-19,367.8261
2012-10-22,365.2127
2012-10-23,362.9285
2012-10-24,360.7162
2012-10-25,358.7365
2012-10-26,356.8207
2012-10-31,355.3332
2012-11-01,354.3357
2012-11-02,353.4489
2012-11-05,352.4097
2012-11-06,351.4103
2012-11-07,349.8086
2012-11-08,347.6511
2012-11-09,346.2121
2012-11-12,345.0472
2012-11-13,343.6662
2012-11-14,342.1062
2012-11-15,340.442
2012-11-16,338.9324
2012-11-19,338.5712
2012-11-20,338.3285
2012-11-21,337.913
2012-11-23,337.6374
2012-11-26,337.0623
2012-11-27,336.9986
2012-11-28,337.56
2012-11-29,338.4606
2012-11-30,339.5849
2012-12-03,340.4532
2012-12-04,341.0371
2012-12-05,341.4122
2012-12-06,341.9096
2012-12-07,342.0291
2012-12-10,342.195
2012-12-11,342.8925
2012-12-12,343.5561
2012-12-13,344.402
2012-12-14,345.1321
2012-12-17,346.6915
2012-12-18,348.1163
2012-12-19,349.3595
2012-12-20,350.5917
2012-12-21,351.3852
2012-12-24,351.8103
2012-12-26,352.1648
2012-12-27,352.3623
2012-12-28,352.241
2012-12-31,352.4833
2013-01-02,353.4606
