date,EMA
2013-01-03,354.3648
2013-01-04,355.866
2013-01-07,357.0705
2013-01-08,358.0909
2013-01-09,359.2444
2013-01-10,360.4485
2013-01-11,361.4668
2013-01-14,361.5885
2013-01-15,361.7789
2013-01-16,361.4859
2013-01-17,361.0359
2013-01-18,360.3035
2013-01-22,359.5625
2013-01-23,360.7373
2013-01-24,362.3892
2013-01-25,363.8761
2013-01-28,365.081
2013-01-29,366.312
2013-01-30,367.433
2013-01-31,368.5361
2013-02-01,370.4851
2013-02-04,371.4565
2013-02-05,372.6564
2013-02-06,373.9537
2013-02-07,375.3079
2013-02-08,377.0787
2013-02-11,378.5399
2013-02-12,379.7798
2013-02-13,381.0047
2013-02-14,382.35
2013-02-15,383.8093
2013-02-19,385.7964
2013-02-20,386.9069
2013-02-21,388.0583
2013-02-22,389.2997
2013-02-25,389.9959
2013-02-26,390.5952
2013-02-27,391.5983
2013-02-28,392.5738
2013-03-01,393.6947
2013-03-04,395.4403
2013-03-05,397.8365
2013-03-06,399.6594
2013-03-07,401.3668
2013-03-08,402.8602
2013-03-11,404.369
2013-03-12,405.3897
2013-03-13,406.2033
2013-03-14,406.7594
2013-03-15,406.9167
2013-03-18,406.7481
2013-03-19,406.7641
2013-03-20,406.9404
2013-03-21,406.9352
2013-03-22,406.8851
2013-03-25,406.8078
2013-03-26,406.8707
2013-03-27,406.4614
2013-03-28,405.6863
2013-04-01,405.3196
2013-04-02,405.5538
2013-04-03,405.4391
2013-04-04,404.8035
2013-04-05,403.6544
2013-04-08,402.223
2013-04-09,401.0616
2013-04-10,400.6094
2013-04-11,400.2103
2013-04-12,399.833
2013-04-15,399.1037
2013-04-16,398.9903
2013-04-17,398.3714
2013-04-18,397.0163
2013-04-19,397.4122
2013-04-22,397.7821
2013-04-23,398.4886
2013-04-24,399.3932
2013-04-25,400.0036
2013-04-26,400.189
2013-04-29,401.1994
2013-04-30,402.3768
2013-05-01,403.2443
2013-05-02,404.4676
2013-05-03,406.344
2013-05-06,408.7978
2013-05-07,410.8115
2013-05-08,413.4169
2013-05-09,415.6714
2013-05-10,418.1291
2013-05-13,420.2238
2013-05-14,422.5762
2013-05-15,426.0797
2013-05-16,428.6754
2013-05-17,431.2775
2013-05-20,433.6007
2013-05-21,435.6282
2013-05-22,436.6243
2013-05-23,437.2088
2013-05-24,437.2853
2013-05-28,437.7343
2013-05-29,437.5214
2013-05-30,437.4459
2013-05-31,437.3994
2013-06-03,437.186
2013-06-04,436.5854
2013-06-05,436.0707
2013-06-06,435.841
2013-06-07,436.3539
2013-06-10,437.3191
2013-06-11,437.6951
2013-06-12,437.6613
2013-06-13,437.8705
2013-06-14,437.9661
2013-06-17,438.5881
2013-06-18,439.8373
2013-06-19,440.9704
2013-06-20,441.2341
2013-06-21,441.2908
2013-06-24,440.8099
2013-06-25,440.2033
2013-06-26,440.0104
2013-06-27,439.9992
2013-06-28,440.1467
2013-07-01,440.6389
2013-07-02,440.8182
2013-07-03,441.1771
2013-07-05,441.8392
2013-07-08,442.9922
2013-07-09,444.0426
2013-07-10,445.0288
2013-07-11,446.6018
2013-07-12,448.1567
2013-07-15,449.6443
2013-07-16,450.7475
2013-07-17,451.6951
2013-07-18,452.1765
2013-07-19,451.9394
2013-07-22,452.3985
2013-07-23,452.4843
2013-07-24,452.519
2013-07-25,451.8242
2013-07-26,451.0834
2013-07-29,450.266
2013-07-30,449.9397
2013-07-31,449.493
2013-08-01,449.8756
2013-08-02,450.3339
2013-08-05,450.6737
2013-08-06,450.5784
2013-08-07,450.2094
2013-08-08,449.9715
2013-08-09,449.6489
2013-08-12,449.1229
2013-08-13,448.4435
2013-08-14,447.2824
2013-08-15,445.747
2013-08-16,444.2264
2013-08-19,443.2682
2013-08-20,442.3903
2013-08-21,441.7827
2013-08-22,441.4422
2013-08-23,440.967
2013-08-26,440.3546
2013-08-27,439.0247
2013-08-28,437.7451
2013-08-29,436.916
2013-08-30,435.7584
2013-09-03,435.3549
2013-09-04,435.5275
2013-09-05,436.0622
2013-09-06,436.5469
2013-09-09,437.3902
2013-09-10,438.1827
2013-09-11,439.2588
2013-09-12,440.0832
2013-09-13,440.6382
2013-09-16,441.0778
2013-09-17,441.3968
2013-09-18,442.5074
2013-09-19,443.2768
2013-09-20,444.1984
2013-09-23,444.2388
2013-09-24,444.2916
2013-09-25,443.8803
2013-09-26,443.5531
2013-09-27,443.172
2013-09-30,442.8043
2013-10-01,443.0015
2013-10-02,443.2271
2013-10-03,442.8627
2013-10-04,442.3544
2013-10-07,441.5788
2013-10-08,440.3005
2013-10-09,439.2486
2013-10-10,438.8882
2013-10-11,438.7412
2013-10-14,438.805
2013-10-15,439.1446
2013-10-16,440.217
2013-10-17,440.7462
2013-10-18,447.0818
2013-10-21,452.4267
2013-10-22,457.4393
2013-10-23,463.1405
2013-10-24,468.0188
2013-10-25,471.9382
2013-10-28,475.4747
2013-10-29,479.6889
2013-10-30,483.2238
2013-10-31,486.4297
2013-11-01,489.1612
2013-11-04,491.5881
2013-11-05,493.5646
2013-11-06,495.4116
2013-11-07,496.3758
2013-11-08,497.6341
2013-11-11,498.5127
2013-11-12,499.3645
2013-11-13,501.1235
2013-11-14,502.8467
2013-11-15,504.3261
2013-11-18,505.5686
2013-11-19,506.3894
2013-11-20,506.994
2013-11-21,508.1028
2013-11-22,509.0018
2013-11-25,510.4859
2013-11-26,512.4247
2013-11-27,514.4034
2013-11-29,516.0255
2013-12-02,517.249
2013-12-03,518.2978
2013-12-04,519.4816
2013-12-05,520.5126
2013-12-06,522.0439
2013-12-09,523.8244
2013-12-10,525.7468
2013-12-11,527.134
2013-12-12,528.039
2013-12-13,528.4198
2013-12-16,529.3466
2013-12-17,530.0361
2013-12-18,531.3712
2013-12-19,532.6494
2013-12-20,534.4936
2013-12-23,536.8539
2013-12-24,538.8336
2013-12-26,540.8933
2013-12-27,542.8017
2013-12-30,544.1013
2013-12-31,545.8145
2014-01-02,547.002
2014-01-03,547.6886
2014-01-06,548.8982
2014-01-07,551.0216
2014-01-08,553.0559
2014-01-09,554.3715
2014-01-10,555.559
2014-01-13,556.2894
2014-01-14,558.2123
2014-01-15,559.9148
2014-01-16,561.8181
2014-01-17,563.2684
2014-01-21,565.2097
2014-01-22,567.0291
2014-01-23,568.4403
2014-01-24,567.9845
2014-01-27,566.4927
2014-01-28,566.1832
2014-01-29,565.1347
2014-01-30,565.546
2014-01-31,568.0952
2014-02-03,568.1309
2014-02-04,568.3891
2014-02-05,568.8635
2014-02-06,570.0932
2014-02-07,572.0408
2014-02-10,573.5875
2014-02-11,575.8109
2014-02-12,577.6558
2014-02-13,579.9559
2014-02-14,582.1756
2014-02-18,584.5698
2014-02-19,586.328
2014-02-20,588.0034
2014-02-21,589.5039
2014-02-24,591.278
2014-02-25,593.241
2014-02-26,595.0251
2014-02-27,596.5934
2014-02-28,597.8423
2014-03-03,598.3533
2014-03-04,599.3992
2014-03-05,600.5056
2014-03-06,601.5711
2014-03-07,602.3049
2014-03-10,602.815
2014-03-11,602.7233
2014-03-12,602.9896
2014-03-13,602.3593
2014-03-14,601.0123
2014-03-17,600.7154
2014-03-18,601.3621
2014-03-19,601.3735
2014-03-20,601.284
2014-03-21,600.5285
2014-03-24,598.6456
2014-03-25,596.9797
2014-03-26,594.1947
2014-03-27,590.83
2014-03-28,588.0661
2014-03-31,585.2961
2014-04-01,583.7633
2014-04-02,582.3866
2014-04-03,581.3497
2014-04-04,577.9117
2014-04-07,574.361
2014-04-08,572.7562
2014-04-09,572.2118
2014-04-10,569.7811
2014-04-11,566.7315
2014-04-14,564.6809
2014-04-15,563.1589
2014-04-16,563.2295
2014-04-17,561.3352
2014-04-21,559.2433
2014-04-22,557.9344
2014-04-23,555.9892
2014-04-24,553.9369
2014-04-25,551.0001
2014-04-28,548.3315
2014-04-29,547.1885
2014-04-30,546.0163
2014-05-01,545.3033
2014-05-02,544.2144
2014-05-05,543.3683
2014-05-06,541.3875
2014-05-07,539.1601
2014-05-08,537.3515
2014-05-09,536.3295
2014-05-12,536.5295
2014-05-13,537.0067
2014-05-14,536.7594
2014-05-15,536.0318
2014-05-16,535.2955
2014-05-19,535.6321
2014-05-20,536.0852
2014-05-21,537.3819
2014-05-22,539.1026
2014-05-23,541.4548
2014-05-27,544.6372
2014-05-28,547.0955
2014-05-29,549.3303
2014-05-30,551.4559
2014-06-02,552.683
2014-06-03,552.857
2014-06-04,552.943
2014-06-05,554.0846
2014-06-06,555.2223
2014-06-09,556.6992
2014-06-10,557.804
2014-06-11,558.7275
2014-06-12,558.801
2014-06-13,558.9486
2014-06-16,558.3154
2014-06-17,557.582
2014-06-18,557.8751
2014-06-19,558.5527
2014-06-20,559.3115
2014-06-23,560.7381
2014-06-24,561.862
2014-06-25,564.1542
2014-06-26,566.1176
2014-06-27,567.9817
2014-06-30,569.571
2014-07-01,571.6586
2014-07-02,573.4796
2014-07-03,575.3463
2014-07-07,576.8143
2014-07-08,576.9653
2014-07-09,577.5743
2014-07-10,577.8092
2014-07-11,578.6512
2014-07-14,580.1377
2014-07-15,581.3684
2014-07-16,582.2495
2014-07-17,582.1134
2014-07-18,584.3035
2014-07-21,585.6499
2014-07-22,587.3565
2014-07-23,589.055
2014-07-24,590.384
2014-07-25,591.117
2014-07-28,591.8696
2014-07-29,592.0678
2014-07-30,592.3889
2014-07-31,591.1662
2014-08-01,589.4932
2014-08-04,588.8053
2014-08-05,587.3133
2014-08-06,586.0921
2014-08-07,584.7319
2014-08-08,584.085
2014-08-11,583.4341
2014-08-12,582.3565
2014-08-13,582.5664
2014-08-14,582.7648
2014-08-15,582.8549
2014-08-18,583.7925
2014-08-19,585.0608
2014-08-20,586.0465
2014-08-21,586.6535
2014-08-22,587.2141
2014-08-25,587.5337
2014-08-26,587.5895
2014-08-27,587.1524
2014-08-28,586.5017
2014-08-29,586.1073
2014-09-02,586.3475
2014-09-03,586.6497
2014-09-04,587.2678
2014-09-05,588.269
2014-09-08,589.5414
2014-09-09,589.7727
2014-09-10,590.1201
2014-09-11,590.2144
2014-09-12,589.7082
2014-09-15,588.9398
2014-09-16,588.9246
2014-09-17,589.3404
2014-09-18,590.0956
2014-09-19,591.5531
2014-09-22,592.0976
2014-09-23,592.0102
2014-09-24,592.6207
2014-09-25,591.9187
2014-09-26,591.536
2014-09-29,591.1811
2014-09-30,590.9172
2014-10-01,589.8422
2014-10-02,588.9887
2014-10-03,588.7279
2014-10-06,588.6376
2014-10-07,587.253
2014-10-08,586.9185
2014-10-09,585.3843
2014-10-10,582.5087
2014-10-13,578.9126
2014-10-14,576.0343
2014-10-15,572.672
2014-10-16,569.267
2014-10-17,564.8578
2014-10-20,561.7647
2014-10-21,559.5042
2014-10-22,557.9029
2014-10-23,557.4978
2014-10-24,556.679
2014-10-27,556.0315
2014-10-28,556.3085
2014-10-29,556.5124
2014-10-30,556.8703
2014-10-31,557.9179
2014-11-03,558.4752
2014-11-04,559.0195
2014-11-05,558.7272
2014-11-06,558.0569
2014-11-07,557.463
2014-11-10,557.536
2014-11-11,557.8935
2014-11-12,557.9275
2014-11-13,557.7858
2014-11-14,557.5386
2014-11-17,556.5006
2014-11-18,555.3587
2014-11-19,554.5817
2014-11-20,553.551
2014-11-21,552.8214
2014-11-24,552.3127
2014-11-25,552.0191
2014-11-26,551.6106
2014-11-28,551.3696
2014-12-01,550.2535
2014-12-02,549.1426
2014-12-03,547.9833
2014-12-04,547.4687
2014-12-05,545.6222
2014-12-08,544.2039
2014-12-09,543.433
2014-12-10,541.967
2014-12-11,541.0283
2014-12-12,539.1694
2014-12-15,536.9475
2014-12-16,533.2535
2014-12-17,530.7008
2014-12-18,529.1693
2014-12-19,528.2998
2014-12-22,528.6808
2014-12-23,529.6417
2014-12-24,530.3358
2014-12-26,531.401
2014-12-29,531.9637
2014-12-30,532.2796
2014-12-31,532.1253
2015-01-02,531.88
2015-01-05,530.6972
2015-01-06,528.406
2015-01-07,526.1912
2015-01-08,524.3549
2015-01-09,522.1039
2015-01-12,519.7188
2015-01-13,518.0122
2015-01-14,516.8615
2015-01-15,515.6376
2015-01-16,515.144
2015-01-20,514.6484
2015-01-21,515.1952
2015-01-22,517.3004
2015-01-23,519.648
2015-01-26,521.2739
2015-01-27,521.2659
2015-01-28,520.4244
2015-01-29,519.7392
2015-01-30,521.4355
2015-02-02,522.4607
2015-02-03,523.493
2015-02-04,523.7413
2015-02-05,524.3212
2015-02-06,525.231
2015-02-09,525.6167
2015-02-10,527.0017
2015-02-11,528.0492
2015-02-12,529.7597
2015-02-13,531.7979
2015-02-17,533.0562
2015-02-18,533.9699
2015-02-19,535.1584
2015-02-20,535.791
2015-02-23,535.7156
2015-02-24,535.9951
2015-02-25,537.0746
2015-02-26,539.1904
2015-02-27,541.4227
2015-03-02,544.6225
2015-03-03,547.877
2015-03-04,550.7773
2015-03-05,553.6971
2015-03-06,555.5259
2015-03-09,557.2949
2015-03-10,557.5382
2015-03-11,557.3622
2015-03-12,557.7248
2015-03-13,557.2749
2015-03-16,557.6906
2015-03-17,557.6829
2015-03-18,558.4903
2015-03-19,558.9836
2015-03-20,559.5518
2015-03-23,560.1059
2015-03-24,561.7663
2015-03-25,562.2647
2015-03-26,562.3957
2015-03-27,561.9342
2015-03-30,561.8581
2015-03-31,561.1764
2015-04-01,560.0634
2015-04-02,558.2774
2015-04-06,556.9128
2015-04-07,555.765
2015-04-08,555.1054
2015-04-09,554.4306
2015-04-10,553.8696
2015-04-13,553.3716
2015-04-14,552.0771
2015-04-15,551.026
2015-04-16,550.3111
2015-04-17,548.6377
2015-04-20,548.2465
2015-04-21,547.7397
2015-04-22,547.8768
2015-04-23,548.7895
2015-04-24,551.1581
2015-04-27,552.5831
2015-04-28,553.7056
2015-04-29,554.4375
2015-04-30,553.8977
2015-05-01,553.637
2015-05-04,553.5611
2015-05-05,552.5596
2015-05-06,550.8948
2015-05-07,550.0515
2015-05-08,549.9466
2015-05-11,549.5498
2015-05-12,548.5193
2015-05-13,547.6594
2015-05-14,547.8061
2015-05-15,547.6808
2015-05-18,547.5845
2015-05-19,547.746
2015-05-20,548.1997
2015-05-21,549.0197
2015-05-22,549.5436
2015-05-26,549.3194
2015-05-27,549.789
2015-05-28,550.2072
2015-05-29,549.7417
2015-06-01,549.6911
2015-06-02,550.0967
2015-06-03,550.5913
2015-06-04,550.6959
2015-06-05,550.5849
2015-06-08,549.9082
2015-06-09,549.1703
2015-06-10,549.497
2015-06-11,549.5487
2015-06-12,549.3507
2015-06-15,548.7459
2015-06-16,548.3767
2015-06-17,548.2075
2015-06-18,548.9668
2015-06-19,549.7814
2015-06-22,550.7241
2015-06-23,551.9304
2015-06-24,552.5627
2015-06-25,553.0758
2015-06-26,553.0743
2015-06-29,551.9482
2015-06-30,550.8141
2015-07-01,550.0984
2015-07-02,549.8357
2015-07-06,549.4342
2015-07-07,549.491
2015-07-08,548.749
2015-07-09,548.3586
2015-07-10,549.0968
2015-07-13,551.2524
2015-07-14,554.3883
2015-07-15,557.2047
2015-07-16,561.45
2015-07-17,574.609
2015-07-20,585.8691
2015-07-21,596.2959
2015-07-22,605.7058
2015-07-23,612.2795
2015-07-24,616.3262
2015-07-27,620.3209
2015-07-28,624.0674
2015-07-29,627.6258
2015-07-30,631.1433
2015-07-31,633.6535
2015-08-03,636.6122
2015-08-04,638.9615
2015-08-05,642.2309
2015-08-06,644.8899
2015-08-07,646.747
2015-08-10,648.3083
2015-08-11,652.3075
2015-08-12,656.0372
2015-08-13,658.9394
2015-08-14,661.8376
2015-08-17,664.9111
2015-08-18,667.1796
2015-08-19,669.7377
2015-08-20,670.6656
2015-08-21,668.1288
2015-08-24,663.3651
2015-08-25,658.518
2015-08-26,658.6344
2015-08-27,659.5225
2015-08-28,659.5385
2015-08-31,658.4224
2015-09-01,655.6736
2015-09-02,654.6485
2015-09-03,652.9725
2015-09-04,650.6856
2015-09-08,650.0374
2015-09-09,649.4062
2015-09-10,649.5656
2015-09-11,650.1118
2015-09-14,650.3364
2015-09-15,651.7396
2015-09-16,653.052
2015-09-17,654.8251
2015-09-18,655.4056
2015-09-21,656.5079
2015-09-22,656.1929
2015-09-23,655.9164
2015-09-24,655.8206
2015-09-25,654.3281
2015-09-28,651.4635
2015-09-29,648.7156
2015-09-30,647.7303
2015-10-01,647.1846
2015-10-02,648.1184
2015-10-05,650.3624
2015-10-06,652.3888
2015-10-07,654.0661
2015-10-08,655.2979
2015-10-09,656.8162
2015-10-12,658.6842
2015-10-13,661.0161
2015-10-14,662.8632
2015-10-15,665.7352
2015-10-16,668.5528
2015-10-19,671.5431
2015-10-20,672.3485
2015-10-21,672.2962
2015-10-22,673.1385
2015-10-23,677.5377
2015-10-26,682.6408
2015-10-27,687.4197
2015-10-28,692.1341
2015-10-29,697.1546
2015-10-30,700.9866
2015-11-02,705.4393
2015-11-03,709.5708
2015-11-04,713.9269
2015-11-05,718.3786
2015-11-06,722.4949
2015-11-09,725.5687
2015-11-10,728.6822
2015-11-11,732.1648
2015-11-12,734.4853
2015-11-13,735.0172
2015-11-16,736.4841
2015-11-17,737.3885
2015-11-18,739.5429
2015-11-19,741.4855
2015-11-20,744.8678
2015-11-23,747.8995
2015-11-24,749.9691
2015-11-25,751.8063
2015-11-27,753.7266
2015-11-30,754.5955
2015-12-01,757.376
2015-12-02,759.3259
2015-12-03,760.171
2015-12-04,761.9843
2015-12-07,763.0324
2015-12-08,764.1855
2015-12-09,764.0298
2015-12-10,763.6498
2015-12-11,762.3898
2015-12-14,762.4041
2015-12-15,762.1837
2015-12-16,763.5557
2015-12-17,764.1533
2015-12-18,763.4577
2015-12-21,763.2046
2015-12-22,763.5785
2015-12-23,764.0481
2015-12-24,764.2188
2015-12-28,765.9351
2015-12-29,768.6041
2015-12-30,770.6704
2015-12-31,771.3694
2016-01-04,770.2333
2016-01-05,769.4044
2016-01-06,768.4449
2016-01-07,765.8311
2016-01-08,762.5053
2016-01-11,759.7019
2016-01-12,758.3341
2016-01-13,754.6423
2016-01-14,752.4278
2016-01-15,748.4337
2016-01-19,745.6381
2016-01-20,743.0593
2016-01-21,741.4984
2016-01-22,741.8757
2016-01-25,741.0894
2016-01-26,740.3942
2016-01-27,738.2215
2016-01-28,739.1813
2016-01-29,741.2926
2016-02-01,744.1
2016-02-02,747.6057
2016-02-03,747.7747
2016-02-04,746.0847
2016-02-05,742.0538
2016-02-08,738.4449
2016-02-09,734.8806
2016-02-10,732.211
2016-02-11,729.749
2016-02-12,727.572
2016-02-16,726.6261
2016-02-17,727.135
2016-02-18,726.2183
2016-02-19,725.8271
2016-02-22,726.134
2016-02-23,725.2917
2016-02-24,724.8735
2016-02-25,725.2779
2016-02-26,725.2381
2016-02-29,724.4745
2016-03-01,726.1598
2016-03-02,727.4284
2016-03-03,727.8247
2016-03-04,728.0528
2016-03-07,726.6002
2016-03-08,725.3554
2016-03-09,725.3606
2016-03-10,726.0091
2016-03-11,727.8054
2016-03-14,729.942
2016-03-15,731.9066
2016-03-16,734.3307
2016-03-17,736.6307
2016-03-18,738.4192
2016-03-21,740.6802
2016-03-22,742.5249
2016-03-23,743.9568
2016-03-24,744.9933
2016-03-28,745.7825
2016-03-29,747.6975
2016-03-30,749.6635
2016-03-31,750.9241
2016-04-01,752.7094
2016-04-04,753.8914
2016-04-05,754.337
2016-04-06,755.6449
2016-04-07,756.0711
2016-04-08,756.3948
2016-04-11,756.5039
2016-04-12,757.2483
2016-04-13,758.6446
2016-04-14,760.2394
2016-04-15,762.1214
2016-04-18,764.5555
2016-04-19,765.6693
2016-04-20,766.5503
2016-04-21,767.8312
2016-04-22,764.9683
2016-04-25,762.8008
2016-04-26,759.236
2016-04-27,755.6383
2016-04-28,750.8213
2016-04-29,746.7316
2016-05-02,743.6534
2016-05-03,740.2997
2016-05-04,737.5445
2016-05-05,735.3698
2016-05-06,734.3993
2016-05-09,733.8975
2016-05-10,734.4196
2016-05-11,734.0511
2016-05-12,733.4815
2016-05-13,732.6575
2016-05-16,732.433
2016-05-17,731.267
2016-05-18,730.3635
2016-05-19,728.9298
2016-05-20,728.2422
2016-05-23,727.1953
2016-05-24,727.751
2016-05-25,728.7366
2016-05-26,729.517
2016-05-27,731.2391
2016-05-31,732.9164
2016-06-01,734.3967
2016-06-02,735.337
2016-06-03,735.3868
2016-06-06,734.8795
2016-06-07,734.5186
2016-06-08,735.3197
2016-06-09,736.0054
2016-06-10,735.7373
2016-06-13,735.3699
2016-06-14,735.168
2016-06-15,734.8844
2016-06-16,733.8716
2016-06-17,731.0505
2016-06-20,728.6771
2016-06-21,726.7917
2016-06-22,725.2372
2016-06-23,724.2499
2016-06-24,720.5308
2016-06-27,716.7793
2016-06-28,714.3489
2016-06-29,712.5243
2016-06-30,711.6677
2016-07-01,711.5327
2016-07-05,710.9
2016-07-06,710.7162
2016-07-07,710.387
2016-07-08,711.0911
2016-07-11,712.6253
2016-07-12,714.5191
2016-07-13,715.9439
2016-07-14,717.835
2016-07-15,719.5298
2016-07-18,722.7364
2016-07-19,725.6577
2016-07-20,728.6503
2016-07-21,731.1036
2016-07-22,733.7871
2016-07-25,736.0474
2016-07-26,738.1048
2016-07-27,740.3776
2016-07-28,742.8026
2016-07-29,747.4252
2016-08-01,752.5219
2016-08-02,757.055
2016-08-03,761.0422
2016-08-04,764.4905
2016-08-05,768.5324
2016-08-08,772.0274
2016-08-09,775.4038
2016-08-10,778.5549
2016-08-11,781.3782
2016-08-12,783.8232
2016-08-15,785.9314
2016-08-16,787.3846
2016-08-17,789.1023
2016-08-18,790.4021
2016-08-19,791.2828
2016-08-22,791.8226
2016-08-23,792.2766
2016-08-24,792.4026
2016-08-25,792.2976
2016-08-26,792.3855
2016-08-29,792.7126
2016-08-30,792.6371
2016-08-31,792.3717
2016-09-01,792.2791
2016-09-02,792.7163
2016-09-06,794.1738
2016-09-07,795.4897
2016-09-08,796.1897
2016-09-09,795.4554
2016-09-12,795.7759
2016-09-13,795.1039
2016-09-14,794.6616
2016-09-15,795.2872
2016-09-16,795.5427
2016-09-19,795.5281
2016-09-20,795.9331
2016-09-21,796.7994
2016-09-22,798.6233
2016-09-23,800.1792
2016-09-26,800.4145
2016-09-27,801.3969
2016-09-28,802.222
2016-09-29,802.2618
2016-09-30,802.4331
2016-10-03,802.2375
2016-10-04,802.2901
2016-10-05,802.1892
2016-10-06,802.274
2016-10-07,802.1251
2016-10-10,803.2722
2016-10-11,803.872
2016-10-12,804.6242
2016-10-13,804.5724
2016-10-14,804.575
2016-10-17,804.7907
2016-10-18,806.3811
2016-10-19,808.3534
2016-10-20,809.6178
2016-10-21,810.9933
2016-10-24,813.3501
2016-10-25,814.7977
2016-10-26,815.4932
2016-10-27,815.67
2016-10-28,816.0405
2016-10-31,815.4557
2016-11-01,814.5056
2016-11-02,812.0213
2016-11-03,809.1802
2016-11-04,806.5059
2016-11-07,806.0796
2016-11-08,806.6416
2016-11-09,806.5414
2016-11-10,804.0413
2016-11-11,800.9659
2016-11-14,796.4187
2016-11-15,794.394
2016-11-16,793.0213
2016-11-17,792.3678
2016-11-18,790.8061
2016-11-21,790.2341
2016-11-22,789.7356
2016-11-23,788.7132
2016-11-25,787.9053
2016-11-28,787.7038
2016-11-29,787.8692
2016-11-30,786.7273
2016-12-01,784.5943
2016-12-02,782.6767
2016-12-05,782.2523
2016-12-06,781.674
2016-12-07,782.6069
2016-12-08,783.8034
2016-12-09,786.2459
2016-12-12,788.3082
2016-12-13,790.8827
2016-12-14,793.4548
2016-12-15,795.5686
2016-12-16,796.9278
2016-12-19,798.4109
2016-12-20,800.0098
2016-12-21,801.1708
2016-12-22,801.9812
2016-12-23,802.5354
2016-12-27,803.2396
2016-12-28,803.3663
2016-12-29,803.32
2016-12-30,802.2848
2017-01-03,802.83
2017-01-04,803.3005
2017-01-05,804.2262
2017-01-06,806.2246
2017-01-09,808.2204
2017-01-10,809.9146
2017-01-11,811.8142
2017-01-12,813.5014
2017-01-13,815.1622
2017-01-17,816.3334
2017-01-18,817.5417
2017-01-19,818.192
2017-01-20,819.1423
2017-01-23,821.5506
2017-01-24,824.2153
2017-01-25,827.4758
2017-01-26,830.2857
2017-01-27,831.6899
2017-01-30,830.9414
2017-01-31,829.9174
2017-02-01,828.5196
2017-02-02,827.5425
2017-02-03,826.8365
2017-02-06,826.3397
2017-02-07,826.615
2017-02-08,826.9259
2017-02-09,827.2244
2017-02-10,827.9507
2017-02-13,828.9992
2017-02-14,830.0497
2017-02-15,830.7421
2017-02-16,831.8305
2017-02-17,833.2324
2017-02-21,834.7598
2017-02-22,836.3407
2017-02-23,837.7368
