date,EMA
2017-02-24,838.6962
2017-02-27,839.7413
2017-02-28,840.2355
2017-03-01,841.8083
2017-03-02,842.5742
2017-03-03,843.1938
2017-03-06,843.582
2017-03-07,844.3027
2017-03-08,845.192
2017-03-09,846.3966
2017-03-10,847.826
2017-03-13,849.4216
2017-03-14,850.9919
2017-03-15,852.6489
2017-03-16,854.3014
2017-03-17,856.0222
2017-03-20,857.1544
2017-03-21,856.4863
2017-03-22,855.8495
2017-03-23,854.3067
2017-03-24,852.4813
2017-03-27,851.1507
2017-03-28,850.1487
2017-03-29,850.1222
2017-03-30,850.061
2017-03-31,849.8457
2017-04-03,850.5032
2017-04-04,850.7001
2017-04-05,850.5296
2017-04-06,850.012
2017-04-07,849.2585
2017-04-10,848.5386
2017-04-11,847.714
2017-04-12,847.1184
2017-04-13,846.4576
2017-04-17,847.2835
2017-04-18,847.9222
2017-04-19,848.7401
2017-04-20,849.8201
2017-04-21,850.6896
2017-04-24,853.3792
2017-04-25,856.7564
2017-04-26,859.8406
2017-04-27,862.85
2017-04-28,868.7234
2017-05-01,874.8278
2017-05-02,880.7575
2017-05-03,887.2044
2017-05-04,893.6345
2017-05-05,899.0293
2017-05-08,904.7113
2017-05-09,909.6635
2017-05-10,913.9661
2017-05-11,917.9588
2017-05-12,921.4999
2017-05-15,925.0923
2017-05-16,928.8559
2017-05-17,930.1239
2017-05-18,932.0645
2017-05-19,934.2155
2017-05-22,937.0588
2017-05-23,940.2484
2017-05-24,943.8066
2017-05-25,948.3832
2017-05-26,952.6581
2017-05-30,956.8021
2017-05-31,959.6866
2017-06-01,962.4108
2017-06-02,965.6212
2017-06-05,969.2649
2017-06-06,971.8758
2017-06-07,974.7058
2017-06-08,977.5224
2017-06-09,976.8174
2017-06-12,975.3881
2017-06-13,974.9226
2017-06-14,974.2566
2017-06-15,972.916
2017-06-16,971.5545
2017-06-19,971.9036
2017-06-20,971.6261
2017-06-21,972.2893
2017-06-22,972.7018
2017-06-23,973.9768
2017-06-26,973.7971
2017-06-27,971.3488
2017-06-28,970.3642
2017-06-29,967.2647
2017-06-30,963.6852
2017-07-03,959.4733
2017-07-05,956.8816
2017-07-06,954.1014
2017-07-07,952.8356
2017-07-10,952.6607
2017-07-11,952.7435
2017-07-12,954.1642
2017-07-13,955.5628
2017-07-14,957.5959
2017-07-17,959.3448
2017-07-18,961.9739
2017-07-19,964.9069
2017-07-20,967.5053
2017-07-21,970.0133
2017-07-24,972.7082
2017-07-25,972.3579
2017-07-26,971.6867
2017-07-27,969.8604
2017-07-28,968.7622
2017-07-31,966.5468
2017-08-01,964.6433
2017-08-02,963.0239
2017-08-03,960.8597
2017-08-04,959.4245
2017-08-07,958.1222
2017-08-08,956.7953
2017-08-09,955.2034
2017-08-10,952.1926
2017-08-11,950.0876
2017-08-14,949.0249
2017-08-15,947.9826
2017-08-16,947.629
2017-08-17,945.7272
2017-08-18,943.8655
2017-08-21,941.6755
2017-08-22,941.554
2017-08-23,941.6517
2017-08-24,941.1982
2017-08-25,940.1794
2017-08-28,939.0318
2017-08-29,938.7192
2017-08-30,939.1869
2017-08-31,940.7158
2017-09-01,941.7895
2017-09-05,941.7601
2017-09-06,941.7848
2017-09-07,942.5567
2017-09-08,942.4475
2017-09-11,942.5278
2017-09-12,942.9204
2017-09-13,943.6365
2017-09-14,943.3026
2017-09-15,942.5395
2017-09-18,941.3214
2017-09-19,940.8965
2017-09-20,941.5292
2017-09-21,942.1026
2017-09-22,942.2129
2017-09-25,941.4573
2017-09-26,941.0738
2017-09-27,942.8668
2017-09-28,944.9566
2017-09-29,947.696
2017-10-02,949.5792
2017-10-03,951.7221
2017-10-04,953.1562
2017-10-05,956.2071
2017-10-06,959.7721
2017-10-09,962.8709
2017-10-10,965.2451
2017-10-11,969.0932
2017-10-12,972.5748
2017-10-13,975.9363
2017-10-16,979.1185
2017-10-17,982.1549
2017-10-18,985.0677
2017-10-19,986.6651
2017-10-20,988.4179
2017-10-23,988.1438
2017-10-24,988.1768
2017-10-25,988.4895
2017-10-26,988.7686
2017-10-27,993.0449
2017-10-30,996.8625
2017-10-31,1000.308
2017-11-01,1004.3358
2017-11-02,1008.0153
2017-11-03,1012.0129
2017-11-06,1014.9335
2017-11-07,1018.5008
2017-11-08,1022.2903
2017-11-09,1024.7121
2017-11-10,1026.5634
2017-11-13,1027.9573
2017-11-14,1029.2604
2017-11-15,1029.9414
2017-11-16,1031.706
2017-11-17,1032.1045
2017-11-20,1032.3479
2017-11-21,1034.0576
2017-11-22,1035.7588
2017-11-24,1037.736
2017-11-27,1041.0002
2017-11-28,1043.123
2017-11-29,1042.5761
2017-11-30,1041.966
2017-12-01,1040.3568
2017-12-04,1037.6438
2017-12-05,1035.9254
2017-12-06,1035.6201
2017-12-07,1036.4725
2017-12-08,1037.7017
2017-12-11,1039.0606
2017-12-12,1039.9853
2017-12-13,1041.0715
2017-12-14,1042.6333
2017-12-15,1045.4301
2017-12-18,1049.2072
2017-12-19,1052.1189
2017-12-20,1054.1609
2017-12-21,1055.7504
2017-12-22,1056.9989
2017-12-26,1057.8419
2017-12-27,1058.0664
2017-12-28,1057.8649
2017-12-29,1057.4396
2018-01-02,1058.9416
2018-01-03,1062.0443
2018-01-04,1065.2553
2018-01-05,1069.5443
2018-01-08,1073.7982
2018-01-09,1077.5117
2018-01-10,1080.6192
2018-01-11,1083.6126
2018-01-12,1088.0923
2018-01-16,1092.1502
2018-01-17,1096.6216
2018-01-18,1100.3691
2018-01-19,1104.4768
2018-01-22,1110.1609
2018-01-23,1116.4475
2018-01-24,1121.6706
2018-01-25,1127.4296
2018-01-26,1133.1563
2018-01-29,1138.2347
2018-01-30,1141.9619
2018-01-31,1145.796
2018-02-01,1149.205
2018-02-02,1146.3473
2018-02-05,1138.3514
2018-02-06,1133.216
2018-02-07,1125.8059
2018-02-08,1114.5587
2018-02-09,1108.055
2018-02-12,1102.9603
2018-02-13,1098.3107
2018-02-14,1095.8716
2018-02-15,1095.4419
2018-02-16,1095.4474
2018-02-20,1096.2229
2018-02-21,1097.8922
2018-02-22,1099.0358
2018-02-23,1101.8028
2018-02-26,1105.793
2018-02-27,1106.9089
2018-02-28,1106.6243
2018-03-01,1103.2705
2018-03-02,1101.4486
2018-03-05,1100.8116
2018-03-06,1100.82
2018-03-07,1102.1743
2018-03-08,1104.7653
2018-03-09,1110.1058
2018-03-12,1115.4223
2018-03-13,1117.7545
2018-03-14,1120.7198
2018-03-15,1123.5665
2018-03-16,1124.6001
2018-03-19,1122.2639
2018-03-20,1119.7436
2018-03-21,1117.2918
2018-03-22,1111.1831
2018-03-23,1103.1228
2018-03-26,1098.453
2018-03-27,1089.7375
2018-03-28,1081.6844
2018-03-29,1077.442
2018-04-02,1071.2695
2018-04-03,1066.2609
2018-04-04,1062.7799
2018-04-05,1059.9094
2018-04-06,1055.1514
2018-04-09,1051.8122
2018-04-10,1050.3539
2018-04-11,1047.945
2018-04-12,1046.9302
2018-04-13,1045.893
2018-04-16,1045.9128
2018-04-17,1049.0982
2018-04-18,1051.6022
2018-04-19,1055.2067
2018-04-20,1057.3128
2018-04-23,1058.8839
2018-04-24,1055.4321
2018-04-25,1052.3424
2018-04-26,1051.4822
2018-04-27,1049.5743
2018-04-30,1046.6225
2018-05-01,1046.0632
2018-05-02,1044.1572
2018-05-03,1042.4565
2018-05-04,1043.2702
2018-05-07,1044.8121
2018-05-08,1046.1242
2018-05-09,1050.2029
2018-05-10,1055.4664
2018-05-11,1060.0296
2018-05-14,1064.4649
2018-05-15,1066.4082
2018-05-16,1068.0922
2018-05-17,1069.3463
2018-05-18,1069.3743
2018-05-21,1070.7681
2018-05-22,1071.2007
2018-05-23,1072.6063
2018-05-24,1073.8296
2018-05-25,1074.8058
2018-05-29,1074.1643
2018-05-30,1074.4791
2018-05-31,1076.9097
2018-06-01,1082.4421
2018-06-04,1089.1657
2018-06-05,1095.0566
2018-06-06,1099.9988
2018-06-07,1103.277
2018-06-08,1106.0802
2018-06-11,1109.3963
2018-06-12,1113.091
2018-06-13,1116.0566
2018-06-14,1120.2522
2018-06-15,1123.9681
2018-06-18,1129.6455
2018-06-19,1134.3164
2018-06-20,1139.0548
2018-06-21,1141.9486
2018-06-22,1144.5526
2018-06-25,1144.0504
2018-06-26,1142.9618
2018-06-27,1140.4835
2018-06-28,1139.1784
2018-06-29,1138.2272
2018-07-02,1138.597
2018-07-03,1136.4715
2018-07-05,1136.9304
2018-07-06,1138.659
2018-07-09,1141.3848
2018-07-10,1143.8377
2018-07-11,1146.4684
2018-07-12,1151.6866
2018-07-13,1156.7088
2018-07-16,1160.4994
2018-07-17,1165.5071
2018-07-18,1170.0217
2018-07-19,1172.791
2018-07-20,1175.1805
2018-07-23,1178.5918
2018-07-24,1186.1688
2018-07-25,1194.7184
2018-07-26,1203.3643
2018-07-27,1208.081
2018-07-30,1210.1724
2018-07-31,1211.796
2018-08-01,1213.8144
2018-08-02,1216.4159
2018-08-03,1218.4868
2018-08-06,1220.3138
2018-08-07,1223.6972
2018-08-08,1227.2813
2018-08-09,1230.8221
2018-08-10,1232.8876
2018-08-13,1234.3879
2018-08-14,1236.65
2018-08-15,1236.2281
2018-08-16,1235.0692
2018-08-17,1233.2388
2018-08-20,1232.1637
2018-08-21,1230.7586
2018-08-22,1229.9006
2018-08-23,1229.0682
2018-08-24,1229.7998
2018-08-27,1232.3207
2018-08-28,1233.6102
2018-08-29,1236.5664
2018-08-30,1238.2686
2018-08-31,1237.6526
2018-09-04,1235.1437
2018-09-05,1231.711
2018-09-06,1227.1661
2018-09-07,1222.4446
2018-09-10,1217.9318
2018-09-11,1215.2707
2018-09-12,1211.1116
2018-09-13,1208.3524
2018-09-14,1205.4598
2018-09-17,1201.1141
2018-09-18,1197.8756
2018-09-19,1195.6274
2018-09-20,1195.241
2018-09-21,1193.039
2018-09-24,1191.7553
2018-09-25,1191.9586
2018-09-26,1192.1587
2018-09-27,1193.6065
2018-09-28,1194.8897
2018-10-01,1196.1887
2018-10-02,1197.2793
2018-10-03,1198.6365
2018-10-04,1196.5826
2018-10-05,1193.8442
2018-10-08,1190.2324
2018-10-09,1185.9408
2018-10-10,1177.0093
2018-10-11,1168.7931
2018-10-12,1164.1976
2018-10-15,1158.3159
2018-10-16,1155.9125
2018-10-17,1153.2151
2018-10-18,1147.948
2018-10-19,1143.8748
2018-10-22,1140.7791
2018-10-23,1138.3154
2018-10-24,1130.5825
2018-10-25,1128.0118
2018-10-26,1123.7964
2018-10-29,1115.3139
2018-10-30,1109.0468
2018-10-31,1107.2881
2018-11-01,1105.2587
2018-11-02,1102.0427
2018-11-05,1097.6319
2018-11-06,1094.9594
2018-11-07,1096.2242
2018-11-08,1096.0724
2018-11-09,1094.2579
2018-11-12,1089.9819
2018-11-13,1085.9807
2018-11-14,1082.9902
2018-11-15,1081.853
2018-11-16,1080.5594
2018-11-19,1075.4985
2018-11-20,1071.2082
2018-11-21,1068.5626
2018-11-23,1064.8995
2018-11-26,1064.0462
2018-11-27,1062.9256
2018-11-28,1065.6746
2018-11-29,1068.4275
2018-11-30,1072.3535
2018-12-03,1076.5446
2018-12-04,1075.2041
2018-12-06,1075.478
2018-12-07,1072.7258
2018-12-10,1070.8643
2018-12-11,1069.9868
2018-12-12,1070.3433
2018-12-13,1070.6477
2018-12-14,1068.8441
2018-12-17,1064.7304
2018-12-18,1062.6999
2018-12-19,1060.1056
2018-12-20,1056.627
2018-12-21,1050.4006
2018-12-24,1044.1405
2018-12-26,1044.4938
2018-12-27,1045.2944
2018-12-28,1045.4264
2018-12-31,1045.382
2019-01-02,1046.2675
2019-01-03,1044.2868
2019-01-04,1047.5042
2019-01-07,1050.2105
2019-01-08,1053.559
2019-01-09,1056.2343
2019-01-10,1058.3863
2019-01-11,1058.9657
2019-01-14,1058.2556
2019-01-15,1060.9465
2019-01-16,1063.6669
2019-01-17,1067.0434
2019-01-18,1070.8773
2019-01-22,1071.6157
2019-01-23,1072.8342
2019-01-24,1073.8976
2019-01-25,1076.5273
2019-01-28,1076.8447
2019-01-29,1076.1986
2019-01-30,1078.2739
2019-01-31,1082.8088
2019-02-01,1086.2194
2019-02-04,1091.4766
2019-02-05,1097.2284
2019-02-06,1099.6723
2019-02-07,1100.2664
2019-02-08,1100.4677
2019-02-11,1100.625
2019-02-12,1103.1922
2019-02-13,1105.6148
2019-02-14,1107.861
2019-02-15,1108.9819
2019-02-19,1110.6512
2019-02-20,1111.5978
2019-02-21,1110.8942
2019-02-22,1111.4338
2019-02-25,1111.9953
2019-02-26,1112.9491
2019-02-27,1113.8959
2019-02-28,1115.101
2019-03-01,1118.2838
2019-03-04,1121.6301
2019-03-05,1126.1596
2019-03-06,1129.853
2019-03-07,1131.8527
2019-03-08,1133.5781
2019-03-11,1137.9288
2019-03-12,1143.5784
2019-03-13,1148.8624
2019-03-14,1153.0212
2019-03-15,1156.5716
2019-03-18,1159.6171
2019-03-19,1163.6974
2019-03-20,1169.6719
2019-03-21,1176.0013
2019-03-22,1179.0154
2019-03-25,1180.7645
2019-03-26,1181.6288
2019-03-27,1181.2841
2019-03-28,1180.4257
2019-03-29,1180.0889
2019-04-01,1181.8881
2019-04-02,1184.1406
2019-04-03,1186.6806
2019-04-04,1189.8015
2019-04-05,1191.8632
2019-04-08,1193.4267
2019-04-09,1194.309
2019-04-10,1195.4652
2019-04-11,1196.8105
2019-04-12,1199.279
2019-04-15,1201.8743
2019-04-16,1204.7349
2019-04-17,1208.1068
2019-04-18,1211.2842
2019-04-22,1215.3295
2019-04-23,1220.5924
2019-04-24,1224.3503
2019-04-25,1228.4446
2019-04-26,1233.1089
2019-04-29,1239.1176
2019-04-30,1235.293
2019-05-01,1229.3908
2019-05-02,1223.4022
2019-05-03,1220.1782
2019-05-06,1217.6336
2019-05-07,1213.9409
2019-05-08,1209.8303
2019-05-09,1205.8436
2019-05-10,1202.2052
2019-05-13,1195.9561
2019-05-14,1189.185
2019-05-15,1187.4341
2019-05-16,1187.1547
2019-05-17,1185.4047
2019-05-20,1181.5242
2019-05-21,1178.9448
2019-05-22,1176.7453
2019-05-23,1173.7543
2019-05-24,1170.4072
2019-05-28,1167.4694
2019-05-29,1162.9428
2019-05-30,1158.9873
2019-05-31,1153.9885
2019-06-03,1143.0124
2019-06-04,1134.5817
2019-06-05,1126.0159
2019-06-06,1118.5629
2019-06-07,1113.7826
2019-06-10,1110.8281
2019-06-11,1107.9911
2019-06-12,1105.2396
2019-06-13,1103.8844
2019-06-14,1102.2097
2019-06-17,1101.4173
2019-06-18,1101.7814
2019-06-19,1102.0413
2019-06-20,1103.104
2019-06-21,1105.2246
2019-06-24,1106.3175
2019-06-25,1104.533
2019-06-26,1102.227
2019-06-27,1099.7892
2019-06-28,1098.1711
2019-07-01,1098.3453
2019-07-02,1099.7029
2019-07-03,1101.9207
2019-07-05,1104.8483
2019-07-08,1105.9856
2019-07-09,1107.7289
2019-07-10,1110.889
2019-07-11,1114.05
2019-07-12,1117.03
2019-07-15,1120.2186
2019-07-16,1123.3844
2019-07-17,1125.6088
2019-07-18,1127.6689
2019-07-19,1128.0385
2019-07-22,1129.1025
2019-07-23,1130.907
2019-07-24,1131.7473
2019-07-25,1132.1466
2019-07-26,1142.9155
2019-07-29,1152.3369
2019-07-30,1159.5429
2019-07-31,1165.1293
2019-08-01,1169.5722
2019-08-02,1172.1196
2019-08-05,1170.4654
2019-08-06,1170.5239
2019-08-07,1171.0369
2019-08-08,1174.3848
2019-08-09,1175.7672
2019-08-12,1175.6465
2019-08-13,1177.6544
2019-08-14,1176.3778
2019-08-15,1175.7057
2019-08-16,1176.0394
2019-08-19,1178.3633
2019-08-20,1178.8553
2019-08-21,1180.0672
2019-08-22,1181.158
2019-08-23,1178.5315
2019-08-26,1177.8313
2019-08-27,1177.1636
2019-08-28,1176.8385
2019-08-29,1178.4958
2019-08-30,1179.6419
2019-09-03,1178.6808
2019-09-04,1179.0226
2019-09-05,1182.1814
2019-09-06,1184.4803
2019-09-09,1186.4603
2019-09-10,1188.2926
2019-09-11,1191.3124
2019-09-12,1195.4703
2019-09-13,1199.714
2019-09-16,1202.7537
2019-09-17,1205.3371
2019-09-18,1207.9383
2019-09-19,1210.8728
2019-09-20,1212.6792
2019-09-23,1214.7755
2019-09-24,1215.114
2019-09-25,1218.0498
2019-09-26,1220.3584
2019-09-27,1220.8909
2019-09-30,1220.9146
2019-10-01,1219.4942
2019-10-02,1215.5348
2019-10-03,1213.0486
2019-10-04,1212.8497
2019-10-07,1212.4116
2019-10-08,1210.2896
2019-10-09,1209.5382
2019-10-10,1209.5317
2019-10-11,1210.1201
2019-10-14,1210.8486
2019-10-15,1213.8383
2019-10-16,1216.6156
2019-10-17,1220.0617
2019-10-18,1222.3806
2019-10-21,1224.4663
2019-10-22,1226.06
2019-10-23,1229.0666
2019-10-24,1231.9279
2019-10-25,1235.011
2019-10-28,1240.1509
2019-10-29,1242.1041
2019-10-30,1243.8752
2019-10-31,1245.2966
2019-11-01,1247.8636
2019-11-04,1251.8394
2019-11-05,1255.6109
2019-11-06,1258.9822
2019-11-07,1263.5496
2019-11-08,1267.8783
2019-11-11,1270.7737
2019-11-12,1273.2914
2019-11-13,1275.4713
2019-11-14,1278.6788
2019-11-15,1283.9036
2019-11-18,1287.3262
2019-11-19,1289.7322
2019-11-20,1290.8873
2019-11-21,1291.7685
2019-11-22,1291.9496
2019-11-25,1293.2534
2019-11-26,1295.134
2019-11-27,1296.7527
2019-11-29,1297.4515
2019-12-02,1296.6333
2019-12-03,1296.453
2019-12-04,1298.5946
2019-12-05,1301.296
2019-12-06,1304.924
2019-12-09,1308.5494
2019-12-10,1311.8199
2019-12-11,1314.9085
2019-12-12,1318.1067
2019-12-13,1320.8461
2019-12-16,1324.6417
2019-12-17,1327.5225
2019-12-18,1329.8451
2019-12-19,1332.378
2019-12-20,1334.1724
2019-12-23,1335.7398
2019-12-24,1336.5675
2019-12-26,1339.0344
2019-12-27,1340.5206
2019-12-30,1340.4434
2019-12-31,1340.3431
2020-01-02,1343.0418
2020-01-03,1344.8017
2020-01-06,1349.8501
2020-01-07,1354.1605
2020-01-08,1359.0062
2020-01-09,1364.7951
2020-01-10,1370.9061
2020-01-13,1377.4893
2020-01-14,1382.5465
2020-01-15,1387.9421
2020-01-16,1393.8676
2020-01-17,1402.025
2020-01-21,1409.6655
2020-01-22,1416.7611
2020-01-23,1423.2305
2020-01-24,1427.32
2020-01-27,1427.74
2020-01-28,1429.9076
2020-01-29,1432.4593
2020-01-30,1434.5346
2020-01-31,1434.3675
2020-02-03,1438.9611
2020-02-04,1439.5752
2020-02-05,1440.1919
2020-02-06,1443.5993
2020-02-07,1446.9813
2020-02-10,1452.8555
2020-02-11,1458.3035
2020-02-12,1464.0489
2020-02-13,1468.748
2020-02-14,1473.5082
2020-02-18,1477.8827
2020-02-19,1482.3577
2020-02-20,1485.656
2020-02-21,1485.4468
2020-02-24,1479.2005
2020-02-25,1470.3547
2020-02-26,1462.7466
2020-02-27,1448.6708
2020-02-28,1438.2498
2020-03-02,1433.3041
2020-03-03,1424.2008
2020-03-04,1420.1436
2020-03-05,1410.1071
2020-03-06,1399.215
2020-03-09,1381.7459
2020-03-10,1371.5958
2020-03-11,1356.2915
2020-03-12,1332.9828
2020-03-13,1321.6768
2020-03-16,1297.9933
2020-03-17,1280.8568
2020-03-18,1262.7933
2020-03-19,1248.4006
2020-03-20,1231.2396
2020-03-23,1214.372
2020-03-24,1206.3375
2020-03-25,1196.3644
2020-03-26,1193.1792
2020-03-27,1185.2822
2020-03-30,1181.5705
2020-03-31,1179.7019
2020-04-01,1172.3113
2020-04-02,1167.0464
2020-04-03,1159.9658
2020-04-06,1162.1776
2020-04-07,1164.1188
2020-04-08,1168.2027
2020-04-09,1171.8567
2020-04-13,1175.5285
2020-04-14,1184.0715
2020-04-15,1191.0456
2020-04-16,1197.3679
2020-04-17,1205.1424
2020-04-20,1210.4765
2020-04-21,1210.6368
2020-04-22,1215.1866
2020-04-23,1220.5184
2020-04-24,1225.8595
2020-04-27,1230.1453
2020-04-28,1230.3781
2020-04-29,1241.0259
2020-04-30,1251.0901
2020-05-01,1257.3977
2020-05-04,1263.636
2020-05-05,1271.7678
2020-05-06,1278.7833
2020-05-07,1287.402
2020-05-08,1296.6342
2020-05-11,1306.8205
2020-05-12,1313.3309
2020-05-13,1316.6641
2020-05-14,1320.4923
2020-05-15,1325.4988
2020-05-18,1331.1827
2020-05-19,1335.2986
2020-05-20,1342.333
2020-05-21,1348.468
2020-05-22,1354.6368
2020-05-26,1360.9923
2020-05-27,1366.6387
2020-05-28,1371.5532
2020-05-29,1377.4548
2020-06-01,1382.9229
2020-06-02,1388.5788
2020-06-03,1393.4046
2020-06-04,1395.3947
2020-06-05,1399.6447
2020-06-08,1404.2538
2020-06-09,1408.8086
2020-06-10,1414.1316
2020-06-11,1412.9667
2020-06-12,1412.9623
2020-06-15,1413.703
2020-06-16,1416.8237
2020-06-17,1420.2252
2020-06-18,1421.5485
2020-06-19,1421.843
2020-06-22,1424.5874
2020-06-23,1428.3391
2020-06-24,1428.7544
2020-06-25,1429.9302
2020-06-26,1423.5121
2020-06-29,1421.0033
2020-06-30,1420.7221
2020-07-01,1422.7485
2020-07-02,1427.242
2020-07-06,1434.138
2020-07-07,1439.4506
2020-07-08,1445.56
2020-07-09,1452.5219
2020-07-10,1460.7589
2020-07-13,1465.6609
2020-07-14,1470.918
2020-07-15,1475.2953
2020-07-16,1479.0691
2020-07-17,1482.6673
2020-07-20,1490.398
2020-07-21,1496.6382
2020-07-22,1503.1346
2020-07-23,1504.4313
2020-07-24,1504.7911
2020-07-27,1507.1377
2020-07-28,1506.8055
2020-07-29,1508.3964
2020-07-30,1511.2511
2020-07-31,1509.0319
2020-08-03,1506.5298
2020-08-04,1503.3651
2020-08-05,1501.0532
2020-08-06,1501.4243
2020-08-07,1501.1334
2020-08-10,1500.7226
2020-08-11,1498.8005
2020-08-12,1499.6042
2020-08-13,1501.2276
2020-08-14,1501.5517
2020-08-17,1502.9506
2020-08-18,1507.9819
2020-08-19,1511.4703
2020-08-20,1517.6398
2020-08-21,1523.157
2020-08-24,1529.0611
2020-08-25,1536.3743
2020-08-26,1546.6367
2020-08-27,1554.4352
2020-08-28,1562.5299
2020-08-31,1568.9109
2020-09-01,1577.1174
2020-09-02,1590.4767
2020-09-03,1594.1942
2020-09-04,1592.9576
2020-09-08,1586.3521
2020-09-09,1582.6262
2020-09-10,1577.238
2020-09-11,1571.3829
2020-09-14,1565.4255
2020-09-15,1562.5393
2020-09-16,1557.7346
2020-09-17,1551.0018
2020-09-18,1541.4864
2020-09-21,1530.8819
2020-09-22,1524.1141
2020-09-23,1513.188
2020-09-24,1504.5854
2020-09-25,1498.3449
2020-09-28,1494.5653
2020-09-29,1491.8467
2020-09-30,1489.347
2020-10-01,1489.2092
2020-10-02,1486.0084
2020-10-05,1485.7057
2020-10-06,1482.4023
2020-10-07,1480.1868
2020-10-08,1480.4957
2020-10-09,1483.3485
2020-10-12,1491.0858
2020-10-13,1498.3224
2020-10-14,1504.524
2020-10-15,1509.376
2020-10-16,1514.9307
2020-10-19,1516.3611
2020-10-20,1519.6677
2020-10-21,1525.9841
2020-10-22,1533.6675
2020-10-23,1543.1258
2020-10-26,1547.0462
2020-10-27,1551.9828
2020-10-28,1548.0606
2020-10-29,1548.9006
2020-10-30,1555.3015
2020-11-02,1561.8746
2020-11-03,1569.8542
2020-11-04,1586.6157
2020-11-05,1603.3666
2020-11-06,1618.2583
2020-11-09,1631.8928
2020-11-10,1641.9716
2020-11-11,1651.9962
2020-11-12,1660.6461
2020-11-13,1671.276
2020-11-16,1681.0621
2020-11-17,1688.7381
2020-11-18,1693.6811
2020-11-19,1699.861
2020-11-20,1703.339
2020-11-23,1705.6458
2020-11-24,1711.1938
2020-11-25,1716.2353
2020-11-27,1722.9767
2020-11-30,1725.9694
2020-12-01,1732.578
2020-12-02,1741.3773
2020-12-03,1749.0404
2020-12-04,1756.1565
2020-12-07,1761.954
2020-12-08,1766.6565
2020-12-09,1767.7235
2020-12-10,1767.7165
2020-12-11,1768.3911
2020-12-14,1766.8548
2020-12-15,1766.3048
2020-12-16,1765.4368
2020-12-17,1763.0628
2020-12-18,1759.5539
2020-12-21,1757.1736
2020-12-22,1753.6542
2020-12-23,1751.2328
2020-12-24,1749.6068
2020-12-28,1751.9262
2020-12-29,1752.4818
2020-12-30,1750.9359
2020-12-31,1751.0982
2021-01-04,1748.7203
2021-01-05,1747.8945
2021-01-06,1745.5122
2021-01-07,1748.2577
2021-01-08,1752.9789
2021-01-11,1753.2942
2021-01-12,1751.7833
2021-01-13,1751.3516
2021-01-14,1749.4057
2021-01-15,1747.3309
2021-01-19,1750.868
2021-01-20,1763.1729
2021-01-21,1774.6945
2021-01-22,1785.9198
2021-01-25,1796.2398
2021-01-26,1806.8789
2021-01-27,1808.0276
2021-01-28,1812.3297
2021-01-29,1813.7612
2021-02-01,1821.3144
2021-02-02,1830.6292
2021-02-03,1852.3674
2021-02-04,1871.5352
2021-02-05,1892.23
2021-02-08,1910.5433
2021-02-09,1926.243
2021-02-10,1941.5037
2021-02-11,1955.5271
2021-02-12,1968.8131
2021-02-16,1982.3262
