date,SMA
2004-09-16,52.8031
2004-09-17,53.2333
2004-09-20,53.5104
2004-09-21,53.7221
2004-09-22,54.0609
2004-09-23,54.4325
2004-09-24,54.7315
2004-09-27,55.0351
2004-09-28,55.6583
2004-09-29,56.3783
2004-09-30,57.1143
2004-10-01,57.8935
2004-10-04,58.7724
2004-10-05,59.695
2004-10-06,60.5672
2004-10-07,61.4835
2004-10-08,62.2961
2004-10-11,62.9922
2004-10-12,63.642
2004-10-13,64.3667
2004-10-14,65.0696
2004-10-15,65.7372
2004-10-18,66.4845
2004-10-19,67.2393
2004-10-20,67.7938
2004-10-21,68.51
2004-10-22,69.8291
2004-10-25,71.5629
2004-10-26,72.9407
2004-10-27,74.3172
2004-10-28,75.9146
2004-10-29,77.3706
2004-11-01,78.8996
2004-11-02,80.3164
2004-11-03,81.6854
2004-11-04,82.8352
2004-11-05,83.6282
2004-11-08,84.5633
2004-11-09,85.3482
2004-11-10,86.0243
2004-11-11,87.053
2004-11-12,88.0032
2004-11-15,88.8987
2004-11-16,89.5157
2004-11-17,90.3184
2004-11-18,90.7738
2004-11-19,90.6979
2004-11-22,90.1386
2004-11-23,89.7805
2004-11-24,89.4994
2004-11-26,89.1506
2004-11-29,88.9101
2004-11-30,88.5577
2004-12-01,88.1838
2004-12-02,87.8761
2004-12-03,87.7683
2004-12-06,87.9423
2004-12-07,87.9143
2004-12-08,87.9464
2004-12-09,88.086
2004-12-10,87.8009
2004-12-13,87.5113
2004-12-14,87.3563
2004-12-15,87.5377
2004-12-16,87.6373
2004-12-17,87.9517
2004-12-20,88.3435
2004-12-21,88.8112
2004-12-22,89.2821
2004-12-23,89.6116
2004-12-27,89.9256
2004-12-28,90.2192
2004-12-29,90.4931
2004-12-30,90.9355
2004-12-31,91.2712
2005-01-03,91.8307
2005-01-04,92.2874
2005-01-05,92.8411
2005-01-06,93.3068
2005-01-07,93.8189
2005-01-10,94.4059
2005-01-11,94.985
2005-01-12,95.4035
2005-01-13,95.7935
2005-01-14,96.3828
2005-01-18,96.9801
2005-01-19,97.2881
2005-01-20,97.5431
2005-01-21,97.5928
2005-01-24,97.4127
2005-01-25,97.0418
2005-01-26,96.9535
2005-01-27,96.8327
2005-01-28,96.6506
2005-01-31,96.7216
2005-02-01,96.4505
2005-02-02,96.7379
2005-02-03,97.173
2005-02-04,97.5694
2005-02-07,97.6241
2005-02-08,97.7139
2005-02-09,97.6647
2005-02-10,97.4792
2005-02-11,97.2803
2005-02-14,97.1053
2005-02-15,96.8878
2005-02-16,96.9157
2005-02-17,97.0155
2005-02-18,97.258
2005-02-22,97.5251
2005-02-23,97.9471
2005-02-24,97.9383
2005-02-25,97.8829
2005-02-28,97.824
2005-03-01,97.5842
2005-03-02,97.4157
2005-03-03,96.9404
2005-03-04,96.3144
2005-03-07,95.9245
2005-03-08,95.6529
2005-03-09,95.2193
2005-03-10,94.9284
2005-03-11,94.6731
2005-03-14,94.3619
2005-03-15,94.0013
2005-03-16,93.509
2005-03-17,93.0295
2005-03-18,92.5817
2005-03-21,92.1536
2005-03-22,91.8334
2005-03-23,91.4579
2005-03-24,91.2162
2005-03-28,91.1046
2005-03-29,90.8935
2005-03-30,90.7528
2005-03-31,90.6357
2005-04-01,90.461
2005-04-04,90.4457
2005-04-05,90.4397
2005-04-06,90.5405
2005-04-07,90.8517
2005-04-08,91.1544
2005-04-11,91.5413
2005-04-12,92.0169
2005-04-13,92.376
2005-04-14,92.7735
2005-04-15,92.9167
2005-04-18,93.0905
2005-04-19,93.3543
2005-04-20,93.8433
2005-04-21,94.4896
2005-04-22,95.4064
2005-04-25,96.4624
2005-04-26,97.4449
2005-04-27,98.4312
2005-04-28,99.4077
2005-04-29,100.4098
2005-05-02,101.3377
2005-05-03,102.2811
2005-05-04,103.2661
2005-05-05,104.0992
2005-05-06,105.0013
2005-05-09,105.8235
2005-05-10,106.6723
2005-05-11,107.6343
2005-05-12,108.5689
2005-05-13,109.6783
2005-05-16,110.7837
2005-05-17,111.8302
2005-05-18,112.8599
2005-05-19,113.7233
2005-05-20,114.3703
2005-05-23,115.1708
2005-05-24,116.1049
2005-05-25,117.1338
2005-05-26,118.1307
2005-05-27,119.2842
2005-05-31,120.663
2005-06-01,122.213
2005-06-02,123.7026
2005-06-03,125.0387
2005-06-06,126.6166
2005-06-07,128.2993
2005-06-08,129.5973
2005-06-09,130.9771
2005-06-10,132.3257
2005-06-13,133.6676
2005-06-14,134.8538
2005-06-15,135.8988
2005-06-16,136.8587
2005-06-17,137.8899
2005-06-20,139.0206
2005-06-21,139.8329
2005-06-22,140.668
2005-06-23,141.3927
2005-06-24,142.3469
2005-06-27,143.3024
2005-06-28,143.9225
2005-06-29,144.0409
2005-06-30,144.1976
2005-07-01,144.4732
2005-07-05,144.5928
2005-07-06,144.5528
2005-07-07,144.9536
2005-07-08,145.2024
2005-07-11,145.4744
2005-07-12,145.701
2005-07-13,146.2153
2005-07-14,146.8696
2005-07-15,147.4652
2005-07-18,147.9477
2005-07-19,148.5295
2005-07-20,149.1353
2005-07-21,149.7532
2005-07-22,150.0715
2005-07-25,150.0364
2005-07-26,149.8355
2005-07-27,149.7084
2005-07-28,149.7279
2005-07-29,149.5677
2005-08-01,149.5767
2005-08-02,149.664
2005-08-03,149.8088
2005-08-04,149.8637
2005-08-05,149.7664
2005-08-08,149.7137
2005-08-09,149.7084
2005-08-10,149.3779
2005-08-11,148.9556
2005-08-12,148.6679
2005-08-15,148.2782
2005-08-16,147.6701
2005-08-17,146.9955
2005-08-18,146.1442
2005-08-19,145.5824
2005-08-22,145.0347
2005-08-23,144.6207
2005-08-24,144.2606
2005-08-25,143.987
2005-08-26,143.8822
2005-08-29,143.8029
2005-08-30,143.504
2005-08-31,143.2206
2005-09-01,142.9327
2005-09-02,142.8349
2005-09-06,142.7311
2005-09-07,142.8139
2005-09-08,143.0574
2005-09-09,143.4345
2005-09-12,143.9366
2005-09-13,144.6307
2005-09-14,145.0658
2005-09-15,145.5052
2005-09-16,146.012
2005-09-19,146.6086
2005-09-20,147.4587
2005-09-21,148.2692
2005-09-22,148.9914
2005-09-23,149.8132
2005-09-26,150.5831
2005-09-27,151.2223
2005-09-28,151.692
2005-09-29,152.2843
2005-09-30,153.0419
2005-10-03,153.8
2005-10-04,154.3991
2005-10-05,154.7963
2005-10-06,155.2317
2005-10-07,155.5803
2005-10-10,155.6031
2005-10-11,155.4631
2005-10-12,155.4122
2005-10-13,155.2823
2005-10-14,155.1805
2005-10-17,155.2109
2005-10-18,155.0948
2005-10-19,155.0145
2005-10-20,154.8096
2005-10-21,155.425
2005-10-24,156.2869
2005-10-25,157.1137
2005-10-26,158.3536
2005-10-27,159.4429
2005-10-28,160.4889
2005-10-31,161.8296
2005-11-01,163.5443
2005-11-02,165.2739
2005-11-03,167.1096
2005-11-04,169.0516
2005-11-07,171.1676
2005-11-08,173.2691
2005-11-09,175.2297
2005-11-10,177.5784
2005-11-11,179.9422
2005-11-14,182.2486
2005-11-15,184.4935
2005-11-16,186.7367
2005-11-17,189.2507
2005-11-18,190.7631
2005-11-21,192.2856
2005-11-22,194.03
2005-11-23,195.7207
2005-11-25,197.6155
2005-11-28,199.2533
2005-11-29,200.0408
2005-11-30,200.681
2005-12-01,201.544
2005-12-02,202.3402
2005-12-05,202.7269
2005-12-06,202.9653
2005-12-07,203.3245
2005-12-08,204.1144
2005-12-09,204.5683
2005-12-12,205.1253
2005-12-13,205.6399
2005-12-14,206.2959
2005-12-15,206.9073
2005-12-16,207.5769
2005-12-19,208.1885
2005-12-20,208.6996
2005-12-21,208.9469
2005-12-22,209.1771
2005-12-23,209.235
2005-12-27,209.2641
2005-12-28,209.8446
2005-12-29,210.2268
2005-12-30,210.2461
2006-01-03,210.6857
2006-01-04,211.6735
2006-01-05,212.8446
2006-01-06,214.3853
2006-01-09,215.7959
2006-01-10,217.3146
2006-01-11,218.7947
2006-01-12,219.9517
2006-01-13,221.1376
2006-01-17,222.2556
2006-01-18,222.6257
2006-01-19,222.9228
2006-01-20,222.1634
2006-01-23,222.1928
2006-01-24,222.4684
2006-01-25,222.5203
2006-01-26,222.7616
2006-01-27,222.9322
2006-01-30,223.0994
2006-01-31,223.5458
2006-02-01,222.707
2006-02-02,221.4732
2006-02-03,219.7257
2006-02-06,217.7054
2006-02-07,215.2233
2006-02-08,212.6985
2006-02-09,209.8682
2006-02-10,207.3349
2006-02-13,204.3118
2006-02-14,201.2075
2006-02-15,198.6363
2006-02-16,196.8813
2006-02-17,196.1111
2006-02-21,194.5837
2006-02-22,192.6392
2006-02-23,191.2617
2006-02-24,189.8356
2006-02-27,188.7544
2006-02-28,187.1444
2006-03-01,185.4427
2006-03-02,184.8075
2006-03-03,184.3596
2006-03-06,184.0222
2006-03-07,183.5043
2006-03-08,183.1522
2006-03-09,182.4982
2006-03-10,181.9648
2006-03-13,181.3241
2006-03-14,181.461
2006-03-15,181.4906
2006-03-16,181.4001
2006-03-17,180.7313
2006-03-20,180.2157
2006-03-21,179.5469
2006-03-22,178.9132
2006-03-23,178.0059
2006-03-24,177.715
2006-03-27,177.1962
2006-03-28,177.5619
2006-03-29,178.3187
2006-03-30,178.6194
2006-03-31,178.9158
2006-04-03,179.4575
2006-04-04,180.4578
2006-04-05,181.8147
2006-04-06,183.5245
2006-04-07,185.2463
2006-04-10,187.2355
2006-04-11,188.7025
2006-04-12,190.3187
2006-04-13,191.9084
2006-04-17,193.5893
2006-04-18,194.9949
2006-04-19,196.7649
2006-04-20,198.6402
2006-04-21,201.0278
2006-04-24,202.9011
2006-04-25,204.3423
2006-04-26,205.5653
2006-04-27,206.1935
2006-04-28,206.9333
2006-05-01,207.1565
2006-05-02,207.2844
2006-05-03,207.0293
2006-05-04,206.6973
2006-05-05,206.274
2006-05-08,205.9886
2006-05-09,205.7985
2006-05-10,205.631
2006-05-11,205.0806
2006-05-12,204.3776
2006-05-15,203.6098
2006-05-16,202.7837
2006-05-17,201.8809
2006-05-18,200.7773
2006-05-19,199.0951
2006-05-22,197.351
2006-05-23,196.0575
2006-05-24,194.936
2006-05-25,194.0071
2006-05-26,193.0895
2006-05-30,192.4135
2006-05-31,191.8372
2006-06-01,191.5475
2006-06-02,191.1636
2006-06-05,190.6656
2006-06-06,190.5454
2006-06-07,189.9865
2006-06-08,189.7437
2006-06-09,189.7761
2006-06-12,189.9619
2006-06-13,190.2208
2006-06-14,190.5491
2006-06-15,190.9629
2006-06-16,191.4571
2006-06-19,191.9115
2006-06-20,192.3183
2006-06-21,192.9841
2006-06-22,193.4531
2006-06-23,194.0015
2006-06-26,194.575
2006-06-27,195.3369
2006-06-28,196.1968
2006-06-29,197.0792
2006-06-30,198.0796
2006-07-03,199.3024
2006-07-05,200.0915
2006-07-06,201.0114
2006-07-07,201.6922
2006-07-10,202.4423
2006-07-11,203.5211
2006-07-12,204.2916
2006-07-13,204.9045
2006-07-14,205.218
2006-07-17,205.6491
2006-07-18,206.023
2006-07-19,206.3196
2006-07-20,205.9432
2006-07-21,205.6964
2006-07-24,205.3463
2006-07-25,204.9737
2006-07-26,204.5519
2006-07-27,203.9573
2006-07-28,203.2127
2006-07-31,202.392
2006-08-01,201.196
2006-08-02,199.8361
2006-08-03,198.6374
2006-08-04,197.4688
2006-08-07,196.4594
2006-08-08,195.367
2006-08-09,194.3562
2006-08-10,193.4877
2006-08-11,192.61
2006-08-14,191.6455
2006-08-15,191.0918
2006-08-16,190.809
2006-08-17,190.7759
2006-08-18,190.6066
2006-08-21,190.2656
2006-08-22,189.988
2006-08-23,189.6853
2006-08-24,189.4679
2006-08-25,189.0952
2006-08-28,188.9535
2006-08-29,189.0398
2006-08-30,189.3788
2006-08-31,189.4576
2006-09-01,189.5767
2006-09-05,189.7375
2006-09-06,189.7159
2006-09-07,189.7548
2006-09-08,189.8463
2006-09-11,190.2372
2006-09-12,190.8007
2006-09-13,191.4427
2006-09-14,191.8505
2006-09-15,192.4543
2006-09-18,193.24
2006-09-19,193.9048
2006-09-20,194.374
2006-09-21,195.2121
2006-09-22,195.9657
2006-09-25,196.7361
2006-09-26,197.3861
2006-09-27,197.9872
2006-09-28,198.5597
2006-09-29,199.1457
2006-10-02,199.7185
2006-10-03,200.212
2006-10-04,201.1038
2006-10-05,201.9394
2006-10-06,203.0089
2006-10-09,204.1351
2006-10-10,205.0066
2006-10-11,205.5064
2006-10-12,206.0947
2006-10-13,206.5315
2006-10-16,206.7086
2006-10-17,207.1306
2006-10-18,207.6901
2006-10-19,208.1719
2006-10-20,209.5734
2006-10-23,211.4994
2006-10-24,213.1655
2006-10-25,215.264
2006-10-26,217.3083
2006-10-27,219.1465
2006-10-30,221.0306
2006-10-31,222.8449
2006-11-01,224.1439
2006-11-02,225.6009
2006-11-03,226.8874
2006-11-06,228.0898
2006-11-07,229.2414
2006-11-08,230.4576
2006-11-09,231.5909
2006-11-10,232.7507
2006-11-13,234.2373
2006-11-14,235.9591
2006-11-15,237.7802
2006-11-16,239.5316
2006-11-17,240.5127
2006-11-20,240.8705
2006-11-21,241.7818
2006-11-22,242.3187
2006-11-24,242.8178
2006-11-27,243.0572
2006-11-28,243.3815
2006-11-29,243.5886
2006-11-30,244.0227
2006-12-01,244.2958
2006-12-04,244.6231
2006-12-05,244.8752
2006-12-06,245.2799
2006-12-07,245.4715
2006-12-08,245.7594
2006-12-11,246.0197
2006-12-12,246.0385
2006-12-13,245.7799
2006-12-14,245.5339
2006-12-15,245.1427
2006-12-18,244.2402
2006-12-19,243.5777
2006-12-20,242.4053
2006-12-21,241.106
2006-12-22,239.8667
2006-12-26,239.1841
2006-12-27,238.6457
2006-12-28,238.0917
2006-12-29,237.4816
2007-01-03,237.1503
2007-01-04,237.1104
2007-01-05,237.1152
2007-01-08,236.9866
2007-01-09,237.0583
2007-01-10,237.1924
2007-01-11,237.5884
2007-01-12,238.1707
2007-01-16,238.8049
2007-01-17,239.1851
2007-01-18,239.3739
2007-01-19,240.0498
2007-01-22,240.356
2007-01-23,240.761
2007-01-24,241.836
2007-01-25,242.6513
2007-01-26,243.612
2007-01-29,244.2249
2007-01-30,245.0214
2007-01-31,246.05
2007-02-01,246.4051
2007-02-02,246.361
2007-02-05,245.8587
2007-02-06,245.5553
2007-02-07,245.1668
2007-02-08,244.7046
2007-02-09,243.756
2007-02-12,242.5846
2007-02-13,241.4516
2007-02-14,240.6654
2007-02-15,240.0044
2007-02-16,239.5076
2007-02-20,239.2884
2007-02-21,239.2084
2007-02-22,238.6261
2007-02-23,238.188
2007-02-26,237.4129
2007-02-27,236.317
2007-02-28,235.1918
2007-03-01,233.8559
2007-03-02,232.7758
2007-03-05,231.7588
2007-03-06,231.5178
2007-03-07,231.1206
2007-03-08,230.7371
2007-03-09,230.284
2007-03-12,230.1049
2007-03-13,229.7223
2007-03-14,229.4439
2007-03-15,228.9489
2007-03-16,228.4318
2007-03-19,227.8623
2007-03-20,227.1897
2007-03-21,226.7054
2007-03-22,226.3591
2007-03-23,226.1387
2007-03-26,226.1404
2007-03-27,226.5128
2007-03-28,226.8246
2007-03-29,227.1428
2007-03-30,227.6313
2007-04-02,228.0723
2007-04-03,228.4497
2007-04-04,228.8354
2007-04-05,229.2564
2007-04-09,229.6389
2007-04-10,229.9335
2007-04-11,230.4727
2007-04-12,230.9589
2007-04-13,231.463
2007-04-16,232.3011
2007-04-17,232.9423
2007-04-18,233.7129
2007-04-19,234.0916
2007-04-20,234.6042
2007-04-23,235.0368
2007-04-24,235.351
2007-04-25,235.7114
2007-04-26,236.1954
2007-04-27,236.649
2007-04-30,236.9805
2007-05-01,237.2431
2007-05-02,237.0721
2007-05-03,237.1275
2007-05-04,237.1177
2007-05-07,237.0941
2007-05-08,237.1019
2007-05-09,237.2203
2007-05-10,237.0718
2007-05-11,237.0831
2007-05-14,236.7699
2007-05-15,236.3987
2007-05-16,236.3135
2007-05-17,236.2962
2007-05-18,235.9912
2007-05-21,235.7786
2007-05-22,235.7367
2007-05-23,235.6359
2007-05-24,235.4641
2007-05-25,235.5772
2007-05-29,235.9717
2007-05-30,236.714
2007-05-31,237.5197
2007-06-01,238.201
2007-06-04,239.1025
2007-06-05,240.3957
2007-06-06,241.6857
2007-06-07,242.8345
2007-06-08,244.1892
2007-06-11,245.3076
2007-06-12,246.3857
2007-06-13,247.5704
2007-06-14,248.3285
2007-06-15,249.2044
2007-06-18,250.3299
2007-06-19,251.426
2007-06-20,252.2814
2007-06-21,253.288
2007-06-22,254.5582
2007-06-25,255.6591
2007-06-26,256.7412
2007-06-27,257.4356
2007-06-28,258.1152
2007-06-29,258.6745
2007-07-02,259.2591
2007-07-03,259.6478
2007-07-05,260.2341
2007-07-06,260.8445
2007-07-09,261.5233
2007-07-10,262.3258
2007-07-11,263.3214
2007-07-12,264.3267
2007-07-13,265.5635
2007-07-16,266.7447
2007-07-17,267.7427
2007-07-18,268.6252
2007-07-19,269.5937
2007-07-20,269.7444
2007-07-23,269.4317
2007-07-24,269.0952
2007-07-25,268.5811
2007-07-26,268.1224
2007-07-27,267.7934
2007-07-30,267.6281
2007-07-31,267.1171
2007-08-01,266.5804
2007-08-02,265.8125
2007-08-03,264.8997
2007-08-06,264.0832
2007-08-07,263.3981
2007-08-08,262.9294
2007-08-09,262.162
2007-08-10,261.249
2007-08-13,260.3088
2007-08-14,259.1452
2007-08-15,257.8424
2007-08-16,256.4113
2007-08-17,255.9077
2007-08-20,255.5418
2007-08-21,255.3565
2007-08-22,255.4315
2007-08-23,255.5366
2007-08-24,255.6146
2007-08-27,255.5431
2007-08-28,255.4528
2007-08-29,255.4513
2007-08-30,255.4611
2007-08-31,255.7683
2007-09-04,256.1482
2007-09-05,256.4436
2007-09-06,256.3869
2007-09-07,256.5028
2007-09-10,256.471
2007-09-11,256.6172
2007-09-12,256.9695
2007-09-13,257.6523
2007-09-14,258.586
2007-09-17,259.2194
2007-09-18,260.1561
2007-09-19,261.1652
2007-09-20,262.1703
2007-09-21,263.3718
2007-09-24,264.7014
2007-09-25,266.0992
2007-09-26,267.648
2007-09-27,269.0177
2007-09-28,270.4188
2007-10-01,272.1065
2007-10-02,273.592
2007-10-03,275.0019
2007-10-04,276.3939
2007-10-05,278.2672
2007-10-08,280.6531
2007-10-09,283.0067
2007-10-10,285.5832
2007-10-11,288.0212
2007-10-12,290.7456
2007-10-15,293.1232
2007-10-16,295.1477
2007-10-17,297.3202
2007-10-18,299.4966
2007-10-19,301.6184
2007-10-22,303.6931
2007-10-23,306.3706
2007-10-24,309.0704
2007-10-25,311.6035
2007-10-26,314.2951
2007-10-29,316.7196
2007-10-30,319.4876
2007-10-31,322.5716
2007-11-01,325.6857
2007-11-02,328.6248
2007-11-05,331.5345
2007-11-06,334.7095
2007-11-07,337.4065
2007-11-08,339.2081
2007-11-09,339.8747
2007-11-12,340.1746
2007-11-13,341.2918
2007-11-14,341.4974
2007-11-15,341.2474
2007-11-16,340.9695
2007-11-19,340.3451
2007-11-20,339.6623
2007-11-21,339.2786
2007-11-23,339.484
2007-11-26,339.2683
2007-11-27,339.1263
2007-11-28,339.0634
2007-11-29,338.8126
2007-11-30,338.5566
2007-12-03,337.8113
2007-12-04,336.7708
2007-12-05,335.6855
2007-12-06,335.2421
2007-12-07,335.7695
2007-12-10,337.135
2007-12-11,338.8185
2007-12-12,339.7915
2007-12-13,341.1048
2007-12-14,342.6172
2007-12-17,343.51
2007-12-18,344.7012
2007-12-19,345.4241
2007-12-20,346.1556
2007-12-21,346.6569
2007-12-24,347.5279
2007-12-26,348.4625
2007-12-27,348.6752
2007-12-28,348.8139
2007-12-31,348.7757
2008-01-02,348.8675
2008-01-03,348.8969
2008-01-04,347.8559
2008-01-07,346.2005
2008-01-08,344.1143
2008-01-09,342.4788
2008-01-10,341.1629
2008-01-11,339.6307
2008-01-14,338.6218
2008-01-15,337.31
2008-01-16,335.9739
2008-01-17,334.1542
2008-01-18,332.2203
2008-01-22,329.5786
2008-01-23,325.8654
2008-01-24,322.6996
2008-01-25,319.0775
2008-01-28,315.4473
2008-01-29,311.6352
2008-01-30,308.0439
2008-01-31,305.0123
2008-02-01,300.7634
2008-02-04,296.7117
2008-02-05,293.1394
2008-02-06,289.8801
2008-02-07,286.1623
2008-02-08,282.9013
2008-02-11,279.965
2008-02-12,276.5612
2008-02-13,273.9775
2008-02-14,271.8785
2008-02-15,270.0942
2008-02-19,267.8047
2008-02-20,265.9151
2008-02-21,264.7675
2008-02-22,263.0951
2008-02-25,261.0899
2008-02-26,258.7881
2008-02-27,256.8406
2008-02-28,255.0129
2008-02-29,252.6777
2008-03-03,251.2012
2008-03-04,249.9265
2008-03-05,248.4444
2008-03-06,246.7138
2008-03-07,244.9183
2008-03-10,242.3336
2008-03-11,240.2943
2008-03-12,238.3405
2008-03-13,236.0431
2008-03-14,233.6776
2008-03-17,230.9248
2008-03-18,229.1747
2008-03-19,227.2437
2008-03-20,225.5056
2008-03-24,224.321
2008-03-25,223.4267
2008-03-26,223.2762
2008-03-27,222.5545
2008-03-28,221.6189
2008-03-31,220.8487
2008-04-01,221.0667
2008-04-02,221.5958
2008-04-03,221.7819
2008-04-04,222.7446
2008-04-07,223.8347
2008-04-08,225.1936
2008-04-09,225.8043
2008-04-10,226.529
2008-04-11,226.8911
2008-04-14,227.2357
2008-04-15,227.912
2008-04-16,228.31
2008-04-17,228.7499
2008-04-18,231.4046
2008-04-21,233.3413
2008-04-22,235.9549
2008-04-23,238.1692
2008-04-24,240.6509
2008-04-25,243.3086
2008-04-28,246.1085
2008-04-29,248.4346
2008-04-30,251.1578
2008-05-01,254.6175
2008-05-02,257.381
2008-05-05,260.3422
2008-05-06,263.3151
2008-05-07,266.1942
2008-05-08,269.0513
2008-05-09,271.954
2008-05-12,275.2963
2008-05-13,278.7109
2008-05-14,281.752
2008-05-15,285.0487
2008-05-16,286.0683
2008-05-19,287.0646
2008-05-20,287.6565
2008-05-21,287.7442
2008-05-22,287.9052
2008-05-23,287.9193
2008-05-27,288.1395
2008-05-28,288.3845
2008-05-29,288.6029
2008-05-30,288.4203
2008-06-02,288.2626
2008-06-03,287.5705
2008-06-04,287.2159
2008-06-05,287.3989
2008-06-06,286.9974
2008-06-09,286.613
2008-06-10,285.8414
2008-06-11,284.8934
2008-06-12,284.3079
2008-06-13,284.0699
2008-06-16,283.8878
2008-06-17,283.6857
2008-06-18,283.279
2008-06-19,283.535
2008-06-20,283.459
2008-06-23,283.4738
2008-06-24,283.0074
2008-06-25,282.575
2008-06-26,281.2163
2008-06-27,279.7686
2008-06-30,278.5504
2008-07-01,277.7336
2008-07-02,276.6006
2008-07-03,275.3643
2008-07-07,274.7852
2008-07-08,274.7015
2008-07-09,274.385
2008-07-10,274.2689
2008-07-11,273.7887
2008-07-14,272.5375
2008-07-15,271.1152
2008-07-16,270.266
2008-07-17,269.5403
2008-07-18,267.5622
2008-07-21,265.6154
2008-07-22,263.9077
2008-07-23,262.5765
2008-07-24,260.6862
2008-07-25,259.7624
2008-07-28,258.4847
2008-07-29,257.3986
2008-07-30,256.0938
2008-07-31,254.7574
2008-08-01,253.0236
2008-08-04,250.9945
2008-08-05,249.1218
2008-08-06,247.7372
2008-08-07,246.1962
2008-08-08,245.2235
2008-08-11,244.7024
2008-08-12,244.3643
2008-08-13,243.4723
2008-08-14,242.7714
2008-08-15,243.4944
2008-08-18,244.2342
2008-08-19,244.57
2008-08-20,244.4641
2008-08-21,244.7377
2008-08-22,244.7029
2008-08-25,244.8506
2008-08-26,244.6261
2008-08-27,244.272
2008-08-28,244.2728
2008-08-29,244.1582
2008-09-02,244.2146
2008-09-03,243.8274
2008-09-04,242.9226
2008-09-05,242.0482
2008-09-08,240.1659
2008-09-09,238.105
2008-09-10,235.8869
2008-09-11,234.2248
2008-09-12,232.5238
2008-09-15,230.6106
2008-09-16,229.2221
2008-09-17,227.316
2008-09-18,226.1644
2008-09-19,225.227
2008-09-22,223.7111
2008-09-23,222.3634
2008-09-24,221.3841
2008-09-25,220.6574
2008-09-26,219.5856
2008-09-29,217.522
2008-09-30,215.8987
2008-10-01,214.5774
2008-10-02,213.0785
2008-10-03,211.6406
2008-10-06,210.4183
2008-10-07,208.5964
2008-10-08,206.6893
2008-10-09,204.0619
2008-10-10,201.4122
2008-10-13,200.0871
2008-10-14,198.0754
2008-10-15,196.1866
2008-10-16,194.0284
2008-10-17,192.1073
2008-10-20,190.8328
2008-10-21,189.1647
2008-10-22,187.1725
2008-10-23,184.9838
2008-10-24,182.6829
2008-10-27,181.3912
2008-10-28,180.5945
2008-10-29,179.2473
2008-10-30,178.4749
