date,SMA
2012-12-10,338.1592
2012-12-11,338.9361
2012-12-12,339.9017
2012-12-13,341.1594
2012-12-14,342.5312
2012-12-17,344.3769
2012-12-18,345.7025
2012-12-19,346.9599
2012-12-20,348.3765
2012-12-21,349.5717
2012-12-24,350.7842
2012-12-26,351.7411
2012-12-27,352.3084
2012-12-28,352.512
2012-12-31,352.7379
2013-01-02,353.4401
2013-01-03,354.2586
2013-01-04,355.5163
2013-01-07,356.6102
2013-01-08,357.8412
2013-01-09,359.1627
2013-01-10,360.2812
2013-01-11,361.3452
2013-01-14,361.8606
2013-01-15,362.4365
2013-01-16,362.2963
2013-01-17,362.0518
2013-01-18,361.6606
2013-01-22,361.1719
2013-01-23,361.8206
2013-01-24,362.9323
2013-01-25,364.0558
2013-01-28,365.1702
2013-01-29,366.5161
2013-01-30,367.6809
2013-01-31,368.4945
2013-02-01,369.7967
2013-02-04,370.3246
2013-02-05,371.1018
2013-02-06,372.0264
2013-02-07,372.9249
2013-02-08,374.0256
2013-02-11,375.0896
2013-02-12,376.5303
2013-02-13,377.983
2013-02-14,379.8044
2013-02-15,381.85
2013-02-19,384.4164
2013-02-20,386.6631
2013-02-21,388.018
2013-02-22,389.1686
2013-02-25,390.0989
2013-02-26,391.087
2013-02-27,392.2431
2013-02-28,393.431
2013-03-01,394.6974
2013-03-04,395.8485
2013-03-05,397.8443
2013-03-06,399.4904
2013-03-07,401.0559
2013-03-08,402.4996
2013-03-11,403.7397
2013-03-12,404.8729
2013-03-13,405.9916
2013-03-14,406.9616
2013-03-15,407.6257
2013-03-18,407.9994
2013-03-19,408.1115
2013-03-20,408.6694
2013-03-21,409.0638
2013-03-22,409.3297
2013-03-25,409.8029
2013-03-26,410.3618
2013-03-27,410.4341
2013-03-28,410.2582
2013-04-01,410.1328
2013-04-02,409.9206
2013-04-03,409.108
2013-04-04,408.1975
2013-04-05,406.955
2013-04-08,405.5338
2013-04-09,404.1002
2013-04-10,403.1615
2013-04-11,402.2858
2013-04-12,401.4961
2013-04-15,400.6843
2013-04-16,400.3227
2013-04-17,399.6015
2013-04-18,398.3779
2013-04-19,398.0922
2013-04-22,397.8365
2013-04-23,397.7929
2013-04-24,397.8188
2013-04-25,397.9803
2013-04-26,398.1617
2013-04-29,398.6098
2013-04-30,398.899
2013-05-01,399.2558
2013-05-02,400.1219
2013-05-03,401.6935
2013-05-06,403.8678
2013-05-07,405.8634
2013-05-08,407.9561
2013-05-09,409.9896
2013-05-10,412.2511
2013-05-13,414.6485
2013-05-14,416.999
2013-05-15,420.3426
2013-05-16,423.8022
2013-05-17,426.5434
2013-05-20,429.2622
2013-05-21,431.7466
2013-05-22,433.6516
2013-05-23,435.4996
2013-05-24,437.3027
2013-05-28,438.8627
2013-05-29,439.9596
2013-05-30,441.2218
2013-05-31,442.2652
2013-06-03,442.8146
2013-06-04,442.7532
2013-06-05,442.8151
2013-06-06,442.5897
2013-06-07,442.7966
2013-06-10,443.0471
2013-06-11,443.1043
2013-06-12,442.7251
2013-06-13,441.7498
2013-06-14,441.0269
2013-06-17,440.4518
2013-06-18,440.2535
2013-06-19,440.0957
2013-06-20,439.9784
2013-06-21,439.9317
2013-06-24,439.8432
2013-06-25,439.4653
2013-06-26,439.5992
2013-06-27,439.7574
2013-06-28,439.9869
2013-07-01,440.4948
2013-07-02,441.0768
2013-07-03,441.7471
2013-07-05,442.4706
2013-07-08,443.1066
2013-07-09,443.4832
2013-07-10,444.1398
2013-07-11,445.35
2013-07-12,446.5036
2013-07-15,447.7487
2013-07-16,448.5852
2013-07-17,449.0348
2013-07-18,449.2856
2013-07-19,449.583
2013-07-22,450.3295
2013-07-23,451.1824
2013-07-24,452.1027
2013-07-25,452.4551
2013-07-26,452.6627
2013-07-29,452.7104
2013-07-30,452.7866
2013-07-31,452.923
2013-08-01,453.3692
2013-08-02,453.6972
2013-08-05,453.6949
2013-08-06,453.4775
2013-08-07,453.0928
2013-08-08,452.4012
2013-08-09,451.5839
2013-08-12,450.6014
2013-08-13,449.6394
2013-08-14,448.4172
2013-08-15,447.1377
2013-08-16,446.1424
2013-08-19,445.0127
2013-08-20,444.0502
2013-08-21,443.2083
2013-08-22,442.8575
2013-08-23,442.4778
2013-08-26,442.0796
2013-08-27,441.0572
2013-08-28,440.0742
2013-08-29,438.8506
2013-08-30,437.3543
2013-09-03,436.2353
2013-09-04,435.61
2013-09-05,435.3319
2013-09-06,435.0039
2013-09-09,434.9448
2013-09-10,435.024
2013-09-11,435.3987
2013-09-12,435.9818
2013-09-13,436.7193
2013-09-16,437.493
2013-09-17,438.0061
2013-09-18,438.9565
2013-09-19,439.6853
2013-09-20,440.4225
2013-09-23,440.8311
2013-09-24,441.3439
2013-09-25,442.023
2013-09-26,442.7658
2013-09-27,443.2914
2013-09-30,444.0189
2013-10-01,444.6866
2013-10-02,445.0967
2013-10-03,445.0097
2013-10-04,444.8284
2013-10-07,444.2688
2013-10-08,443.3911
2013-10-09,442.3797
2013-10-10,441.7572
2013-10-11,441.3289
2013-10-14,441.0368
2013-10-15,440.934
2013-10-16,440.8013
2013-10-17,440.5606
2013-10-18,443.2765
2013-10-21,446.2056
2013-10-22,449.2189
2013-10-23,453.0853
2013-10-24,456.7812
2013-10-25,460.2622
2013-10-28,463.7502
2013-10-29,467.4927
2013-10-30,471.0645
2013-10-31,474.9387
2013-11-01,478.8179
2013-11-04,482.8396
2013-11-05,487.0488
2013-11-06,491.234
2013-11-07,494.7375
2013-11-08,498.3497
2013-11-11,501.7221
2013-11-12,504.9764
2013-11-13,508.3478
2013-11-14,512.0201
2013-11-15,512.5755
2013-11-18,513.284
2013-11-19,513.7404
2013-11-20,513.5122
2013-11-21,513.7258
2013-11-22,514.1444
2013-11-25,514.92
2013-11-26,515.476
2013-11-27,516.2958
2013-11-29,517.0233
2013-12-02,517.7114
2013-12-03,518.3922
2013-12-04,519.3116
2013-12-05,520.179
2013-12-06,521.7318
2013-12-09,523.2893
2013-12-10,525.1468
2013-12-11,526.7896
2013-12-12,527.7298
2013-12-13,528.3708
2013-12-16,529.3593
2013-12-17,530.32
2013-12-18,531.8134
2013-12-19,533.4161
2013-12-20,535.085
2013-12-23,537.1717
2013-12-24,538.8245
2013-12-26,540.3054
2013-12-27,541.6919
2013-12-30,542.9425
2013-12-31,544.6034
2014-01-02,546.1045
2014-01-03,547.2786
2014-01-06,548.7828
2014-01-07,550.5129
2014-01-08,552.095
2014-01-09,553.238
2014-01-10,554.5644
2014-01-13,555.894
2014-01-14,558.1161
2014-01-15,560.013
2014-01-16,562.1786
2014-01-17,563.8282
2014-01-21,565.7712
2014-01-22,567.3862
2014-01-23,568.5147
2014-01-24,568.8154
2014-01-27,568.4084
2014-01-28,568.524
2014-01-29,568.4603
2014-01-30,568.8284
2014-01-31,570.5299
2014-02-03,571.2429
2014-02-04,571.7655
2014-02-05,571.8743
2014-02-06,572.344
2014-02-07,573.5277
2014-02-10,574.5997
2014-02-11,576.2849
2014-02-12,577.2201
2014-02-13,578.506
2014-02-14,579.6741
2014-02-18,581.1876
2014-02-19,582.1566
2014-02-20,583.1368
2014-02-21,584.2325
2014-02-24,586.4563
2014-02-25,589.4348
2014-02-26,591.8713
2014-02-27,594.6872
2014-02-28,596.7
2014-03-03,597.2446
2014-03-04,599.2879
2014-03-05,601.2966
2014-03-06,603.2128
2014-03-07,604.5878
2014-03-10,605.4437
2014-03-11,606.1223
2014-03-12,606.5516
2014-03-13,606.6111
2014-03-14,605.9315
2014-03-17,605.6631
2014-03-18,605.6727
2014-03-19,605.5952
2014-03-20,605.4209
2014-03-21,604.9005
2014-03-24,603.5318
2014-03-25,601.9951
2014-03-26,599.7832
2014-03-27,597.1519
2014-03-28,594.757
2014-03-31,592.5456
2014-04-01,590.5389
2014-04-02,588.4535
2014-04-03,586.4438
2014-04-04,583.2425
2014-04-07,579.891
2014-04-08,577.6739
2014-04-09,575.7499
2014-04-10,573.2659
2014-04-11,570.7431
2014-04-14,568.1083
2014-04-15,565.168
2014-04-16,563.2889
2014-04-17,560.4343
2014-04-21,557.7352
2014-04-22,555.9723
2014-04-23,553.7901
2014-04-24,552.1252
2014-04-25,550.337
2014-04-28,548.3955
2014-04-29,547.263
2014-04-30,545.5469
2014-05-01,544.008
2014-05-02,542.1265
2014-05-05,541.6305
2014-05-06,540.7275
2014-05-07,538.752
2014-05-08,536.4085
2014-05-09,535.405
2014-05-12,535.4385
2014-05-13,535.2555
2014-05-14,534.541
2014-05-15,532.802
2014-05-16,532.05
2014-05-19,532.023
2014-05-20,531.7675
2014-05-21,532.377
2014-05-22,533.4275
2014-05-23,535.4625
2014-05-27,538.057
2014-05-28,539.763
2014-05-29,541.547
2014-05-30,543.203
2014-06-02,544.7265
2014-06-03,545.6855
2014-06-04,547.245
2014-06-05,549.5915
2014-06-06,551.8845
2014-06-09,554.09
2014-06-10,555.5835
2014-06-11,556.8815
2014-06-12,558.136
2014-06-13,559.6975
2014-06-16,560.8975
2014-06-17,561.4867
2014-06-18,562.5002
2014-06-19,563.2647
2014-06-20,563.8182
2014-06-23,564.3427
2014-06-24,564.2262
2014-06-25,565.0002
2014-06-26,565.7107
2014-06-27,566.4127
2014-06-30,567.4292
2014-07-01,569.2782
2014-07-02,571.1292
2014-07-03,572.5367
2014-07-07,573.7732
2014-07-08,574.1567
2014-07-09,574.9097
2014-07-10,575.5367
2014-07-11,576.8942
2014-07-14,578.5897
2014-07-15,580.6277
2014-07-16,582.628
2014-07-17,583.636
2014-07-18,585.642
2014-07-21,587.238
2014-07-22,588.702
2014-07-23,590.3345
2014-07-24,591.1885
2014-07-25,591.854
2014-07-28,592.5205
2014-07-29,592.9845
2014-07-30,593.182
2014-07-31,592.6205
2014-08-01,591.6465
2014-08-04,591.222
2014-08-05,590.959
2014-08-06,590.5155
2014-08-07,590.104
2014-08-08,589.6685
2014-08-11,588.818
2014-08-12,587.771
2014-08-13,587.468
2014-08-14,587.6595
2014-08-15,586.5895
2014-08-18,586.3025
2014-08-19,585.9795
2014-08-20,585.4905
2014-08-21,584.961
2014-08-22,584.684
2014-08-25,584.2615
2014-08-26,583.97
2014-08-27,583.348
2014-08-28,583.3865
2014-08-29,583.8245
2014-09-02,584.1425
2014-09-03,584.9615
2014-09-04,585.894
2014-09-05,587.1925
2014-09-08,588.377
2014-09-09,589.113
2014-09-10,590.178
2014-09-11,590.5055
2014-09-12,590.518
2014-09-15,590.4145
2014-09-16,590.2185
2014-09-17,590.0275
2014-09-18,590.1205
2014-09-19,590.7695
2014-09-22,591.006
2014-09-23,591.0365
2014-09-24,591.5515
2014-09-25,591.664
2014-09-26,592.043
2014-09-29,592.3155
2014-09-30,592.3045
2014-10-01,591.81
2014-10-02,591.197
2014-10-03,590.6205
2014-10-06,589.928
2014-10-07,589.0345
2014-10-08,588.5505
2014-10-09,587.5355
2014-10-10,586.05
2014-10-13,584.2055
2014-10-14,582.201
2014-10-15,579.573
2014-10-16,576.5555
2014-10-17,572.434
2014-10-20,569.1895
2014-10-21,566.532
2014-10-22,563.7455
2014-10-23,562.1655
2014-10-24,560.2155
2014-10-27,558.319
2014-10-28,556.8455
2014-10-29,555.7865
2014-10-30,554.756
2014-10-31,553.837
2014-11-03,552.6365
2014-11-04,552.141
2014-11-05,550.7515
2014-11-06,549.7955
2014-11-07,549.627
2014-11-10,550.301
2014-11-11,550.931
2014-11-12,551.807
2014-11-13,552.783
2014-11-14,554.394
2014-11-17,555.107
2014-11-18,555.431
2014-11-19,555.6565
2014-11-20,555.162
2014-11-21,555.0115
2014-11-24,554.8915
2014-11-25,554.406
2014-11-26,553.87
2014-11-28,553.3105
2014-12-01,551.8995
2014-12-02,550.6405
2014-12-03,549.2795
2014-12-04,548.611
2014-12-05,547.4305
2014-12-08,546.376
2014-12-09,545.27
2014-12-10,543.6075
2014-12-11,542.3005
2014-12-12,540.554
2014-12-15,538.5865
2014-12-16,536.1625
2014-12-17,534.2595
2014-12-18,532.6305
2014-12-19,531.4445
2014-12-22,530.765
2014-12-23,530.3295
2014-12-24,529.7145
2014-12-26,529.404
2014-12-29,528.8155
2014-12-30,528.597
2014-12-31,528.2005
2015-01-02,527.8295
2015-01-05,526.6735
2015-01-06,525.6015
2015-01-07,524.3225
2015-01-08,522.8625
2015-01-09,521.4965
2015-01-12,519.744
2015-01-13,518.7585
2015-01-14,518.263
2015-01-15,518.5555
2015-01-16,518.7557
2015-01-20,518.5217
2015-01-21,518.5392
2015-01-22,518.7892
2015-01-23,518.9482
2015-01-26,518.9377
2015-01-27,517.9212
2015-01-28,516.6772
2015-01-29,515.5747
2015-01-30,515.9192
2015-02-02,516.0517
2015-02-03,516.7437
2015-02-04,517.7167
2015-02-05,518.9507
2015-02-06,520.299
2015-02-09,521.727
2015-02-10,523.882
2015-02-11,525.692
2015-02-12,527.696
2015-02-13,530.0535
2015-02-17,531.7812
2015-02-18,533.4167
2015-02-19,534.7197
2015-02-20,534.9447
2015-02-23,534.5972
2015-02-24,534.6937
2015-02-25,536.0007
2015-02-26,538.3437
2015-02-27,540.8137
2015-03-02,542.6872
2015-03-03,545.017
2015-03-04,547.2685
2015-03-05,550.0352
2015-03-06,552.1887
2015-03-09,554.2
2015-03-10,555.7285
2015-03-11,556.505
2015-03-12,557.6635
2015-03-13,558.013
2015-03-16,558.537
2015-03-17,559.167
2015-03-18,560.3425
2015-03-19,561.2035
2015-03-20,562.361
2015-03-23,563.8795
2015-03-24,565.824
2015-03-25,566.8075
2015-03-26,567.025
2015-03-27,566.771
2015-03-30,566.0767
2015-03-31,564.872
2015-04-01,563.43
2015-04-02,561.4238
2015-04-06,559.9763
2015-04-07,558.5143
2015-04-08,557.9638
2015-04-09,557.5803
2015-04-10,556.9488
2015-04-13,556.7308
2015-04-14,555.6378
2015-04-15,554.8093
2015-04-16,553.6773
2015-04-17,552.1308
2015-04-20,551.1098
2015-04-21,549.9875
2015-04-22,548.5695
2015-04-23,548.0925
2015-04-24,548.5935
2015-04-27,549.022
2015-04-28,549.1838
2015-04-29,549.5182
2015-04-30,549.4823
2015-05-01,549.9748
2015-05-04,550.4193
2015-05-05,550.3285
2015-05-06,549.6405
2015-05-07,549.3415
2015-05-08,549.362
2015-05-11,549.219
2015-05-12,549.1665
2015-05-13,549.089
2015-05-14,549.373
2015-05-15,550.0605
2015-05-18,550.1675
2015-05-19,550.4852
2015-05-20,550.6517
2015-05-21,550.6192
2015-05-22,549.6622
2015-05-26,548.7157
2015-05-27,548.2097
2015-05-28,547.8492
2015-05-29,547.6767
2015-06-01,547.5792
2015-06-02,547.6347
2015-06-03,548.247
2015-06-04,549.0775
2015-06-05,549.452
2015-06-08,549.1785
2015-06-09,548.9975
2015-06-10,549.691
2015-06-11,550.2185
2015-06-12,550.132
2015-06-15,549.9575
2015-06-16,549.8675
2015-06-17,549.7335
2015-06-18,549.917
2015-06-19,549.9525
2015-06-22,550.2105
2015-06-23,551.0205
2015-06-24,551.2365
2015-06-25,551.425
2015-06-26,551.812
2015-06-29,551.414
2015-06-30,550.7185
2015-07-01,550.119
2015-07-02,549.9015
2015-07-06,549.706
2015-07-07,550.0335
2015-07-08,550.0105
2015-07-09,549.613
2015-07-10,549.9165
2015-07-13,551.1295
2015-07-14,553.1885
2015-07-15,555.143
2015-07-16,557.902
2015-07-17,565.074
2015-07-20,571.84
2015-07-21,578.6235
2015-07-22,585.209
2015-07-23,591.017
2015-07-24,595.858
2015-07-27,601.1185
2015-07-28,607.039
2015-07-29,613.1085
2015-07-30,619.1715
2015-07-31,624.6795
2015-08-03,630.6345
2015-08-04,636.197
2015-08-05,642.7765
2015-08-06,649.0515
2015-08-07,654.4655
2015-08-10,659.036
2015-08-11,664.342
2015-08-12,669.7175
2015-08-13,673.954
2015-08-14,673.4415
2015-08-17,673.505
2015-08-18,673.174
2015-08-19,673.121
2015-08-20,673.3585
2015-08-21,672.8215
2015-08-24,670.8135
2015-08-25,668.454
2015-08-26,668.3695
2015-08-27,668.5395
2015-08-28,668.649
2015-08-31,667.804
2015-09-01,666.218
2015-09-02,664.799
2015-09-03,663.144
2015-09-04,661.3725
2015-09-08,660.4095
2015-09-09,658.065
2015-09-10,656.0455
2015-09-11,654.485
2015-09-14,652.64
2015-09-15,651.188
2015-09-16,650.0275
2015-09-17,648.909
2015-09-18,647.981
2015-09-21,649.1285
2015-09-22,650.883
2015-09-23,652.924
2015-09-24,652.6825
2015-09-25,651.292
2015-09-28,649.52
2015-09-29,648.2595
2015-09-30,648.7
2015-10-01,648.5545
2015-10-02,649.5515
2015-10-05,651.6875
2015-10-06,653.0755
2015-10-07,654.405
2015-10-08,655.201
2015-10-09,655.998
2015-10-12,657.196
2015-10-13,658.101
2015-10-14,658.8455
2015-10-15,659.913
2015-10-16,661.633
2015-10-19,663.2815
2015-10-20,664.6215
2015-10-21,665.547
2015-10-22,666.8585
2015-10-23,670.8175
2015-10-26,676.161
2015-10-27,681.6715
2015-10-28,686.599
2015-10-29,691.7415
2015-10-30,695.7615
2015-11-02,699.5645
2015-11-03,703.4235
2015-11-04,707.689
2015-11-05,712.3725
2015-11-06,716.8905
2015-11-09,720.8075
2015-11-10,724.562
2015-11-11,728.804
2015-11-12,731.9795
2015-11-13,734.217
2015-11-16,736.7405
2015-11-17,740.0395
2015-11-18,744.45
2015-11-19,748.39
2015-11-20,751.2735
2015-11-23,753.5525
2015-11-24,755.393
2015-11-25,757.01
2015-11-27,758.366
2015-11-30,759.639
2015-12-01,761.4415
2015-12-02,762.893
2015-12-03,763.5375
2015-12-04,764.4645
2015-12-07,765.034
2015-12-08,766.0525
2015-12-09,766.267
2015-12-10,766.0065
2015-12-11,765.701
2015-12-14,766.8245
2015-12-15,767.308
2015-12-16,768.8385
2015-12-17,769.3295
2015-12-18,769.175
2015-12-21,768.365
2015-12-22,767.8865
2015-12-23,767.8305
2015-12-24,767.6595
2015-12-28,768.173
2015-12-29,769.7285
2015-12-30,770.054
2015-12-31,770.062
2016-01-04,769.624
2016-01-05,768.74
2016-01-06,768.057
2016-01-07,766.35
2016-01-08,764.768
2016-01-11,763.4195
2016-01-12,763.1655
2016-01-13,761.017
2016-01-14,759.582
2016-01-15,756.277
2016-01-19,753.7395
2016-01-20,751.825
2016-01-21,750.1185
2016-01-22,749.035
2016-01-25,747.2905
2016-01-26,745.688
2016-01-27,742.455
2016-01-28,740.172
2016-01-29,738.7245
2016-02-01,738.3625
2016-02-02,739.436
2016-02-03,738.8285
2016-02-04,737.3635
2016-02-05,735.5015
2016-02-08,734.164
2016-02-09,732.5615
2016-02-10,730.637
2016-02-11,729.9765
2016-02-12,728.7515
2016-02-16,729.109
2016-02-17,729.7535
2016-02-18,729.701
2016-02-19,729.473
2016-02-22,728.6525
2016-02-23,727.836
2016-02-24,727.1915
2016-02-25,727.7685
2016-02-26,726.5965
2016-02-29,724.39
2016-03-01,722.96
2016-03-02,720.8885
2016-03-03,719.999
2016-03-04,720.0085
2016-03-07,720.4605
2016-03-08,720.929
2016-03-09,722.1485
2016-03-10,723.4145
2016-03-11,725.34
2016-03-14,727.5075
2016-03-15,729.154
2016-03-16,730.4235
2016-03-17,732.472
2016-03-18,734.137
2016-03-21,735.7925
2016-03-22,737.9305
2016-03-23,739.7635
2016-03-24,741.0495
2016-03-28,742.4705
2016-03-29,744.904
2016-03-30,746.2125
2016-03-31,747.3835
2016-04-01,749.2875
2016-04-04,751.0325
2016-04-05,753.321
2016-04-06,756.048
2016-04-07,757.7835
2016-04-08,759.1485
2016-04-11,759.782
2016-04-12,760.486
2016-04-13,761.553
2016-04-14,762.4545
2016-04-15,763.5305
2016-04-18,765.144
2016-04-19,765.8485
2016-04-20,766.592
2016-04-21,767.714
2016-04-22,766.8605
2016-04-25,766.307
2016-04-26,764.281
2016-04-27,761.937
2016-04-28,759.045
2016-04-29,755.9555
2016-05-02,753.42
2016-05-03,750.9135
2016-05-04,748.0785
2016-05-05,745.808
2016-05-06,744.0935
2016-05-09,742.673
2016-05-10,741.426
2016-05-11,739.358
2016-05-12,736.992
2016-05-13,734.2335
2016-05-16,731.3645
2016-05-17,728.5615
2016-05-18,725.9045
2016-05-19,722.67
2016-05-20,721.867
2016-05-23,720.619
2016-05-24,721.002
2016-05-25,721.834
2016-05-26,723.4275
2016-05-27,725.4135
2016-05-31,727.1355
2016-06-01,729.1365
2016-06-02,730.7815
2016-06-03,731.839
2016-06-06,732.083
2016-06-07,732.181
2016-06-08,732.3585
2016-06-09,732.957
2016-06-10,733.213
2016-06-13,733.5655
2016-06-14,733.713
2016-06-15,734.313
2016-06-16,734.4365
2016-06-17,733.8835
2016-06-20,733.1045
2016-06-21,732.686
2016-06-22,731.558
2016-06-23,730.3965
2016-06-24,727.81
2016-06-27,724.487
2016-06-28,721.6075
2016-06-29,718.944
2016-06-30,716.907
2016-07-01,715.6265
2016-07-05,714.368
2016-07-06,713.262
2016-07-07,711.4785
2016-07-08,710.2415
2016-07-11,709.942
2016-07-12,709.9735
2016-07-13,709.785
2016-07-14,709.9655
2016-07-15,710.5345
2016-07-18,712.982
2016-07-19,715.346
2016-07-20,717.756
2016-07-21,719.953
2016-07-22,722.1735
2016-07-25,725.7895
2016-07-26,729.615
2016-07-27,733.1505
2016-07-28,736.683
2016-07-29,741.0735
2016-08-01,745.608
2016-08-02,750.3695
2016-08-03,754.867
2016-08-04,759.3665
2016-08-05,763.824
2016-08-08,767.7255
2016-08-09,771.474
2016-08-10,775.4245
2016-08-11,779.0445
2016-08-12,782.6155
2016-08-15,785.2535
2016-08-16,787.6425
2016-08-17,790.0595
2016-08-18,792.4765
2016-08-19,794.495
2016-08-22,796.4665
2016-08-23,798.4135
2016-08-24,799.995
2016-08-25,801.268
2016-08-26,801.362
2016-08-29,801.106
2016-08-30,800.696
2016-08-31,800.2425
2016-09-01,799.95
2016-09-02,799.447
2016-09-06,799.5865
2016-09-07,799.612
2016-09-08,799.3295
2016-09-09,798.3435
2016-09-12,797.932
2016-09-13,797.07
2016-09-14,796.5335
2016-09-15,796.324
2016-09-16,796.085
2016-09-19,795.872
2016-09-20,796.0135
2016-09-21,796.4355
2016-09-22,797.553
2016-09-23,798.736
2016-09-26,799.2075
2016-09-27,799.953
2016-09-28,800.86
2016-09-29,801.4995
2016-09-30,802.1325
2016-10-03,802.308
2016-10-04,802.0465
2016-10-05,801.7085
2016-10-06,801.7205
2016-10-07,802.332
2016-10-10,803.0995
2016-10-11,804.142
2016-10-12,805.2075
2016-10-13,805.35
2016-10-14,805.6815
2016-10-17,806.254
2016-10-18,807.3395
2016-10-19,808.4425
2016-10-20,808.7265
2016-10-21,809.1815
2016-10-24,810.836
2016-10-25,811.727
2016-10-26,812.329
2016-10-27,813.0645
2016-10-28,813.8395
2016-10-31,814.3155
2016-11-01,814.45
2016-11-02,813.8095
2016-11-03,812.765
2016-11-04,811.7845
2016-11-07,811.1775
2016-11-08,811.298
2016-11-09,810.989
2016-11-10,809.7995
2016-11-11,808.157
2016-11-14,805.476
2016-11-15,803.1595
2016-11-16,800.804
2016-11-17,799.0305
2016-11-18,796.626
2016-11-21,794.079
2016-11-22,791.9015
2016-11-23,789.7465
2016-11-25,787.8905
2016-11-28,786.202
2016-11-29,785.179
2016-11-30,783.699
2016-12-01,782.4945
2016-12-02,781.608
2016-12-05,781.464
2016-12-06,780.1715
2016-12-07,779.146
2016-12-08,778.625
2016-12-09,780.083
2016-12-12,781.8905
2016-12-13,784.9965
2016-12-14,787.133
2016-12-15,788.9165
2016-12-16,790.1005
2016-12-19,791.927
2016-12-20,793.447
2016-12-21,794.807
2016-12-22,796.341
2016-12-23,797.7195
2016-12-27,798.9265
2016-12-28,799.683
2016-12-29,801.033
2016-12-30,802.439
2017-01-03,804.6165
2017-01-04,806.094
2017-01-05,807.936
2017-01-06,809.623
2017-01-09,811.2235
2017-01-10,812.0515
2017-01-11,813.1495
2017-01-12,813.859
2017-01-13,814.5115
2017-01-17,815.102
2017-01-18,816.061
2017-01-19,816.6545
2017-01-20,817.303
2017-01-23,818.9145
2017-01-24,820.907
2017-01-25,823.4395
2017-01-26,825.792
2017-01-27,827.815
2017-01-30,828.8625
2017-01-31,830.2495
2017-02-01,830.611
2017-02-02,831.1355
2017-02-03,831.491
2017-02-06,831.3115
