date,SMA
2017-02-07,831.414
2017-02-08,831.6075
2017-02-09,831.6175
2017-02-10,831.8835
2017-02-13,832.2845
2017-02-14,832.913
2017-02-15,833.328
2017-02-16,834.218
2017-02-17,835.137
2017-02-21,835.379
2017-02-22,835.4705
2017-02-23,835.098
2017-02-24,834.6395
2017-02-27,834.8715
2017-02-28,835.9265
2017-03-01,837.7545
2017-03-02,839.485
2017-03-03,841.026
2017-03-06,842.383
2017-03-07,843.8595
2017-03-08,845.08
2017-03-09,846.478
2017-03-10,848.0452
2017-03-13,849.5317
2017-03-14,850.8792
2017-03-15,852.2972
2017-03-16,853.9312
2017-03-17,855.4412
2017-03-20,856.5092
2017-03-21,856.5527
2017-03-22,856.4747
2017-03-23,855.9072
2017-03-24,855.2737
2017-03-27,854.7157
2017-03-28,854.5007
2017-03-29,854.1567
2017-03-30,854.1382
2017-03-31,854.0742
2017-04-03,854.5482
2017-04-04,854.6192
2017-04-05,854.3827
2017-04-06,853.7455
2017-04-07,852.7802
2017-04-10,851.6362
2017-04-11,850.3347
2017-04-12,848.9882
2017-04-13,847.4972
2017-04-17,846.6352
2017-04-18,845.9392
2017-04-19,846.2577
2017-04-20,846.7717
2017-04-21,847.7367
2017-04-24,849.9262
2017-04-25,852.4427
2017-04-26,854.8682
2017-04-27,856.9467
2017-04-28,860.6987
2017-05-01,864.9497
2017-05-02,868.9667
2017-05-03,873.7607
2017-05-04,879.0512
2017-05-05,884.3105
2017-05-08,890.14
2017-05-09,895.8905
2017-05-10,901.6385
2017-05-11,907.36
2017-05-12,913.108
2017-05-15,918.3125
2017-05-16,923.8435
2017-05-17,928.1265
2017-05-18,932.6475
2017-05-19,937.4325
2017-05-22,941.6895
2017-05-23,945.775
2017-05-24,950.1985
2017-05-25,955.2195
2017-05-26,958.657
2017-05-30,961.8245
2017-05-31,964.3245
2017-06-01,966.3165
2017-06-02,968.3865
2017-06-05,971.0665
2017-06-06,972.966
2017-06-07,975.21
2017-06-08,977.682
2017-06-09,978.3935
2017-06-12,978.727
2017-06-13,979.291
2017-06-14,979.457
2017-06-15,980.3575
2017-06-16,980.7635
2017-06-19,981.792
2017-06-20,982.038
2017-06-21,982.44
2017-06-22,982.3905
2017-06-23,982.102
2017-06-26,981.043
2017-06-27,978.639
2017-06-28,977.335
2017-06-29,974.8115
2017-06-30,971.4895
2017-07-03,967.2685
2017-07-05,964.0475
2017-07-06,960.3525
2017-07-07,957.179
2017-07-10,956.223
2017-07-11,955.809
2017-07-12,955.667
2017-07-13,955.713
2017-07-14,956.5495
2017-07-17,957.4165
2017-07-18,958.003
2017-07-19,959.192
2017-07-20,959.872
2017-07-21,960.733
2017-07-24,961.344
2017-07-25,961.191
2017-07-26,962.052
2017-07-27,961.627
2017-07-28,962.6525
2017-07-31,963.4435
2017-08-01,964.7985
2017-08-02,965.5675
2017-08-03,966.198
2017-08-04,966.447
2017-08-07,966.1845
2017-08-08,965.7175
2017-08-09,964.3385
2017-08-10,962.0755
2017-08-11,959.7345
2017-08-14,957.883
2017-08-15,955.4395
2017-08-16,953.0145
2017-08-17,949.788
2017-08-18,946.405
2017-08-21,942.533
2017-08-22,941.1015
2017-08-23,939.965
2017-08-24,939.184
2017-08-25,937.7925
2017-08-28,936.924
2017-08-29,936.3835
2017-08-30,936.183
2017-08-31,936.93
2017-09-01,937.24
2017-09-05,937.0265
2017-09-06,936.918
2017-09-07,937.4085
2017-09-08,938.2995
2017-09-11,938.9595
2017-09-12,939.3455
2017-09-13,939.9635
2017-09-14,939.7565
2017-09-15,940.138
2017-09-18,940.3165
2017-09-19,941.116
2017-09-20,941.473
2017-09-21,941.7215
2017-09-22,942.04
2017-09-25,942.229
2017-09-26,942.694
2017-09-27,943.9015
2017-09-28,944.9605
2017-09-29,945.8845
2017-10-02,946.6585
2017-10-03,948.1885
2017-10-04,949.4265
2017-10-05,951.1915
2017-10-06,953.803
2017-10-09,956.254
2017-10-10,958.3115
2017-10-11,961.072
2017-10-12,964.348
2017-10-13,967.977
2017-10-16,971.957
2017-10-17,975.664
2017-10-18,978.924
2017-10-19,981.6385
2017-10-20,984.729
2017-10-23,987.292
2017-10-24,989.845
2017-10-25,991.423
2017-10-26,992.7535
2017-10-27,995.751
2017-10-30,999.034
2017-10-31,1002.082
2017-11-01,1005.873
2017-11-02,1008.762
2017-11-03,1011.5795
2017-11-06,1014.098
2017-11-07,1017.3275
2017-11-08,1019.9595
2017-11-09,1022.063
2017-11-10,1023.877
2017-11-13,1025.4695
2017-11-14,1027.0015
2017-11-15,1028.185
2017-11-16,1030.5165
2017-11-17,1032.0575
2017-11-20,1034.5135
2017-11-21,1037.604
2017-11-22,1040.627
2017-11-24,1043.882
2017-11-27,1045.799
2017-11-28,1047.307
2017-11-29,1047.524
2017-11-30,1047.2025
2017-12-01,1046.3075
2017-12-04,1044.4015
2017-12-05,1043.2475
2017-12-06,1042.264
2017-12-07,1041.578
2017-12-08,1041.661
2017-12-11,1042.052
2017-12-12,1042.4305
2017-12-13,1042.918
2017-12-14,1043.971
2017-12-15,1045.1475
2017-12-18,1047.6075
2017-12-19,1049.8635
2017-12-20,1051.0265
2017-12-21,1051.973
2017-12-22,1052.59
2017-12-26,1052.282
2017-12-27,1052.1275
2017-12-28,1053.056
2017-12-29,1053.9175
2018-01-02,1056.3245
2018-01-03,1060.307
2018-01-04,1064.115
2018-01-05,1067.9935
2018-01-08,1071.4755
2018-01-09,1074.646
2018-01-10,1077.5545
2018-01-11,1080.7185
2018-01-12,1084.6815
2018-01-16,1088.343
2018-01-17,1091.698
2018-01-18,1094.242
2018-01-19,1097.428
2018-01-22,1101.958
2018-01-23,1107.224
2018-01-24,1112.3455
2018-01-25,1118.16
2018-01-26,1124.528
2018-01-29,1131.0545
2018-01-30,1137.253
2018-01-31,1142.7035
2018-02-01,1147.207
2018-02-02,1148.379
2018-02-05,1145.984
2018-02-06,1144.495
2018-02-07,1141.626
2018-02-08,1136.5045
2018-02-09,1133.2155
2018-02-12,1129.411
2018-02-13,1125.583
2018-02-14,1122.263
2018-02-15,1120.0325
2018-02-16,1117.6325
2018-02-20,1114.604
2018-02-21,1111.483
2018-02-22,1108.4135
2018-02-23,1105.711
2018-02-26,1103.518
2018-02-27,1100.0695
2018-02-28,1096.397
2018-03-01,1090.8565
2018-03-02,1085.984
2018-03-05,1084.762
2018-03-06,1086.6875
2018-03-07,1088.218
2018-03-08,1091.9165
2018-03-09,1099.573
2018-03-12,1105.556
2018-03-13,1109.8235
2018-03-14,1114.561
2018-03-15,1118.4565
2018-03-16,1120.6095
2018-03-19,1120.838
2018-03-20,1120.4485
2018-03-21,1119.461
2018-03-22,1116.6235
2018-03-23,1111.5465
2018-03-26,1107.066
2018-03-27,1101.5375
2018-03-28,1096.6005
2018-03-29,1094.887
2018-04-02,1091.3115
2018-04-03,1087.5075
2018-04-04,1083.948
2018-04-05,1079.828
2018-04-06,1073.8565
2018-04-09,1066.819
2018-04-10,1060.3475
2018-04-11,1054.605
2018-04-12,1049.025
2018-04-13,1043.2965
2018-04-16,1038.8805
2018-04-17,1037.845
2018-04-18,1036.8245
2018-04-19,1036.597
2018-04-20,1037.8055
2018-04-23,1040.1685
2018-04-24,1038.596
2018-04-25,1039.3985
2018-04-26,1041.305
2018-04-27,1041.0205
2018-04-30,1041.318
2018-05-01,1042.4215
2018-05-02,1042.2385
2018-05-03,1041.9215
2018-05-04,1043.974
2018-05-07,1045.9425
2018-05-08,1047.047
2018-05-09,1050.2415
2018-05-10,1053.6505
2018-05-11,1057.0175
2018-05-14,1060.0425
2018-05-15,1060.318
2018-05-16,1060.753
2018-05-17,1060.3435
2018-05-18,1059.9595
2018-05-21,1060.4695
2018-05-22,1063.103
2018-05-23,1066.2515
2018-05-24,1068.3585
2018-05-25,1070.99
2018-05-29,1073.4645
2018-05-30,1075.3005
2018-05-31,1078.998
2018-06-01,1084.433
2018-06-04,1089.535
2018-06-05,1094.113
2018-06-06,1098.531
2018-06-07,1100.8045
2018-06-08,1102.1665
2018-06-11,1104.0425
2018-06-12,1106.122
2018-06-13,1109.09
2018-06-14,1112.891
2018-06-15,1116.7915
2018-06-18,1122.4885
2018-06-19,1127.2225
2018-06-20,1132.6605
2018-06-21,1136.8345
2018-06-22,1141.0265
2018-06-25,1143.7865
2018-06-26,1147.014
2018-06-27,1148.9875
2018-06-28,1150.3265
2018-06-29,1150.036
2018-07-02,1149.4895
2018-07-03,1147.7525
2018-07-05,1147.4695
2018-07-06,1148.5025
2018-07-09,1150.231
2018-07-10,1151.543
2018-07-11,1152.7065
2018-07-12,1155.558
2018-07-13,1157.7735
2018-07-16,1159.6355
2018-07-17,1161.1105
2018-07-18,1162.8215
2018-07-19,1163.573
2018-07-20,1164.995
2018-07-23,1167.0805
2018-07-24,1173.024
2018-07-25,1180.19
2018-07-26,1188.618
2018-07-27,1194.9235
2018-07-30,1199.966
2018-07-31,1204.2215
2018-08-01,1210.057
2018-08-02,1215.049
2018-08-03,1219.203
2018-08-06,1222.7225
2018-08-07,1227.1575
2018-08-08,1231.651
2018-08-09,1234.811
2018-08-10,1237.2155
2018-08-13,1239.822
2018-08-14,1242.075
2018-08-15,1243.0405
2018-08-16,1244.2885
2018-08-17,1245.187
2018-08-20,1245.7345
2018-08-21,1243.6975
2018-08-22,1240.988
2018-08-23,1237.771
2018-08-24,1236.964
2018-08-27,1238.2755
2018-08-28,1239.2075
2018-08-29,1240.7905
2018-08-30,1241.456
2018-08-31,1241.138
2018-09-04,1239.82
2018-09-05,1236.983
2018-09-06,1233.116
2018-09-07,1228.7725
2018-09-10,1224.9
2018-09-11,1221.9675
2018-09-12,1217.6405
2018-09-13,1215.1365
2018-09-14,1212.8325
2018-09-17,1210.0315
2018-09-18,1207.2895
2018-09-19,1205.1325
2018-09-20,1203.6235
2018-09-21,1201.1715
2018-09-24,1198.312
2018-09-25,1195.193
2018-09-26,1192.603
2018-09-27,1189.7385
2018-09-28,1187.3705
2018-10-01,1186.207
2018-10-02,1186.0235
2018-10-03,1186.645
2018-10-04,1186.299
2018-10-05,1185.811
2018-10-08,1184.854
2018-10-09,1182.613
2018-10-10,1178.641
2018-10-11,1174.071
2018-10-12,1171.199
2018-10-15,1168.3295
2018-10-16,1166.628
2018-10-17,1164.294
2018-10-18,1159.611
2018-10-19,1156.264
2018-10-22,1152.8545
2018-10-23,1148.9055
2018-10-24,1142.0585
2018-10-25,1136.87
2018-10-26,1130.7035
2018-10-29,1122.0135
2018-10-30,1114.107
2018-10-31,1108.0595
2018-11-01,1103.505
2018-11-02,1098.688
2018-11-05,1093.6785
2018-11-06,1089.8985
2018-11-07,1090.7025
2018-11-08,1090.897
2018-11-09,1088.721
2018-11-12,1086.067
2018-11-13,1081.8115
2018-11-14,1078.161
2018-11-15,1076.818
2018-11-16,1074.9725
2018-11-19,1070.775
2018-11-20,1066.552
2018-11-21,1065.8675
2018-11-23,1062.193
2018-11-26,1060.8025
2018-11-27,1061.68
2018-11-28,1063.794
2018-11-29,1063.994
2018-11-30,1065.1775
2018-12-03,1067.421
2018-12-04,1067.758
2018-12-06,1068.1835
2018-12-07,1065.1005
2018-12-10,1063.028
2018-12-11,1062.2595
2018-12-12,1063.478
2018-12-13,1064.7565
2018-12-14,1064.613
2018-12-17,1062.343
2018-12-18,1061.1
2018-12-19,1061.502
2018-12-20,1061.1585
2018-12-21,1058.5495
2018-12-24,1056.278
2018-12-26,1055.8735
2018-12-27,1055.9045
2018-12-28,1053.649
2018-12-31,1051.168
2019-01-02,1048.4195
2019-01-03,1043.875
2019-01-04,1044.655
2019-01-07,1044.547
2019-01-08,1046.4865
2019-01-09,1047.91
2019-01-10,1048.769
2019-01-11,1048.306
2019-01-14,1047.2045
2019-01-15,1048.9445
2019-01-16,1052.1375
2019-01-17,1054.923
2019-01-18,1058.515
2019-01-22,1061.2675
2019-01-23,1065.9255
2019-01-24,1070.892
2019-01-25,1073.575
2019-01-28,1074.923
2019-01-29,1076.092
2019-01-30,1078.7435
2019-01-31,1082.304
2019-02-01,1086.9615
2019-02-04,1090.129
2019-02-05,1093.9265
2019-02-06,1095.8025
2019-02-07,1097.0155
2019-02-08,1098.193
2019-02-11,1100.0755
2019-02-12,1103.879
2019-02-13,1105.985
2019-02-14,1107.9695
2019-02-15,1108.995
2019-02-19,1109.9555
2019-02-20,1112.0535
2019-02-21,1113.0435
2019-02-22,1114.6715
2019-02-25,1115.4625
2019-02-26,1117.57
2019-02-27,1120.2115
2019-02-28,1121.6395
2019-03-01,1122.771
2019-03-04,1124.511
2019-03-05,1125.8995
2019-03-06,1126.553
2019-03-07,1127.951
2019-03-08,1130.154
2019-03-11,1133.998
2019-03-12,1138.7545
2019-03-13,1142.3285
2019-03-14,1145.5235
2019-03-15,1148.5785
2019-03-18,1152.0245
2019-03-19,1155.822
2019-03-20,1161.114
2019-03-21,1167.71
2019-03-22,1172.2645
2019-03-25,1176.267
2019-03-26,1179.6585
2019-03-27,1182.4145
2019-03-28,1184.7005
2019-03-29,1186.119
2019-04-01,1188.397
2019-04-02,1190.2145
2019-04-03,1192.508
2019-04-04,1195.938
2019-04-05,1199.012
2019-04-08,1200.463
2019-04-09,1200.735
2019-04-10,1201.1045
2019-04-11,1201.9575
2019-04-12,1203.579
2019-04-15,1205.478
2019-04-16,1206.9505
2019-04-17,1207.636
2019-04-18,1207.903
2019-04-22,1210.2085
2019-04-23,1213.869
2019-04-24,1217.3795
2019-04-25,1221.846
2019-04-26,1227.1035
2019-04-29,1233.069
2019-04-30,1233.068
2019-05-01,1231.457
2019-05-02,1229.242
2019-05-03,1227.747
2019-05-06,1226.8475
2019-05-07,1225.3765
2019-05-08,1223.781
2019-05-09,1221.857
2019-05-10,1219.7595
2019-05-13,1215.4525
2019-05-14,1210.369
2019-05-15,1207.3135
2019-05-16,1204.5315
2019-05-17,1200.897
2019-05-20,1195.442
2019-05-21,1189.6345
2019-05-22,1184.4245
2019-05-23,1178.3245
2019-05-24,1171.384
2019-05-28,1163.552
2019-05-29,1159.601
2019-05-30,1157.0055
2019-05-31,1154.005
2019-06-03,1146.4645
2019-06-04,1139.516
2019-06-05,1132.805
2019-06-06,1126.654
2019-06-07,1121.674
2019-06-10,1117.43
2019-06-11,1114.6525
2019-06-12,1112.3645
2019-06-13,1108.375
2019-06-14,1103.465
2019-06-17,1099.7205
2019-06-18,1097.7495
2019-06-19,1095.253
2019-06-20,1093.1205
2019-06-21,1092.122
2019-06-24,1091.0265
2019-06-25,1088.4275
2019-06-26,1086.4465
2019-06-27,1084.2075
2019-06-28,1083.0225
2019-07-01,1086.0855
2019-07-02,1088.991
2019-07-03,1092.9085
2019-07-05,1097.1535
2019-07-08,1099.5745
2019-07-09,1101.651
2019-07-10,1104.6445
2019-07-11,1107.8935
2019-07-12,1110.61
2019-07-15,1113.8205
2019-07-16,1116.799
2019-07-17,1118.874
2019-07-18,1121.0105
2019-07-19,1121.928
2019-07-22,1122.62
2019-07-23,1124.1875
2019-07-24,1126.795
2019-07-25,1129.576
2019-07-26,1138.0055
2019-07-29,1145.9575
2019-07-30,1152.3575
2019-07-31,1157.6375
2019-08-01,1162.077
2019-08-02,1165.26
2019-08-05,1167.158
2019-08-06,1169.4975
2019-08-07,1171.2475
2019-08-08,1174.353
2019-08-09,1176.531
2019-08-12,1177.7305
2019-08-13,1179.894
2019-08-14,1180.7695
2019-08-15,1181.8735
2019-08-16,1184.2565
2019-08-19,1187.318
2019-08-20,1189.092
2019-08-21,1191.6845
2019-08-22,1194.4635
2019-08-23,1189.8815
2019-08-26,1186.3485
2019-08-27,1183.4895
2019-08-28,1181.267
2019-08-29,1180.39
2019-08-30,1180.1005
2019-09-03,1180.8405
2019-09-04,1181.4
2019-09-05,1183.214
2019-09-06,1183.2205
2019-09-09,1184.039
2019-09-10,1185.599
2019-09-11,1186.7625
2019-09-12,1190.2985
2019-09-13,1193.834
2019-09-16,1196.455
2019-09-17,1197.927
2019-09-18,1200.383
2019-09-19,1202.7415
2019-09-20,1204.6575
2019-09-23,1208.713
2019-09-24,1211.0705
2019-09-25,1214.8265
2019-09-26,1218.2535
2019-09-27,1219.839
2019-09-30,1221.3695
2019-10-01,1223.192
2019-10-02,1222.9745
2019-10-03,1221.8365
2019-10-04,1222.0685
2019-10-07,1222.2175
2019-10-08,1221.439
2019-10-09,1220.559
2019-10-10,1219.284
2019-10-11,1218.068
2019-10-14,1217.375
2019-10-15,1217.993
2019-10-16,1218.5105
2019-10-17,1219.213
2019-10-18,1219.9415
2019-10-21,1220.421
2019-10-22,1221.5645
2019-10-23,1222.149
2019-10-24,1222.99
2019-10-25,1224.9075
2019-10-28,1228.2995
2019-10-29,1231.0325
2019-10-30,1235.1715
2019-10-31,1238.64
2019-11-01,1241.7045
2019-11-04,1245.7725
2019-11-05,1250.838
2019-11-06,1255.2685
2019-11-07,1260.142
2019-11-08,1264.8065
2019-11-11,1268.832
2019-11-12,1271.5805
2019-11-13,1274.2395
2019-11-14,1277.057
2019-11-15,1281.5135
2019-11-18,1285.2915
2019-11-19,1288.861
2019-11-20,1291.0725
2019-11-21,1293.124
2019-11-22,1294.5925
2019-11-25,1295.4255
2019-11-26,1298.0425
2019-11-27,1300.614
2019-11-29,1302.8785
2019-12-02,1303.709
2019-12-03,1303.9655
2019-12-04,1305.3405
2019-12-05,1307.138
2019-12-06,1308.7605
2019-12-09,1310.46
2019-12-10,1312.6905
2019-12-11,1315.0425
2019-12-12,1317.658
2019-12-13,1319.544
2019-12-16,1320.902
2019-12-17,1322.6545
2019-12-18,1324.6205
2019-12-19,1327.3495
2019-12-20,1329.9035
2019-12-23,1332.7515
2019-12-24,1334.691
2019-12-26,1337.1645
2019-12-27,1339.29
2019-12-30,1341.071
2019-12-31,1343.5975
2020-01-02,1347.2945
2020-01-03,1349.4235
2020-01-06,1352.966
2020-01-07,1355.752
2020-01-08,1358.8545
2020-01-09,1362.6995
2020-01-10,1366.935
2020-01-13,1371.512
2020-01-14,1375.698
2020-01-15,1379.623
2020-01-16,1384.3865
2020-01-17,1390.767
2020-01-21,1397.0575
2020-01-22,1403.705
2020-01-23,1410.408
2020-01-24,1416.495
2020-01-27,1419.958
2020-01-28,1424.751
2020-01-29,1430.6005
2020-01-30,1436.3435
2020-01-31,1439.5485
2020-02-03,1445.6025
2020-02-04,1447.9825
2020-02-05,1450.5295
2020-02-06,1454.076
2020-02-07,1457.042
2020-02-10,1461.027
2020-02-11,1464.5285
2020-02-12,1468.9305
2020-02-13,1472.64
2020-02-14,1476.0685
2020-02-18,1478.0645
2020-02-19,1480.1955
2020-02-20,1481.8365
2020-02-21,1481.775
2020-02-24,1479.4595
2020-02-25,1477.189
2020-02-26,1474.1875
2020-02-27,1467.1
2020-02-28,1461.35
2020-03-02,1459.027
2020-03-03,1451.783
2020-03-04,1448.5925
2020-03-05,1442.028
2020-03-06,1433.0165
2020-03-09,1419.8505
2020-03-10,1408.176
2020-03-11,1393.218
2020-03-12,1372.864
2020-03-13,1357.908
2020-03-16,1335.6215
2020-03-17,1315.5525
2020-03-18,1293.8685
2020-03-19,1273.6025
2020-03-20,1252.84
2020-03-23,1234.5535
2020-03-24,1221.738
2020-03-25,1207.2955
2020-03-26,1199.694
2020-03-27,1188.2445
2020-03-30,1176.244
2020-03-31,1167.4555
2020-04-01,1153.4805
2020-04-02,1143.594
2020-04-03,1133.442
2020-04-06,1131.812
2020-04-07,1127.1815
2020-04-08,1126.9865
2020-04-09,1131.7375
2020-04-13,1131.5445
2020-04-14,1141.156
2020-04-15,1148.118
2020-04-16,1156.43
2020-04-17,1164.7965
2020-04-20,1174.4435
2020-04-21,1182.345
2020-04-22,1188.765
2020-04-23,1197.2425
2020-04-24,1202.9265
2020-04-27,1210.9565
2020-04-28,1215.2705
2020-04-29,1224.282
2020-04-30,1236.512
2020-05-01,1246.5265
2020-05-04,1258.0365
2020-05-05,1266.328
2020-05-06,1274.4715
2020-05-07,1282.5855
2020-05-08,1291.474
2020-05-11,1301.133
2020-05-12,1306.6305
2020-05-13,1311.182
2020-05-14,1316.1535
2020-05-15,1320.8565
2020-05-18,1327.058
2020-05-19,1335.17
2020-05-20,1342.7075
2020-05-21,1349.4865
2020-05-22,1356.3185
2020-05-26,1363.844
2020-05-27,1373.2285
2020-05-28,1377.0315
2020-05-29,1381.3725
2020-06-01,1387.25
2020-06-02,1393.2205
2020-06-03,1397.732
2020-06-04,1401.1755
2020-06-05,1404.7125
2020-06-08,1407.8975
2020-06-09,1410.322
2020-06-10,1414.798
2020-06-11,1417.4765
2020-06-12,1420.2795
2020-06-15,1422.6635
2020-06-16,1425.728
2020-06-17,1429.635
2020-06-18,1430.883
2020-06-19,1431.7775
2020-06-22,1433.6485
2020-06-23,1435.779
2020-06-24,1436.4
2020-06-25,1437.543
2020-06-26,1433.994
2020-06-29,1432.109
2020-06-30,1430.896
2020-07-01,1431.0335
2020-07-02,1433.815
2020-07-06,1436.7965
2020-07-07,1438.8905
2020-07-08,1441.4665
2020-07-09,1444.1645
2020-07-10,1451.02
2020-07-13,1455.9855
2020-07-14,1460.9915
2020-07-15,1464.512
2020-07-16,1467.631
2020-07-17,1471.7675
2020-07-20,1478.7275
2020-07-21,1483.9905
2020-07-22,1489.034
2020-07-23,1493.2365
2020-07-24,1496.592
2020-07-27,1504.9365
2020-07-28,1510.2605
2020-07-29,1515.5335
2020-07-30,1520.352
2020-07-31,1521.253
2020-08-03,1520.4085
2020-08-04,1519.5775
2020-08-05,1518.352
2020-08-06,1517.6665
2020-08-07,1515.6345
2020-08-10,1514.864
2020-08-11,1512.848
2020-08-12,1512.366
2020-08-13,1512.4525
2020-08-14,1511.8415
2020-08-17,1509.4615
2020-08-18,1509.4545
2020-08-19,1508.4425
2020-08-20,1511.4175
2020-08-21,1514.7855
2020-08-24,1517.5715
2020-08-25,1522.6815
2020-08-26,1528.7125
2020-08-27,1533.22
2020-08-28,1540.794
2020-08-31,1548.1325
2020-09-01,1557.2215
2020-09-02,1569.1365
2020-09-03,1575.3645
2020-09-04,1579.5065
2020-09-08,1580.8455
2020-09-09,1584.18
2020-09-10,1585.1205
2020-09-11,1585.076
2020-09-14,1585.286
2020-09-15,1586.23
2020-09-16,1584.0455
2020-09-17,1581.167
2020-09-18,1574.909
2020-09-21,1567.6375
2020-09-22,1561.371
2020-09-23,1551.548
2020-09-24,1540.4845
2020-09-25,1531.0115
2020-09-28,1521.973
2020-09-29,1513.7975
2020-09-30,1504.3235
2020-10-01,1492.849
2020-10-02,1484.1535
2020-10-05,1479.2345
2020-10-06,1475.6055
2020-10-07,1471.201
2020-10-08,1469.07
2020-10-09,1468.8045
2020-10-12,1471.5925
2020-10-13,1473.19
2020-10-14,1475.7575
2020-10-15,1479.179
2020-10-16,1485.0095
2020-10-19,1490.0
2020-10-20,1494.563
2020-10-21,1503.393
2020-10-22,1512.583
2020-10-23,1522.279
2020-10-26,1528.5605
2020-10-27,1535.2035
2020-10-28,1537.4635
2020-10-29,1540.9125
2020-10-30,1548.938
2020-11-02,1556.0125
2020-11-03,1565.7445
2020-11-04,1580.08
2020-11-05,1594.0335
2020-11-06,1606.4975
2020-11-09,1616.339
2020-11-10,1624.8715
2020-11-11,1634.061
2020-11-12,1643.4285
2020-11-13,1653.6565
2020-11-16,1665.8605
2020-11-17,1676.3895
2020-11-18,1684.122
2020-11-19,1691.7175
2020-11-20,1696.8875
2020-11-23,1704.051
2020-11-24,1712.302
2020-11-25,1724.9685
2020-11-27,1736.4755
2020-11-30,1743.39
2020-12-01,1751.942
2020-12-02,1760.9075
2020-12-03,1764.707
2020-12-04,1767.77
2020-12-07,1770.635
2020-12-08,1773.1305
2020-12-09,1775.1375
2020-12-10,1776.1585
2020-12-11,1777.7575
2020-12-14,1776.7575
2020-12-15,1776.11
2020-12-16,1775.8865
2020-12-17,1775.88
2020-12-18,1774.2625
2020-12-21,1774.1715
2020-12-22,1773.8045
2020-12-23,1772.021
2020-12-24,1770.5225
2020-12-28,1769.8695
2020-12-29,1770.0375
2020-12-30,1767.082
2020-12-31,1763.4655
2021-01-04,1758.68
2021-01-05,1754.4945
2021-01-06,1749.787
2021-01-07,1747.9375
2021-01-08,1748.936
2021-01-11,1748.368
2021-01-12,1746.4995
2021-01-13,1746.249
2021-01-14,1744.741
2021-01-15,1743.2625
2021-01-19,1745.4605
2021-01-20,1753.153
2021-01-21,1760.6325
2021-01-22,1769.2495
2021-01-25,1777.552
2021-01-26,1786.2415
2021-01-27,1788.4905
2021-01-28,1793.2625
2021-01-29,1797.818
2021-02-01,1804.8395
2021-02-02,1814.489
2021-02-03,1830.4305
2021-02-04,1846.968
2021-02-05,1862.6925
2021-02-08,1877.027
2021-02-09,1892.982
2021-02-10,1910.4345
2021-02-11,1927.5095
2021-02-12,1945.715
2021-02-16,1964.869
