,Ticker,Open_date,Open_price,Quantity,Trade_price,Close_date,Close_price,Profit,Expiry,Status
0,MDT,2020-01-03 00:00:00,113.16000366210938,441,49903.561614990234,2020-01-16 00:00:00,118.86000061035156,2513.6986541748047,0,closed
1,MMM,2020-01-03 00:00:00,177.02000427246094,282,49919.641204833984,2020-01-16 00:00:00,181.00999450683597,1125.1772460937573,0,closed
2,BLK,2020-01-03 00:00:00,501.7200012207031,99,49670.28012084961,2020-01-16 00:00:00,535.0,3294.7198791503906,0,closed
3,ADBE,2020-01-03 00:00:00,329.1700134277344,151,49704.67202758789,2020-01-16 00:00:00,345.3800048828125,2447.708709716797,0,closed
4,AMZN,2020-01-03 00:00:00,1864.5,26,48477.0,2020-01-16 00:00:00,1877.93994140625,349.4384765625,0,closed
5,FDX,2020-01-03 00:00:00,152.5,327,49867.5,2020-01-16 00:00:00,159.5399932861328,2302.0778045654297,0,closed
6,XOM,2020-01-03 00:00:00,71.33999633789062,700,49937.99743652344,2020-01-16 00:00:00,68.81999969482422,-1763.9976501464844,0,closed
7,TMUS,2020-01-03 00:00:00,78.05999755859375,640,49958.3984375,2020-01-16 00:00:00,81.44000244140625,2163.203125,0,closed
8,MS,2020-01-03 00:00:00,51.220001220703125,976,49990.72119140625,2020-01-16 00:00:00,56.43999862670898,5094.7174682617115,0,closed
9,MCD,2020-01-03 00:00:00,199.38999938964844,250,49847.49984741211,2020-01-16 00:00:00,210.8500061035156,2865.0016784667896,0,closed
10,CVS,2020-01-17 00:00:00,76.11000061035156,670,50993.70040893555,2020-01-24 00:00:00,71.43000030517578,-3135.6002044677734,0,closed
11,UNH,2020-01-17 00:00:00,300.010009765625,170,51001.70166015625,2020-01-27 00:00:00,284.0899963378906,-2706.4022827148438,0,closed
12,ABT,2020-01-17 00:00:00,88.44999694824219,576,50947.1982421875,2020-01-31 00:00:00,87.13999938964844,-754.55859375,0,closed
13,WMT,2020-01-17 00:00:00,116.0500030517578,439,50945.95133972167,2020-01-31 00:00:00,114.48999786376952,-684.8422775268555,0,closed
14,VZ,2020-01-17 00:00:00,59.68999862670898,854,50975.258827209465,2020-01-31 00:00:00,59.43999862670898,-213.5,0,closed
15,IBM,2020-01-17 00:00:00,136.5399932861328,373,50929.41749572754,2020-01-31 00:00:00,143.72999572753906,2681.8709106445312,0,closed
16,UNP,2020-01-17 00:00:00,183.67999267578125,277,50879.357971191406,2020-01-31 00:00:00,179.4199981689453,-1180.0184783935547,0,closed
17,SPG,2020-01-17 00:00:00,148.64999389648438,343,50986.94790649414,2020-01-28 00:00:00,139.99000549316406,-2970.376022338867,0,closed
18,BLK,2020-01-17 00:00:00,537.0599975585938,94,50483.63977050781,2020-01-31 00:00:00,527.3499755859375,-912.7420654296875,0,closed
19,CSCO,2020-01-17 00:00:00,49.310001373291016,1034,50986.54141998291,2020-01-30 00:00:00,47.2400016784668,-2140.379684448242,0,closed
20,WFC,2020-01-27 00:00:00,46.88999938964844,1084,50828.759338378906,2020-02-07 00:00:00,47.84000015258789,1029.8008270263672,0,closed
21,TGT,2020-01-27 00:00:00,112.9499969482422,450,50827.49862670899,2020-02-07 00:00:00,115.61000061035156,1197.0016479492115,0,closed
22,HD,2020-01-27 00:00:00,228.1999969482422,222,50660.399322509766,2020-02-07 00:00:00,237.3000030517578,2020.2013549804688,0,closed
23,LIN,2020-01-27 00:00:00,205.22000122070312,247,50689.34030151367,2020-02-07 00:00:00,214.16000366210935,2208.1806030273365,0,closed
24,CAT,2020-01-27 00:00:00,136.89999389648438,371,50789.8977355957,2020-02-03 00:00:00,129.77000427246094,-2645.2261505126953,0,closed
25,UPS,2020-01-27 00:00:00,114.9499969482422,442,50807.898651123054,2020-01-30 00:00:00,108.0,-3071.898651123054,0,closed
26,ABT,2020-01-27 00:00:00,89.11000061035156,570,50792.70034790039,2020-02-07 00:00:00,87.87000274658203,-706.7987823486328,0,closed
27,AAPL,2020-01-27 00:00:00,77.51499938964844,656,50849.839599609375,2020-02-07 00:00:00,80.00749969482422,1635.0802001953125,0,closed
28,CVX,2020-01-27 00:00:00,110.25,461,50825.25,2020-02-07 00:00:00,108.94000244140624,-603.908874511726,0,closed
29,GE,2020-01-27 00:00:00,11.449999809265137,4442,50860.89915275574,2020-02-07 00:00:00,12.829999923706056,6129.960508346565,0,closed
30,DIS,2020-02-03 00:00:00,139.7899932861328,359,50184.60758972168,2020-02-14 00:00:00,139.5399932861328,-89.75,0,closed
31,CHTR,2020-02-03 00:00:00,522.8400268554688,96,50192.642578125,2020-02-14 00:00:00,534.8900146484375,1156.798828125,0,closed
32,ABBV,2020-02-03 00:00:00,81.30999755859375,618,50249.57849121094,2020-02-14 00:00:00,94.0500030517578,7873.323394775383,0,closed
33,IBM,2020-02-03 00:00:00,144.25,348,50199.0,2020-02-14 00:00:00,150.6999969482422,2244.5989379882812,0,closed
34,GM,2020-02-03 00:00:00,33.560001373291016,1497,50239.32205581665,2020-02-14 00:00:00,34.7599983215332,1796.3954315185547,0,closed
35,NFLX,2020-02-03 00:00:00,347.239990234375,144,50002.55859375,2020-02-14 00:00:00,380.3999938964844,4775.04052734375,0,closed
36,AMGN,2020-02-03 00:00:00,216.38999938964844,232,50202.47985839844,2020-02-14 00:00:00,223.47999572753903,1644.8791503906177,0,closed
37,BKNG,2020-02-03 00:00:00,1838.8699951171875,27,49649.48986816406,2020-02-14 00:00:00,1990.9599609375,4106.4290771484375,0,closed
38,T,2020-02-03 00:00:00,37.959999084472656,1324,50259.0387878418,2020-02-14 00:00:00,38.25,383.9612121582031,0,closed
39,DUK,2020-02-03 00:00:00,97.62999725341795,514,50181.81858825683,2020-02-14 00:00:00,101.27999877929688,1876.100784301765,0,closed
40,VZ,2020-02-18 00:00:00,58.7599983215332,1772,104122.71702575684,2020-02-27 00:00:00,55.060001373291016,-6556.394592285156,0,closed
41,MDLZ,2020-02-18 00:00:00,58.959999084472656,1766,104123.35838317871,2020-02-27 00:00:00,54.459999084472656,-7947.0,0,closed
42,EXC,2020-02-18 00:00:00,49.91999816894531,2086,104133.11618041992,2020-02-26 00:00:00,47.04999923706055,-5986.817771911621,0,closed
43,MDT,2020-02-18 00:00:00,114.2300033569336,911,104063.5330581665,2020-02-25 00:00:00,108.52999877929688,-5192.704170227051,0,closed
44,PG,2020-02-18 00:00:00,125.83000183105467,827,104061.41151428221,2020-02-27 00:00:00,113.5,-10196.911514282212,0,closed
45,NEE,2020-02-18 00:00:00,70.0,1487,104090.0,2020-02-27 00:00:00,63.962501525878906,-8977.760231018066,0,closed
46,MRK,2020-02-18 00:00:00,79.08396911621094,1316,104074.5033569336,2020-02-27 00:00:00,74.50381469726562,-6027.483215332031,0,closed
47,TXN,2020-02-18 00:00:00,131.10000610351562,794,104093.4048461914,2020-02-24 00:00:00,121.44000244140624,-7670.042907714858,0,closed
48,AXP,2020-02-18 00:00:00,135.8699951171875,766,104076.41625976562,2020-02-24 00:00:00,128.19000244140625,-5882.8743896484375,0,closed
49,PEP,2020-02-18 00:00:00,147.11000061035156,707,104006.77043151855,2020-02-27 00:00:00,136.3699951171875,-7593.183883666992,0,closed
50,MRK,2020-02-25 00:00:00,77.7957992553711,1321,102768.25081634521,2020-02-28 00:00:00,73.05343627929688,-6264.661491394043,0,closed
51,MRK,2020-02-26 00:00:00,76.96565246582031,1328,102210.38647460938,2020-02-28 00:00:00,73.05343627929688,-5195.423095703125,0,closed
52,GILD,2020-02-27 00:00:00,78.30999755859375,1298,101646.37683105469,2020-02-27 00:00:00,72.66000366210938,-7333.692077636719,0,closed
53,BK,2020-02-28 00:00:00,39.52000045776367,486,19206.720222473145,2020-03-06 00:00:00,38.06999969482422,-704.7003707885742,0,closed
54,UPS,2020-02-28 00:00:00,88.62999725341797,217,19232.7094039917,2020-03-12 00:00:00,86.16999816894531,-533.8198013305664,0,closed
55,MDT,2020-02-28 00:00:00,98.97000122070312,194,19200.180236816406,2020-03-09 00:00:00,92.4000015258789,-1274.5799407958984,0,closed
56,PG,2020-02-28 00:00:00,109.45999908447266,175,19155.499839782715,2020-03-12 00:00:00,101.83999633789062,-1333.5004806518555,0,closed
57,DIS,2020-02-28 00:00:00,114.51000213623048,168,19237.680358886722,2020-03-09 00:00:00,104.3499984741211,-1706.8806152343786,0,closed
58,BKNG,2020-02-28 00:00:00,1643.6400146484375,11,18080.040161132812,2020-03-09 00:00:00,1527.800048828125,-1274.2396240234375,0,closed
59,BLK,2020-02-28 00:00:00,459.25,41,18829.25,2020-03-09 00:00:00,419.010009765625,-1649.839599609375,0,closed
60,AMGN,2020-02-28 00:00:00,198.0500030517578,97,19210.850296020508,2020-03-12 00:00:00,182.2400054931641,-1533.56976318359,0,closed
61,GS,2020-02-28 00:00:00,199.08999633789065,96,19112.639648437504,2020-03-09 00:00:00,172.80999755859375,-2522.8798828125036,0,closed
62,AMGN,2020-03-02 00:00:00,199.8999938964844,95,18990.49942016602,2020-03-12 00:00:00,182.2400054931641,-1677.6988983154297,0,closed
63,BLK,2020-03-02 00:00:00,467.1400146484375,40,18685.6005859375,2020-03-06 00:00:00,450.4100036621094,-669.200439453125,0,closed
64,LMT,2020-03-02 00:00:00,371.3500061035156,51,18938.850311279297,2020-03-09 00:00:00,352.0299987792969,-985.3203735351562,0,closed
65,DIS,2020-03-02 00:00:00,119.12999725341795,159,18941.669563293453,2020-03-05 00:00:00,113.9800033569336,-818.849029541012,0,closed
66,MDT,2020-03-02 00:00:00,101.62999725341795,187,19004.809486389157,2020-03-09 00:00:00,92.4000015258789,-1726.009201049801,0,closed
67,AVGO,2020-03-02 00:00:00,276.760009765625,68,18819.6806640625,2020-03-06 00:00:00,269.45001220703125,-497.079833984375,0,closed
68,LLY,2020-03-02 00:00:00,127.73999786376952,148,18905.519683837887,2020-03-13 00:00:00,139.3699951171875,1721.239593505863,0,closed
69,QCOM,2020-03-02 00:00:00,79.0199966430664,240,18964.799194335938,2020-03-09 00:00:00,72.63999938964844,-1531.1993408203125,0,closed
70,RTX,2020-03-02 00:00:00,82.7564468383789,229,18951.22632598877,2020-03-06 00:00:00,79.59722900390625,-723.4608840942383,0,closed
71,JNJ,2020-03-02 00:00:00,134.77999877929688,141,19003.97982788086,2020-03-12 00:00:00,125.41000366210938,-1321.1693115234375,0,closed
72,NKE,2020-03-10 00:00:00,86.69000244140625,215,18638.350524902344,2020-03-11 00:00:00,84.0,-578.3505249023438,0,closed
73,BKNG,2020-03-10 00:00:00,1589.949951171875,11,17489.449462890625,2020-03-10 00:00:00,1559.0,-340.449462890625,0,closed
74,DHR,2020-03-10 00:00:00,146.47999572753906,127,18602.95945739746,2020-03-10 00:00:00,144.30999755859375,-275.5897674560547,0,closed
75,BA,2020-03-10 00:00:00,237.0,78,18486.0,2020-03-10 00:00:00,231.00999450683597,-467.22042846679324,0,closed
76,RTX,2020-03-10 00:00:00,75.37445068359375,247,18617.489318847656,2020-03-10 00:00:00,75.12271881103516,-62.177772521972656,0,closed
77,AVGO,2020-03-10 00:00:00,256.5899963378906,72,18474.479736328125,2020-03-10 00:00:00,262.8999938964844,454.31982421875,0,closed
78,AIG,2020-03-10 00:00:00,34.58000183105469,540,18673.20098876953,2020-03-11 00:00:00,32.43000030517578,-1161.0008239746094,0,closed
79,AMGN,2020-03-10 00:00:00,203.3600006103516,91,18505.760055541996,2020-03-12 00:00:00,182.2400054931641,-1921.9195556640625,0,closed
80,COST,2020-03-10 00:00:00,307.9700012207031,60,18478.200073242188,2020-03-12 00:00:00,279.8500061035156,-1687.19970703125,0,closed
81,GOOG,2020-03-10 00:00:00,1260.0,14,17640.0,2020-03-11 00:00:00,1215.4100341796875,-624.259521484375,0,closed
82,LMT,2020-03-12 00:00:00,322.0,57,18354.0,2020-03-13 00:00:00,328.5899963378906,375.6297912597656,0,closed
83,BLK,2020-03-12 00:00:00,398.3800048828125,46,18325.480224609375,2020-03-16 00:00:00,357.2799987792969,-1890.6002807617188,0,closed
84,NKE,2020-03-12 00:00:00,78.2300033569336,238,18618.740798950195,2020-03-12 00:00:00,74.19999694824219,-959.1415252685547,0,closed
85,AVGO,2020-03-12 00:00:00,226.9900054931641,82,18613.180450439457,2020-03-13 00:00:00,234.22000122070312,592.8596496581995,0,closed
86,PEP,2020-03-12 00:00:00,122.0999984741211,152,18559.199768066406,2020-03-12 00:00:00,115.33999633789062,-1027.5203247070312,0,closed
87,KHC,2020-03-12 00:00:00,21.899999618530277,850,18614.999675750736,2020-03-12 00:00:00,20.059999465942383,-1564.0001296997107,0,closed
88,DHR,2020-03-12 00:00:00,129.85000610351562,143,18568.550872802734,2020-03-18 00:00:00,128.13999938964844,-244.5309600830078,0,closed
89,HD,2020-03-12 00:00:00,195.41000366210935,95,18563.950347900387,2020-03-12 00:00:00,190.58999633789065,-457.900695800774,0,closed
90,LOW,2020-03-12 00:00:00,91.20999908447266,204,18606.839813232422,2020-03-16 00:00:00,72.58999633789062,-3798.4805603027344,0,closed
91,CMCSA,2020-03-12 00:00:00,35.58000183105469,523,18608.3409576416,2020-03-18 00:00:00,35.68000030517578,52.29920196533203,0,closed
92,RTX,2020-03-13 00:00:00,68.62806701660156,267,18323.693893432617,2020-03-13 00:00:00,66.33102416992188,-613.3104400634766,0,closed
93,AVGO,2020-03-13 00:00:00,225.50999450683597,81,18266.309555053715,2020-03-13 00:00:00,234.22000122070312,705.5105438232385,0,closed
94,CVX,2020-03-13 00:00:00,79.9800033569336,229,18315.420768737793,2020-03-13 00:00:00,83.41999816894531,787.7588119506836,0,closed
95,TMO,2020-03-13 00:00:00,297.6499938964844,61,18156.649627685547,2020-03-13 00:00:00,300.1199951171875,150.67007446289062,0,closed
96,CHTR,2020-03-13 00:00:00,446.4800109863281,41,18305.680450439453,2020-03-13 00:00:00,454.1900024414063,316.10964965820676,0,closed
97,GS,2020-03-13 00:00:00,162.82000732421875,112,18235.8408203125,2020-03-13 00:00:00,177.1699981689453,1607.198974609375,0,closed
98,CAT,2020-03-13 00:00:00,98.38999938964844,186,18300.53988647461,2020-03-13 00:00:00,99.63999938964844,232.5,0,closed
99,COF,2020-03-13 00:00:00,69.0,265,18285.0,2020-03-16 00:00:00,55.45000076293945,-3590.749797821045,0,closed
100,BA,2020-03-13 00:00:00,174.97000122070312,104,18196.880126953125,2020-03-13 00:00:00,170.1999969482422,-496.0804443359375,0,closed
101,UNP,2020-03-13 00:00:00,139.5500030517578,131,18281.050399780273,2020-03-16 00:00:00,125.0999984741211,-1892.9505996704102,0,closed
102,CHTR,2020-03-16 00:00:00,414.9800109863281,44,18259.120483398438,2020-03-16 00:00:00,389.1099853515625,-1138.2811279296875,0,closed
103,ABT,2020-03-16 00:00:00,70.6500015258789,261,18439.650398254395,2020-03-23 00:00:00,62.81999969482422,-2043.6304779052734,0,closed
104,HD,2020-03-16 00:00:00,181.97000122070312,101,18378.970123291016,2020-03-16 00:00:00,164.9600067138672,-1718.0094451904297,0,closed
105,DIS,2020-03-16 00:00:00,91.8000030517578,201,18451.800613403317,2020-03-18 00:00:00,88.80000305175781,-602.9999999999964,0,closed
106,QCOM,2020-03-16 00:00:00,68.27999877929688,270,18435.599670410156,2020-03-16 00:00:00,64.4800033569336,-1025.998764038086,0,closed
107,BKNG,2020-03-16 00:00:00,1275.0,14,17850.0,2020-03-18 00:00:00,1233.75,-577.5,0,closed
108,GOOGL,2020-03-16 00:00:00,1089.6099853515625,16,17433.759765625,2020-03-23 00:00:00,1054.1300048828125,-567.6796875,0,closed
109,PYPL,2020-03-16 00:00:00,94.0,196,18424.0,2020-03-18 00:00:00,91.45999908447266,-497.8401794433594,0,closed
110,KHC,2020-03-16 00:00:00,20.899999618530277,882,18433.799663543705,2020-03-27 00:00:00,24.239999771118164,2945.880134582516,0,closed
111,AVGO,2020-03-16 00:00:00,208.17999267578125,88,18319.83935546875,2020-03-16 00:00:00,187.5800018310547,-1812.7991943359375,0,closed
112,AMZN,2020-03-17 00:00:00,1775.469970703125,10,17754.69970703125,2020-03-30 00:00:00,1963.949951171875,1884.7998046875,0,closed
113,JNJ,2020-03-17 00:00:00,128.5500030517578,140,17997.000427246094,2020-03-20 00:00:00,119.88999938964844,-1212.4005126953125,0,closed
114,HON,2020-03-17 00:00:00,136.22999572753906,132,17982.359436035156,2020-03-18 00:00:00,119.61000061035156,-2193.83935546875,0,closed
115,MMM,2020-03-17 00:00:00,131.94000244140625,137,18075.780334472656,2020-03-20 00:00:00,124.88999938964844,-965.8504180908203,0,closed
116,BKNG,2020-03-17 00:00:00,1309.56005859375,13,17024.28076171875,2020-03-18 00:00:00,1233.75,-985.53076171875,0,closed
117,USB,2020-03-17 00:00:00,33.369998931884766,542,18086.539421081543,2020-03-17 00:00:00,33.720001220703125,189.70124053955078,0,closed
118,AVGO,2020-03-17 00:00:00,191.82000732421875,94,18031.080688476562,2020-03-17 00:00:00,199.50999450683597,722.8587951660193,0,closed
119,MA,2020-03-17 00:00:00,240.47999572753903,75,18035.999679565426,2020-03-18 00:00:00,227.92999267578125,-941.2502288818323,0,closed
120,LMT,2020-03-17 00:00:00,293.0,61,17873.0,2020-03-23 00:00:00,276.79998779296875,-988.2007446289062,0,closed
121,EXC,2020-03-17 00:00:00,31.280000686645508,579,18111.12039756775,2020-03-17 00:00:00,36.0,2732.879602432251,0,closed
122,MCD,2020-03-19 00:00:00,135.1999969482422,133,17981.59959411621,2020-03-19 00:00:00,149.5,1901.900405883789,0,closed
123,JNJ,2020-03-19 00:00:00,134.99000549316406,133,17953.67073059082,2020-03-19 00:00:00,127.0500030517578,-1056.020324707035,0,closed
124,SBUX,2020-03-19 00:00:00,56.22999954223633,321,18049.82985305786,2020-04-01 00:00:00,62.619998931884766,2051.1898040771484,0,closed
125,GD,2020-03-19 00:00:00,120.01000213623048,150,18001.500320434574,2020-03-19 00:00:00,118.02999877929688,-297.0005035400427,0,closed
126,BLK,2020-03-19 00:00:00,367.2900085449219,49,17997.210418701172,2020-03-23 00:00:00,327.4200134277344,-1953.6297607421875,0,closed
127,CHTR,2020-03-19 00:00:00,379.5700073242188,47,17839.790344238285,2020-04-01 00:00:00,424.0299987792969,2089.6195983886682,0,closed
128,CRM,2020-03-19 00:00:00,131.58999633789062,137,18027.829498291016,2020-04-01 00:00:00,134.05999755859375,338.3901672363281,0,closed
129,UNP,2020-03-19 00:00:00,114.27999877929688,158,18056.239807128906,2020-04-01 00:00:00,136.49000549316406,3509.1810607910156,0,closed
130,MMM,2020-03-19 00:00:00,137.7100067138672,131,18040.0108795166,2020-03-20 00:00:00,124.88999938964844,-1679.4209594726562,0,closed
131,HON,2020-03-19 00:00:00,117.75,153,18015.75,2020-03-20 00:00:00,112.5,-803.25,0,closed
132,PM,2020-03-24 00:00:00,60.95000076293945,293,17858.35022354126,2020-04-06 00:00:00,75.68000030517578,4315.889865875244,0,closed
133,DIS,2020-03-24 00:00:00,92.33000183105467,193,17819.69035339355,2020-04-06 00:00:00,99.58000183105467,1399.25,0,closed
134,LOW,2020-03-24 00:00:00,72.76000213623047,245,17826.200523376465,2020-04-06 00:00:00,88.7699966430664,3922.4486541748047,0,closed
135,NFLX,2020-03-24 00:00:00,369.989990234375,48,17759.51953125,2020-03-25 00:00:00,342.3900146484375,-1324.798828125,0,closed
136,COF,2020-03-24 00:00:00,46.459999084472656,384,17840.6396484375,2020-04-01 00:00:00,44.68000030517578,-683.51953125,0,closed
137,AAPL,2020-03-24 00:00:00,59.09000015258789,302,17845.180046081543,2020-04-06 00:00:00,65.61750030517578,1971.305046081543,0,closed
138,USB,2020-03-24 00:00:00,30.8799991607666,578,17848.639514923096,2020-04-06 00:00:00,34.369998931884766,2017.2198677062988,0,closed
139,TSLA,2020-03-24 00:00:00,95.45999908447266,187,17851.019828796387,2020-04-02 00:00:00,90.8939971923828,-853.8423538208044,0,closed
140,ADBE,2020-03-24 00:00:00,322.9599914550781,55,17762.799530029297,2020-03-24 00:00:00,310.0,-712.7995300292969,0,closed
141,AMT,2020-03-24 00:00:00,187.7899932861328,95,17840.049362182617,2020-04-06 00:00:00,235.17999267578125,4502.049942016602,0,closed
142,TGT,2020-04-02 00:00:00,94.2699966430664,191,18005.569358825684,2020-04-16 00:00:00,109.3000030517578,2870.731224060055,0,closed
143,KHC,2020-04-02 00:00:00,23.479999542236328,769,18056.119647979736,2020-04-16 00:00:00,29.229999542236328,4421.75,0,closed
144,F,2020-04-02 00:00:00,4.389999866485596,4118,18078.019450187683,2020-04-03 00:00:00,4.239999771118164,-617.7003927230835,0,closed
145,COST,2020-04-02 00:00:00,284.3800048828125,63,17915.940307617188,2020-04-16 00:00:00,321.5599975585937,2342.339538574215,0,closed
146,LLY,2020-04-02 00:00:00,135.35000610351562,133,18001.550811767578,2020-04-16 00:00:00,154.72999572753906,2577.538619995117,0,closed
147,ORCL,2020-04-02 00:00:00,48.18000030517578,375,18067.500114440918,2020-04-16 00:00:00,53.70000076293945,2070.000171661377,0,closed
148,PM,2020-04-02 00:00:00,70.26000213623047,257,18056.82054901123,2020-04-16 00:00:00,75.38999938964844,1318.409294128418,0,closed
149,TXN,2020-04-02 00:00:00,96.26000213623048,187,18000.6203994751,2020-04-16 00:00:00,111.38999938964844,2829.3094863891565,0,closed
150,PFE,2020-04-02 00:00:00,30.265655517578125,597,18068.59634399414,2020-04-16 00:00:00,34.041744232177734,2254.324962615967,0,closed
151,SPG,2020-04-02 00:00:00,46.119998931884766,392,18079.039581298828,2020-04-02 00:00:00,44.0099983215332,-827.1202392578125,0,closed
152,TGT,2020-04-07 00:00:00,98.75,186,18367.5,2020-04-21 00:00:00,106.9000015258789,1515.9002838134766,0,closed
153,COST,2020-04-07 00:00:00,306.5,60,18390.0,2020-04-21 00:00:00,301.3299865722656,-310.2008056640625,0,closed
154,EXC,2020-04-07 00:00:00,37.560001373291016,489,18366.840671539307,2020-04-07 00:00:00,35.790000915527344,-865.5302238464355,0,closed
155,DD,2020-04-07 00:00:00,37.54999923706055,489,18361.949626922607,2020-04-15 00:00:00,35.56999969482422,-968.2197761535645,0,closed
156,BMY,2020-04-07 00:00:00,58.52999877929688,314,18378.419616699222,2020-04-21 00:00:00,60.59000015258789,646.8404312133753,0,closed
