,Ticker,Open_date,Open_price,Quantity,Trade_price,Close_date,Close_price,Profit,Expiry,Status
157,WBA,2020-04-07 00:00:00,43.38999938964844,423,18353.96974182129,2020-04-21 00:00:00,42.54999923706055,-355.32006454467773,0,closed
158,TMUS,2020-04-07 00:00:00,87.66000366210938,209,18320.94076538086,2020-04-21 00:00:00,87.22000122070312,-91.96051025390625,0,closed
159,PYPL,2020-04-07 00:00:00,105.25499725341795,174,18314.369522094723,2020-04-07 00:00:00,100.27999877929688,-865.6497344970667,0,closed
160,SBUX,2020-04-07 00:00:00,71.56999969482422,257,18393.489921569824,2020-04-21 00:00:00,72.72000122070312,295.5503921508789,0,closed
161,F,2020-04-07 00:00:00,4.849999904632568,3792,18391.1996383667,2020-04-21 00:00:00,4.769999980926514,-303.3597106933594,0,closed
162,AMGN,2020-04-17 00:00:00,236.8300018310547,79,18709.57014465332,2020-04-30 00:00:00,239.22000122070312,188.80995178222656,0,closed
163,LLY,2020-04-17 00:00:00,155.4199981689453,120,18650.399780273438,2020-04-30 00:00:00,154.63999938964844,-93.599853515625,0,closed
164,JNJ,2020-04-17 00:00:00,151.99000549316406,123,18694.77067565918,2020-04-30 00:00:00,150.0399932861328,-239.85150146484375,0,closed
165,MS,2020-04-17 00:00:00,39.54999923706055,474,18746.6996383667,2020-04-21 00:00:00,36.95000076293945,-1232.3992767333984,0,closed
166,DD,2020-04-17 00:00:00,37.4900016784668,500,18745.0008392334,2020-04-30 00:00:00,47.02000045776367,4764.9993896484375,0,closed
167,UNH,2020-04-17 00:00:00,300.989990234375,62,18661.37939453125,2020-04-20 00:00:00,282.1400146484375,-1168.698486328125,0,closed
168,FB,2020-04-17 00:00:00,179.1999969482422,104,18636.799682617188,2020-04-21 00:00:00,170.8000030517578,-873.599365234375,0,closed
169,AMT,2020-04-17 00:00:00,256.5599975585937,73,18728.87982177734,2020-04-21 00:00:00,242.0,-1062.87982177734,0,closed
170,KHC,2020-04-17 00:00:00,29.1200008392334,644,18753.28054046631,2020-04-30 00:00:00,30.32999992370605,779.239410400387,0,closed
171,DHR,2020-04-17 00:00:00,157.24000549316406,119,18711.560653686523,2020-04-30 00:00:00,163.4600067138672,740.1801452636719,0,closed
172,AXP,2020-04-22 00:00:00,83.5999984741211,223,18642.799659729004,2020-05-05 00:00:00,86.73999786376953,700.2198638916016,0,closed
173,DOW,2020-04-22 00:00:00,31.799999237060547,587,18666.59955215454,2020-05-05 00:00:00,33.369998931884766,921.5898208618164,0,closed
174,GM,2020-04-22 00:00:00,21.649999618530277,863,18683.94967079163,2020-05-04 00:00:00,20.75,-776.6996707916296,0,closed
175,DHR,2020-04-22 00:00:00,156.0800018310547,119,18573.520217895508,2020-05-05 00:00:00,164.4499969482422,996.0294189453125,0,closed
176,XOM,2020-04-22 00:00:00,42.59999847412109,438,18658.799331665035,2020-05-05 00:00:00,44.83000183105469,976.7414703369177,0,closed
177,AMGN,2020-04-22 00:00:00,233.3500061035156,80,18668.000488281246,2020-05-05 00:00:00,236.3600006103516,240.79956054688228,0,closed
178,DD,2020-04-22 00:00:00,40.02000045776367,467,18689.340213775635,2020-05-05 00:00:00,44.68999862670898,2180.8891448974573,0,closed
179,BLK,2020-04-22 00:00:00,484.3200073242188,38,18404.160278320316,2020-05-05 00:00:00,485.489990234375,44.45935058593386,0,closed
180,NEE,2020-04-22 00:00:00,59.48249816894531,314,18677.504425048828,2020-05-01 00:00:00,56.76250076293945,-854.0791854858398,0,closed
181,UNP,2020-04-22 00:00:00,146.52999877929688,127,18609.309844970703,2020-05-05 00:00:00,156.3800048828125,1250.9507751464844,0,closed
182,JPM,2020-05-04 00:00:00,92.0199966430664,204,18772.079315185547,2020-05-12 00:00:00,87.02999877929688,-1017.9595642089844,0,closed
183,MDLZ,2020-05-04 00:00:00,50.7599983215332,370,18781.199378967285,2020-05-15 00:00:00,49.959999084472656,-295.99971771240234,0,closed
184,JNJ,2020-05-04 00:00:00,148.77000427246094,126,18745.020538330078,2020-05-15 00:00:00,150.44000244140625,210.41976928710938,0,closed
185,KO,2020-05-04 00:00:00,45.31999969482422,414,18762.479873657227,2020-05-15 00:00:00,43.2599983215332,-852.8405685424805,0,closed
186,LLY,2020-05-04 00:00:00,154.64999389648438,121,18712.64926147461,2020-05-15 00:00:00,159.22999572753906,554.1802215576172,0,closed
187,HD,2020-05-04 00:00:00,216.67999267578125,86,18634.479370117188,2020-05-15 00:00:00,239.3300018310547,1947.9007873535156,0,closed
188,CHTR,2020-05-04 00:00:00,514.1199951171875,36,18508.31982421875,2020-05-13 00:00:00,498.2999877929688,-569.5202636718714,0,closed
189,F,2020-05-04 00:00:00,4.880000114440918,3852,18797.760440826416,2020-05-14 00:00:00,4.889999866485596,38.51904487609863,0,closed
190,NEE,2020-05-04 00:00:00,56.75,331,18784.25,2020-05-15 00:00:00,56.962501525878906,70.33800506591797,0,closed
191,UNH,2020-05-04 00:00:00,284.489990234375,66,18776.33935546875,2020-05-15 00:00:00,290.9599914550781,427.02008056640625,0,closed
192,ABBV,2020-05-13 00:00:00,90.73999786376952,208,18873.91955566406,2020-05-27 00:00:00,89.9800033569336,-158.07885742187136,0,closed
193,BKNG,2020-05-13 00:00:00,1379.3399658203125,13,17931.419555664062,2020-05-14 00:00:00,1382.510009765625,41.2105712890625,0,closed
194,KO,2020-05-13 00:00:00,44.709999084472656,423,18912.329612731934,2020-05-27 00:00:00,46.72999954223633,854.4601936340332,0,closed
195,NEE,2020-05-13 00:00:00,56.709999084472656,333,18884.429695129395,2020-05-27 00:00:00,60.282501220703125,1189.643211364746,0,closed
196,MRK,2020-05-13 00:00:00,73.14885711669922,258,18872.4051361084,2020-05-27 00:00:00,73.99809265136719,219.10276794433594,0,closed
197,LLY,2020-05-13 00:00:00,157.02999877929688,120,18843.599853515625,2020-05-26 00:00:00,147.9600067138672,-1088.3990478515625,0,closed
198,WFC,2020-05-13 00:00:00,23.950000762939453,789,18896.55060195923,2020-05-13 00:00:00,22.530000686645508,-1120.3800601959229,0,closed
199,MO,2020-05-13 00:00:00,36.02000045776367,525,18910.500240325928,2020-05-27 00:00:00,39.04999923706055,1590.7493591308594,0,closed
200,BMY,2020-05-13 00:00:00,63.16999816894531,299,18887.82945251465,2020-05-27 00:00:00,60.400001525878906,-828.2289962768555,0,closed
201,GOOGL,2020-05-13 00:00:00,1376.1600341796875,13,17890.080444335938,2020-05-27 00:00:00,1420.280029296875,573.5599365234375,0,closed
202,MDLZ,2020-05-18 00:00:00,50.7400016784668,372,18875.28062438965,2020-06-01 00:00:00,52.25,561.7193756103516,0,closed
203,C,2020-05-18 00:00:00,44.04999923706055,429,18897.449672698975,2020-06-01 00:00:00,49.45000076293945,2316.600654602051,0,closed
204,MA,2020-05-18 00:00:00,285.4599914550781,66,18840.359436035156,2020-06-01 00:00:00,301.3999938964844,1052.0401611328125,0,closed
205,AXP,2020-05-18 00:00:00,86.72000122070312,218,18904.96026611328,2020-06-01 00:00:00,96.75,2186.5397338867188,0,closed
206,PM,2020-05-18 00:00:00,69.66000366210938,271,18877.86099243164,2020-06-01 00:00:00,73.79000091552734,1119.2292556762695,0,closed
207,JNJ,2020-05-18 00:00:00,152.49000549316406,124,18908.760681152344,2020-05-22 00:00:00,144.3699951171875,-1006.8812866210938,0,closed
208,CAT,2020-05-18 00:00:00,112.22000122070312,168,18852.960205078125,2020-06-01 00:00:00,120.5,1391.039794921875,0,closed
209,HON,2020-05-18 00:00:00,130.5,144,18792.0,2020-06-01 00:00:00,146.17999267578125,2257.9189453125,0,closed
210,WBA,2020-05-18 00:00:00,39.68999862670898,476,18892.439346313473,2020-06-01 00:00:00,43.29999923706055,1718.3602905273474,0,closed
211,ADBE,2020-05-18 00:00:00,371.5899963378906,50,18579.49981689453,2020-06-01 00:00:00,389.6799926757813,904.4998168945349,0,closed
212,VZ,2020-05-28 00:00:00,55.58000183105469,340,18897.200622558594,2020-06-10 00:00:00,58.04999923706055,839.7991180419922,0,closed
213,CVS,2020-05-28 00:00:00,66.69999694824219,284,18942.79913330078,2020-06-10 00:00:00,67.51000213623047,230.04147338867188,0,closed
214,CSCO,2020-05-28 00:00:00,45.900001525878906,412,18910.80062866211,2020-06-10 00:00:00,47.41999816894531,626.2386169433594,0,closed
215,CHTR,2020-05-28 00:00:00,528.5399780273438,35,18498.89923095703,2020-06-10 00:00:00,533.8099975585938,184.45068359375,0,closed
216,KHC,2020-05-28 00:00:00,30.6200008392334,618,18923.16051864624,2020-06-10 00:00:00,32.5,1161.8394813537598,0,closed
217,IBM,2020-05-28 00:00:00,126.87000274658205,149,18903.630409240726,2020-06-10 00:00:00,129.8699951171875,446.9988632202112,0,closed
218,GD,2020-05-28 00:00:00,152.1699981689453,124,18869.07977294922,2020-05-29 00:00:00,146.8300018310547,-662.1595458984375,0,closed
219,T,2020-05-28 00:00:00,32.029998779296875,591,18929.729278564453,2020-05-29 00:00:00,30.86000061035156,-691.4689178466833,0,closed
220,FDX,2020-05-28 00:00:00,131.0,144,18864.0,2020-06-10 00:00:00,140.39999389648438,1353.59912109375,0,closed
221,SPG,2020-05-28 00:00:00,63.650001525878906,297,18904.050453186035,2020-05-28 00:00:00,59.75,-1158.3004531860352,0,closed
222,ACN,2020-06-02 00:00:00,204.08999633789065,93,18980.36965942383,2020-06-15 00:00:00,199.7899932861328,-399.9002838134802,0,closed
223,GOOG,2020-06-02 00:00:00,1430.550048828125,13,18597.150634765625,2020-06-15 00:00:00,1419.8499755859375,-139.1009521484375,0,closed
224,PEP,2020-06-02 00:00:00,133.0500030517578,144,19159.200439453125,2020-06-15 00:00:00,130.47999572753906,-370.0810546875,0,closed
225,MSFT,2020-06-02 00:00:00,184.25,104,19162.0,2020-06-15 00:00:00,188.94000244140625,487.76025390625,0,closed
226,DUK,2020-06-02 00:00:00,87.81999969482422,218,19144.75993347168,2020-06-15 00:00:00,86.95999908447266,-187.48013305664062,0,closed
227,GOOGL,2020-06-02 00:00:00,1435.0,13,18655.0,2020-06-15 00:00:00,1420.739990234375,-185.380126953125,0,closed
228,LIN,2020-06-02 00:00:00,205.02999877929688,93,19067.78988647461,2020-06-15 00:00:00,203.2400054931641,-166.46937561034792,0,closed
229,TMUS,2020-06-02 00:00:00,98.66000366210938,194,19140.04071044922,2020-06-15 00:00:00,104.68000030517578,1167.8793487548828,0,closed
230,SO,2020-06-02 00:00:00,57.93999862670898,330,19120.19954681396,2020-06-15 00:00:00,56.41999816894531,-501.6001510620081,0,closed
231,MMM,2020-06-02 00:00:00,156.75,122,19123.5,2020-06-15 00:00:00,157.72999572753906,119.55947875976562,0,closed
232,GOOG,2020-06-16 00:00:00,1445.219970703125,13,18787.859619140625,2020-06-26 00:00:00,1359.9000244140625,-1109.1593017578125,0,closed
233,GOOGL,2020-06-16 00:00:00,1449.0,13,18837.0,2020-06-26 00:00:00,1362.5400390625,-1123.9794921875,0,closed
234,BIIB,2020-06-16 00:00:00,282.010009765625,68,19176.6806640625,2020-06-18 00:00:00,260.29998779296875,-1476.281494140625,0,closed
235,V,2020-06-16 00:00:00,196.8600006103516,97,19095.420059204105,2020-06-29 00:00:00,191.3800048828125,-531.5595855712927,0,closed
236,PEP,2020-06-16 00:00:00,132.67999267578125,145,19238.59893798828,2020-06-29 00:00:00,131.0800018310547,-231.99867248535156,0,closed
237,ORCL,2020-06-16 00:00:00,54.459999084472656,353,19224.379676818848,2020-06-17 00:00:00,51.52000045776367,-1037.8195152282715,0,closed
238,FB,2020-06-16 00:00:00,237.13999938964844,81,19208.339950561523,2020-06-26 00:00:00,216.0800018310547,-1705.8598022460938,0,closed
239,AMGN,2020-06-16 00:00:00,222.8300018310547,86,19163.380157470703,2020-06-29 00:00:00,231.55999755859372,750.7796325683557,0,closed
240,INTC,2020-06-16 00:00:00,61.4900016784668,313,19246.370525360107,2020-06-25 00:00:00,58.5099983215332,-932.7410507202148,0,closed
241,AVGO,2020-06-16 00:00:00,310.0,62,19220.0,2020-06-29 00:00:00,309.7799987792969,-13.64007568359375,0,closed
242,GOOG,2020-06-18 00:00:00,1449.1600341796875,13,18839.080444335938,2020-06-26 00:00:00,1359.9000244140625,-1160.380126953125,0,closed
243,WMT,2020-06-18 00:00:00,118.54000091552734,162,19203.48014831543,2020-07-01 00:00:00,119.69000244140624,186.30024719237917,0,closed
244,GOOGL,2020-06-18 00:00:00,1449.8499755859375,13,18848.049682617188,2020-06-26 00:00:00,1362.5400390625,-1135.0291748046875,0,closed
245,UNH,2020-06-18 00:00:00,290.42999267578125,66,19168.379516601562,2020-07-01 00:00:00,297.7300109863281,481.80120849609375,0,closed
246,PFE,2020-06-18 00:00:00,31.56546401977539,609,19223.367588043213,2020-07-01 00:00:00,32.01138687133789,271.5670166015625,0,closed
247,FB,2020-06-18 00:00:00,234.9900054931641,81,19034.190444946293,2020-06-26 00:00:00,216.0800018310547,-1531.710296630863,0,closed
248,NKE,2020-06-18 00:00:00,98.69000244140624,194,19145.86047363281,2020-06-26 00:00:00,93.66999816894533,-973.8808288574146,0,closed
249,TMO,2020-06-18 00:00:00,348.75,55,19181.25,2020-07-01 00:00:00,359.7699890136719,606.0993957519531,0,closed
250,ABBV,2020-06-18 00:00:00,95.55999755859376,201,19207.559509277347,2020-07-01 00:00:00,99.13999938964844,719.5803680419885,0,closed
251,LIN,2020-06-18 00:00:00,208.97000122070312,92,19225.240112304688,2020-07-01 00:00:00,214.7700042724609,533.6002807617151,0,closed
252,PM,2020-06-30 00:00:00,70.04000091552734,271,18980.84024810791,2020-07-14 00:00:00,74.30999755859375,1157.169090270996,0,closed
253,ORCL,2020-06-30 00:00:00,54.79999923706055,347,19015.59973526001,2020-07-14 00:00:00,57.20000076293945,832.8005294799805,0,closed
254,KO,2020-06-30 00:00:00,44.25,429,18983.25,2020-07-14 00:00:00,45.869998931884766,694.9795417785645,0,closed
255,BKNG,2020-06-30 00:00:00,1583.9000244140625,12,19006.80029296875,2020-07-14 00:00:00,1696.22998046875,1347.95947265625,0,closed
256,MDT,2020-06-30 00:00:00,90.1999969482422,210,18941.999359130863,2020-07-14 00:00:00,94.6500015258789,934.5009613037073,0,closed
257,EXC,2020-06-30 00:00:00,35.70000076293945,532,18992.40040588379,2020-07-14 00:00:00,37.869998931884766,1154.4390258789062,0,closed
258,EMR,2020-06-30 00:00:00,61.2400016784668,310,18984.400520324707,2020-07-14 00:00:00,62.09000015258789,263.49952697753906,0,closed
259,MET,2020-06-30 00:00:00,35.349998474121094,537,18982.949180603027,2020-07-14 00:00:00,37.88999938964844,1363.9804916381836,0,closed
260,LMT,2020-06-30 00:00:00,365.3500061035156,52,18998.200317382812,2020-07-09 00:00:00,339.9599914550781,-1320.28076171875,0,closed
261,DUK,2020-06-30 00:00:00,80.08999633789062,237,18981.329132080078,2020-07-14 00:00:00,81.69000244140625,379.2014465332031,0,closed
262,WMT,2020-07-10 00:00:00,128.74000549316406,147,18924.780807495117,2020-07-23 00:00:00,131.63999938964844,426.2991027832031,0,closed
263,GOOG,2020-07-10 00:00:00,1506.1500244140625,12,18073.80029296875,2020-07-23 00:00:00,1515.6800537109375,114.3603515625,0,closed
264,XOM,2020-07-10 00:00:00,41.119998931884766,463,19038.559505462646,2020-07-23 00:00:00,43.70000076293945,1194.5408477783203,0,closed
265,TGT,2020-07-10 00:00:00,117.81999969482422,161,18969.0199508667,2020-07-23 00:00:00,122.3499984741211,729.3298034667969,0,closed
266,NFLX,2020-07-10 00:00:00,519.72998046875,36,18710.279296875,2020-07-14 00:00:00,524.8800048828125,185.40087890625,0,closed
267,COF,2020-07-10 00:00:00,58.18000030517578,327,19024.86009979248,2020-07-23 00:00:00,65.4000015258789,2360.940399169922,0,closed
268,BKNG,2020-07-10 00:00:00,1660.6800537109375,11,18267.480590820312,2020-07-23 00:00:00,1695.4599609375,382.5789794921875,0,closed
269,CRM,2020-07-10 00:00:00,200.05999755859372,95,19005.699768066403,2020-07-13 00:00:00,188.33999633789065,-1113.4001159667896,0,closed
270,TXN,2020-07-10 00:00:00,130.22000122070312,146,19012.120178222656,2020-07-23 00:00:00,129.0399932861328,-172.28115844726562,0,closed
271,MSFT,2020-07-10 00:00:00,213.6199951171875,89,19012.179565429688,2020-07-14 00:00:00,208.3500061035156,-469.0290222168005,0,closed
272,IBM,2020-07-15 00:00:00,122.4000015258789,156,19094.40023803711,2020-07-28 00:00:00,124.47000122070312,322.9199523925781,0,closed
273,COP,2020-07-15 00:00:00,42.18999862670898,454,19154.259376525875,2020-07-17 00:00:00,39.959999084472656,-1012.4197921752893,0,closed
274,AXP,2020-07-15 00:00:00,96.66000366210938,198,19138.680725097656,2020-07-28 00:00:00,94.41999816894533,-443.52108764648074,0,closed
275,MET,2020-07-15 00:00:00,38.720001220703125,495,19166.400604248047,2020-07-28 00:00:00,37.59000015258789,-559.350528717041,0,closed
276,CVX,2020-07-15 00:00:00,90.18000030517578,212,19118.160064697266,2020-07-20 00:00:00,85.2699966430664,-1040.9207763671875,0,closed
277,CAT,2020-07-15 00:00:00,140.1699981689453,136,19063.119750976562,2020-07-28 00:00:00,138.02999877929688,-291.0399169921875,0,closed
278,GE,2020-07-15 00:00:00,7.090000152587891,2705,19178.450412750244,2020-07-27 00:00:00,6.710000038146973,-1027.900309562683,0,closed
279,UNP,2020-07-15 00:00:00,174.77000427246094,109,19049.930465698242,2020-07-28 00:00:00,174.41000366210938,-39.24006652832031,0,closed
280,BKNG,2020-07-15 00:00:00,1747.0,10,17470.0,2020-07-28 00:00:00,1681.75,-652.5,0,closed
281,GM,2020-07-15 00:00:00,26.31999969482422,728,19160.95977783203,2020-07-28 00:00:00,26.32999992370605,7.2801666259729245,0,closed
282,GM,2020-07-24 00:00:00,26.600000381469727,723,19231.800275802612,2020-07-29 00:00:00,25.88999938964844,-513.3307170867884,0,closed
283,BKNG,2020-07-24 00:00:00,1678.27001953125,11,18460.97021484375,2020-08-06 00:00:00,1751.7900390625,808.72021484375,0,closed
284,AXP,2020-07-24 00:00:00,95.3000030517578,201,19155.300613403317,2020-08-06 00:00:00,95.91999816894533,124.61901855469478,0,closed
285,DUK,2020-07-24 00:00:00,84.3499984741211,228,19231.79965209961,2020-08-06 00:00:00,84.20999908447266,-31.91986083984375,0,closed
286,BAC,2020-07-24 00:00:00,24.559999465942383,783,19230.479581832886,2020-08-06 00:00:00,25.46999931335449,712.529880523678,0,closed
287,COF,2020-07-24 00:00:00,65.41000366210938,294,19230.541076660156,2020-08-06 00:00:00,63.54999923706055,-546.8413009643555,0,closed
288,BK,2020-07-24 00:00:00,36.34999847412109,529,19229.149192810055,2020-08-06 00:00:00,35.9900016784668,-190.4383049011194,0,closed
289,MDLZ,2020-07-24 00:00:00,55.34999847412109,347,19206.449470520016,2020-08-06 00:00:00,55.4900016784668,48.58111190796262,0,closed
290,KO,2020-07-24 00:00:00,48.400001525878906,397,19214.800605773926,2020-08-06 00:00:00,47.47999954223633,-365.2407875061035,0,closed
291,DD,2020-07-24 00:00:00,55.150001525878906,348,19192.20053100586,2020-07-30 00:00:00,53.7599983215332,-483.7211151123047,0,closed
292,DUK,2020-07-30 00:00:00,84.30999755859375,227,19138.36944580078,2020-08-12 00:00:00,84.31999969482422,2.2704849243164062,0,closed
293,PYPL,2020-07-30 00:00:00,191.80999755859372,99,18989.189758300778,2020-08-12 00:00:00,191.32000732421875,-48.50903320312136,0,closed
294,BAC,2020-07-30 00:00:00,24.71999931335449,775,19157.999467849728,2020-08-12 00:00:00,26.729999542236328,1557.7501773834265,0,closed
295,FB,2020-07-30 00:00:00,230.22000122070312,83,19108.26010131836,2020-08-12 00:00:00,259.8900146484375,2462.611114501953,0,closed
296,BKNG,2020-07-30 00:00:00,1683.800048828125,11,18521.800537109375,2020-08-12 00:00:00,1808.0699462890625,1366.9688720703125,0,closed
297,WBA,2020-07-30 00:00:00,40.54999923706055,472,19139.599639892578,2020-08-12 00:00:00,41.81999969482422,599.4402160644531,0,closed
298,TMUS,2020-07-30 00:00:00,104.72000122070312,183,19163.760223388672,2020-08-12 00:00:00,115.25,1926.9897766113281,0,closed
299,MSFT,2020-07-30 00:00:00,201.0,95,19095.0,2020-08-12 00:00:00,209.19000244140625,778.0502319335938,0,closed
300,CVS,2020-07-30 00:00:00,63.65999984741211,301,19161.659954071045,2020-08-12 00:00:00,64.98999786376953,400.329402923584,0,closed
301,SPG,2020-07-30 00:00:00,63.5,302,19177.0,2020-08-03 00:00:00,61.02999877929688,-745.9403686523401,0,closed
302,DIS,2020-08-07 00:00:00,130.22000122070312,147,19142.34017944336,2020-08-20 00:00:00,128.1199951171875,-308.7008972167969,0,closed
303,GOOG,2020-08-07 00:00:00,1500.0,12,18000.0,2020-08-20 00:00:00,1581.75,981.0,0,closed
304,MMM,2020-08-07 00:00:00,155.99000549316406,122,19030.780670166016,2020-08-20 00:00:00,162.97000122070312,851.5594787597656,0,closed
305,MCD,2020-08-07 00:00:00,203.3600006103516,94,19115.84005737305,2020-08-20 00:00:00,209.8800048828125,612.8804016113245,0,closed
306,HON,2020-08-07 00:00:00,152.44000244140625,125,19055.00030517578,2020-08-20 00:00:00,156.1699981689453,466.2494659423828,0,closed
307,V,2020-08-07 00:00:00,197.58999633789065,96,18968.639648437504,2020-08-20 00:00:00,204.1499938964844,629.759765625,0,closed
308,BKNG,2020-08-07 00:00:00,1813.4000244140625,10,18134.000244140625,2020-08-20 00:00:00,1768.68994140625,-447.100830078125,0,closed
309,BA,2020-08-07 00:00:00,171.5,111,19036.5,2020-08-20 00:00:00,169.5800018310547,-213.1197967529297,0,closed
310,GOOGL,2020-08-07 00:00:00,1509.0400390625,12,18108.48046875,2020-08-20 00:00:00,1576.25,806.51953125,0,closed
311,CRM,2020-08-07 00:00:00,206.6199951171875,92,19009.03955078125,2020-08-10 00:00:00,197.16000366210935,-870.3192138671911,0,closed
312,ABT,2020-08-13 00:00:00,100.33999633789062,192,19265.279296875,2020-08-26 00:00:00,103.19000244140624,547.2011718749964,0,closed
313,ABBV,2020-08-13 00:00:00,95.13999938964844,203,19313.419876098633,2020-08-26 00:00:00,94.3499984741211,-160.37018585205078,0,closed
