,Ticker,Open_date,Open_price,Quantity,Trade_price,Close_date,Close_price,Profit,Expiry,Status
314,TGT,2020-08-13 00:00:00,133.99000549316406,144,19294.560791015625,2020-08-26 00:00:00,152.7100067138672,2695.68017578125,0,closed
315,COP,2020-08-13 00:00:00,41.150001525878906,469,19299.350715637207,2020-08-20 00:00:00,38.77000045776367,-1116.220500946045,0,closed
316,BKNG,2020-08-13 00:00:00,1799.06005859375,10,17990.6005859375,2020-08-26 00:00:00,1866.969970703125,679.09912109375,0,closed
317,ADBE,2020-08-13 00:00:00,446.0700073242188,43,19181.01031494141,2020-08-26 00:00:00,528.489990234375,3544.059265136715,0,closed
318,AMGN,2020-08-13 00:00:00,241.30999755859372,80,19304.799804687496,2020-08-26 00:00:00,250.17999267578125,709.5996093750036,0,closed
319,GILD,2020-08-13 00:00:00,68.97000122070312,280,19311.600341796875,2020-08-19 00:00:00,65.69999694824219,-915.6011962890625,0,closed
320,PM,2020-08-13 00:00:00,78.86000061035156,245,19320.700149536133,2020-08-26 00:00:00,79.9800033569336,274.40067291259766,0,closed
321,QCOM,2020-08-13 00:00:00,116.1999969482422,166,19289.199493408207,2020-08-20 00:00:00,110.66000366210938,-919.6388854980505,0,closed
322,CRM,2020-08-21 00:00:00,209.94000244140625,92,19314.480224609375,2020-09-03 00:00:00,265.010009765625,5066.440673828125,0,closed
323,ADBE,2020-08-21 00:00:00,477.0899963378906,40,19083.599853515625,2020-09-03 00:00:00,507.7999877929688,1228.3996582031286,0,closed
324,BKNG,2020-08-21 00:00:00,1763.0,10,17630.0,2020-09-03 00:00:00,1945.449951171875,1824.49951171875,0,closed
325,GOOGL,2020-08-21 00:00:00,1571.800048828125,12,18861.6005859375,2020-09-03 00:00:00,1629.510009765625,692.51953125,0,closed
326,V,2020-08-21 00:00:00,204.5,94,19223.0,2020-09-03 00:00:00,208.9600067138672,419.2406311035156,0,closed
327,PG,2020-08-21 00:00:00,136.60000610351562,141,19260.600860595703,2020-09-03 00:00:00,138.25999450683594,234.05836486816406,0,closed
328,GOOG,2020-08-21 00:00:00,1577.030029296875,12,18924.3603515625,2020-09-03 00:00:00,1641.8399658203125,777.71923828125,0,closed
329,MRK,2020-08-21 00:00:00,81.2022933959961,238,19326.14582824707,2020-09-03 00:00:00,81.57442474365234,88.5672607421875,0,closed
330,BA,2020-08-21 00:00:00,168.35000610351562,114,19191.90069580078,2020-09-03 00:00:00,168.77000427246094,47.879791259765625,0,closed
331,JNJ,2020-08-21 00:00:00,151.77999877929688,127,19276.059844970703,2020-09-03 00:00:00,149.5500030517578,-283.20945739746094,0,closed
332,XOM,2020-09-04 00:00:00,39.459999084472656,499,19690.539543151855,2020-09-08 00:00:00,38.18000030517578,-638.7193908691406,0,closed
333,WFC,2020-09-04 00:00:00,25.0,788,19700.0,2020-09-08 00:00:00,23.96999931335449,-811.6405410766638,0,closed
334,WBA,2020-09-04 00:00:00,37.119998931884766,530,19673.599433898926,2020-09-09 00:00:00,35.349998474121094,-938.1002426147461,0,closed
335,DUK,2020-09-04 00:00:00,81.22000122070312,242,19655.240295410156,2020-09-18 00:00:00,82.94999694824219,418.6589660644531,0,closed
336,CVX,2020-09-04 00:00:00,82.45999908447266,238,19625.479782104492,2020-09-08 00:00:00,78.97000122070312,-830.6194915771484,0,closed
337,PYPL,2020-09-04 00:00:00,200.9850006103516,98,19696.530059814457,2020-09-04 00:00:00,191.83999633789065,-896.2104187011719,0,closed
338,XOM,2020-09-08 00:00:00,38.25,514,19660.5,2020-09-15 00:00:00,36.27000045776367,-1017.7197647094727,0,closed
339,WFC,2020-09-08 00:00:00,24.280000686645508,810,19666.80055618286,2020-09-21 00:00:00,24.040000915527344,-194.3998146057129,0,closed
340,GM,2020-09-08 00:00:00,31.71999931335449,620,19666.39957427978,2020-09-11 00:00:00,30.459999084472656,-781.2001419067346,0,closed
341,BAC,2020-09-08 00:00:00,26.13999938964844,753,19683.419540405277,2020-09-21 00:00:00,24.46999931335449,-1257.510057449348,0,closed
342,BIIB,2020-09-08 00:00:00,274.20001220703125,71,19468.20086669922,2020-09-21 00:00:00,268.29998779296875,-418.9017333984375,0,closed
343,COF,2020-09-08 00:00:00,72.36000061035156,272,19681.920166015625,2020-09-21 00:00:00,71.6500015258789,-193.1197509765625,0,closed
344,BA,2020-09-08 00:00:00,165.8000030517578,118,19564.400360107422,2020-09-09 00:00:00,160.77999877929688,-592.3605041503906,0,closed
345,MET,2020-09-08 00:00:00,38.90999984741211,505,19649.549922943115,2020-09-21 00:00:00,37.43000030517578,-747.3997688293457,0,closed
346,DUK,2020-09-08 00:00:00,81.05999755859375,242,19616.519409179688,2020-09-21 00:00:00,82.56999969482422,365.42051696777344,0,closed
347,AAPL,2020-09-08 00:00:00,113.9499969482422,172,19599.39947509766,2020-09-18 00:00:00,106.83999633789062,-1222.9201049804724,0,closed
348,PFE,2020-09-14 00:00:00,34.497154235839844,567,19559.88645172119,2020-09-25 00:00:00,34.20303726196289,-166.76432418823242,0,closed
349,JPM,2020-09-14 00:00:00,101.51000213623048,193,19591.430412292484,2020-09-21 00:00:00,95.30999755859376,-1196.6008834838867,0,closed
350,TMO,2020-09-14 00:00:00,435.4400024414063,44,19159.36010742188,2020-09-25 00:00:00,422.2900085449219,-578.5997314453161,0,closed
351,MDT,2020-09-14 00:00:00,105.66999816894533,185,19548.949661254886,2020-09-24 00:00:00,101.2699966430664,-814.0002822876013,0,closed
352,RTX,2020-09-14 00:00:00,61.27999877929688,319,19548.319610595707,2020-09-24 00:00:00,57.380001068115234,-1244.099269866947,0,closed
353,AIG,2020-09-14 00:00:00,28.770000457763672,681,19592.37031173706,2020-09-21 00:00:00,26.979999542236328,-1218.990623474121,0,closed
354,C,2020-09-14 00:00:00,51.4900016784668,380,19566.200637817383,2020-09-14 00:00:00,48.150001525878906,-1269.2000579833984,0,closed
355,GILD,2020-09-14 00:00:00,64.44000244140625,304,19589.7607421875,2020-09-25 00:00:00,62.25,-665.7607421875,0,closed
356,PG,2020-09-14 00:00:00,138.44000244140625,141,19520.04034423828,2020-09-25 00:00:00,137.6199951171875,-115.62103271484375,0,closed
357,CSCO,2020-09-14 00:00:00,40.220001220703125,487,19587.140594482422,2020-09-23 00:00:00,38.27999877929688,-944.7811889648401,0,closed
358,GOOGL,2020-09-22 00:00:00,1450.3199462890625,13,18854.159301757812,2020-10-05 00:00:00,1482.8299560546875,422.630126953125,0,closed
359,GOOG,2020-09-22 00:00:00,1450.0899658203125,13,18851.169555664062,2020-10-05 00:00:00,1486.02001953125,467.0906982421875,0,closed
360,ABT,2020-09-22 00:00:00,105.45999908447266,184,19404.63983154297,2020-10-05 00:00:00,108.55999755859376,570.3997192382849,0,closed
361,PYPL,2020-09-22 00:00:00,186.7899932861328,104,19426.159301757812,2020-10-05 00:00:00,196.8500061035156,1046.2413330078089,0,closed
362,ADBE,2020-09-22 00:00:00,479.30999755859375,40,19172.39990234375,2020-10-05 00:00:00,486.4700012207031,286.400146484375,0,closed
363,BKNG,2020-09-22 00:00:00,1659.219970703125,11,18251.419677734375,2020-10-05 00:00:00,1706.7900390625,523.270751953125,0,closed
364,NEE,2020-09-22 00:00:00,69.36499786376953,280,19422.19940185547,2020-10-05 00:00:00,71.97750091552734,731.5008544921875,0,closed
365,MSFT,2020-09-22 00:00:00,205.05999755859372,94,19275.63977050781,2020-10-05 00:00:00,210.3800048828125,500.08068847656614,0,closed
366,CVS,2020-09-22 00:00:00,58.810001373291016,330,19407.300453186035,2020-10-05 00:00:00,58.95000076293945,46.199798583984375,0,closed
367,INTC,2020-09-22 00:00:00,49.88999938964844,389,19407.209762573242,2020-10-05 00:00:00,51.68999862670898,700.1997032165491,0,closed
368,MS,2020-10-06 00:00:00,49.20000076293945,395,19434.000301361084,2020-10-19 00:00:00,50.95000076293945,691.25,0,closed
369,WFC,2020-10-06 00:00:00,24.68000030517578,788,19447.840240478516,2020-10-14 00:00:00,23.25,-1126.8402404785156,0,closed
370,CVX,2020-10-06 00:00:00,73.83999633789062,263,19419.919036865234,2020-10-19 00:00:00,71.27999877929688,-673.2793579101562,0,closed
371,GD,2020-10-06 00:00:00,144.0800018310547,134,19306.720245361328,2020-10-19 00:00:00,138.67999267578125,-723.6012268066406,0,closed
372,EXC,2020-10-06 00:00:00,36.70000076293945,529,19414.30040359497,2020-10-19 00:00:00,41.86000061035156,2729.639919281006,0,closed
373,COF,2020-10-06 00:00:00,79.0,246,19434.0,2020-10-19 00:00:00,77.12000274658203,-462.4793243408203,0,closed
374,COP,2020-10-06 00:00:00,34.880001068115234,557,19428.160594940186,2020-10-06 00:00:00,33.29999923706055,-880.0610198974609,0,closed
375,XOM,2020-10-06 00:00:00,34.119998931884766,570,19448.399391174316,2020-10-19 00:00:00,33.41999816894531,-399.0004348754883,0,closed
376,BLK,2020-10-06 00:00:00,580.97998046875,33,19172.33935546875,2020-10-19 00:00:00,634.8900146484375,1779.0311279296875,0,closed
377,BKNG,2020-10-06 00:00:00,1714.0899658203125,11,18854.989624023438,2020-10-19 00:00:00,1653.02001953125,-671.7694091796875,0,closed
378,LIN,2020-10-07 00:00:00,234.63999938964844,82,19240.479949951172,2020-10-20 00:00:00,233.2400054931641,-114.79949951171511,0,closed
379,WFC,2020-10-07 00:00:00,24.420000076293945,795,19413.900060653687,2020-10-15 00:00:00,22.950000762939453,-1168.6494541168213,0,closed
380,C,2020-10-07 00:00:00,45.02000045776367,431,19403.620197296143,2020-10-15 00:00:00,43.61000061035156,-607.7099342346191,0,closed
381,GOOGL,2020-10-07 00:00:00,1459.31005859375,13,18971.03076171875,2020-10-20 00:00:00,1551.0799560546875,1193.0086669921875,0,closed
382,EMR,2020-10-07 00:00:00,68.20999908447266,284,19371.639739990234,2020-10-20 00:00:00,70.0,508.3602600097656,0,closed
383,MDT,2020-10-07 00:00:00,104.33000183105467,186,19405.38034057617,2020-10-20 00:00:00,109.1500015258789,896.5199432373083,0,closed
384,DHR,2020-10-07 00:00:00,219.5200042724609,88,19317.76037597656,2020-10-20 00:00:00,227.02999877929688,660.8795166015661,0,closed
385,VZ,2020-10-07 00:00:00,59.619998931884766,325,19376.49965286255,2020-10-20 00:00:00,57.25,-770.2496528625488,0,closed
386,WBA,2020-10-07 00:00:00,36.18000030517578,537,19428.660163879395,2020-10-20 00:00:00,37.4900016784668,703.4707374572754,0,closed
387,GOOG,2020-10-07 00:00:00,1464.2900390625,13,19035.7705078125,2020-10-20 00:00:00,1555.9300537109375,1191.3201904296875,0,closed
388,BKNG,2020-10-20 00:00:00,1673.0,11,18403.0,2020-10-29 00:00:00,1630.260009765625,-470.139892578125,0,closed
389,GM,2020-10-20 00:00:00,33.959999084472656,571,19391.159477233887,2020-11-02 00:00:00,34.54999923706055,336.89008712768555,0,closed
390,RTX,2020-10-20 00:00:00,61.97999954223633,313,19399.73985671997,2020-10-27 00:00:00,56.52999877929688,-1705.8502388000452,0,closed
391,GE,2020-10-20 00:00:00,7.349999904632568,2642,19418.699748039246,2020-11-02 00:00:00,7.519999980926514,449.1402015686035,0,closed
392,WFC,2020-10-20 00:00:00,22.729999542236328,854,19411.419609069824,2020-10-28 00:00:00,21.18000030517578,-1323.699348449707,0,closed
393,AMT,2020-10-20 00:00:00,241.67999267578125,80,19334.3994140625,2020-10-28 00:00:00,230.1300048828125,-923.9990234375,0,closed
394,XOM,2020-10-20 00:00:00,33.65999984741211,576,19388.159912109375,2020-10-28 00:00:00,31.56999969482422,-1203.840087890625,0,closed
395,EXC,2020-10-20 00:00:00,42.209999084472656,460,19416.599578857422,2020-10-28 00:00:00,39.56999969482422,-1214.3997192382812,0,closed
396,FB,2020-10-21 00:00:00,279.5599975585937,69,19289.639831542965,2020-10-30 00:00:00,263.1099853515625,-1135.0508422851526,0,closed
397,BKNG,2020-10-21 00:00:00,1660.0,11,18260.0,2020-11-03 00:00:00,1669.5799560546875,105.3795166015625,0,closed
398,DOW,2020-10-21 00:00:00,49.380001068115234,395,19505.100421905518,2020-10-26 00:00:00,47.150001525878906,-880.8498191833496,0,closed
399,C,2020-10-21 00:00:00,43.459999084472656,448,19470.07958984375,2020-10-28 00:00:00,41.130001068115234,-1043.839111328125,0,closed
400,GILD,2020-10-21 00:00:00,60.2400016784668,323,19457.520542144775,2020-10-29 00:00:00,58.52999877929688,-552.3309364318811,0,closed
401,EXC,2020-10-21 00:00:00,42.290000915527344,461,19495.690422058105,2020-10-28 00:00:00,39.56999969482422,-1253.9205627441406,0,closed
402,GM,2020-10-21 00:00:00,36.09999847412109,540,19493.999176025387,2020-10-28 00:00:00,34.09000015258789,-1085.399093627926,0,closed
403,AIG,2020-10-21 00:00:00,30.57999992370605,637,19479.459951400753,2020-11-03 00:00:00,32.88999938964844,1471.4696598053015,0,closed
404,AMGN,2020-10-21 00:00:00,229.4600067138672,85,19504.10057067871,2020-10-28 00:00:00,216.3800048828125,-1111.8001556396484,0,closed
405,GE,2020-10-21 00:00:00,7.28000020980835,2679,19503.12056207657,2020-11-03 00:00:00,7.849999904632568,1527.029182434082,0,closed
406,GD,2020-10-29 00:00:00,131.82000732421875,146,19245.721069335938,2020-11-11 00:00:00,150.2899932861328,2696.617950439453,0,closed
407,GILD,2020-10-29 00:00:00,57.79999923706055,333,19247.399745941162,2020-11-11 00:00:00,60.09999847412109,765.8997459411585,0,closed
408,AMGN,2020-10-29 00:00:00,213.6300048828125,90,19226.700439453125,2020-11-11 00:00:00,240.69000244140625,2435.3997802734375,0,closed
409,BKNG,2020-10-29 00:00:00,1600.0,12,19200.0,2020-11-11 00:00:00,2000.02001953125,4800.240234375,0,closed
410,IBM,2020-10-29 00:00:00,107.25,179,19197.75,2020-11-11 00:00:00,117.1999969482422,1781.0494537353552,0,closed
411,BAC,2020-10-29 00:00:00,23.36000061035156,824,19248.640502929684,2020-11-11 00:00:00,27.34000015258789,3279.519622802738,0,closed
412,GOOG,2020-10-29 00:00:00,1522.3599853515625,12,18268.31982421875,2020-11-11 00:00:00,1752.7099609375,2764.19970703125,0,closed
413,MA,2020-10-29 00:00:00,293.20001220703125,65,19058.00079345703,2020-11-11 00:00:00,332.3900146484375,2547.3501586914062,0,closed
414,SPG,2020-10-29 00:00:00,60.68999862670898,317,19238.729564666744,2020-11-11 00:00:00,73.41000366210938,4032.2415962219275,0,closed
415,MO,2020-10-29 00:00:00,36.650001525878906,525,19241.250801086426,2020-11-11 00:00:00,39.7599983215332,1632.7483177185059,0,closed
416,LOW,2020-11-12 00:00:00,159.27999877929688,124,19750.719848632812,2020-11-18 00:00:00,146.74000549316406,-1554.9591674804688,0,closed
417,FDX,2020-11-12 00:00:00,269.2300109863281,73,19653.790802001953,2020-11-25 00:00:00,288.29998779296875,1392.1083068847656,0,closed
418,FB,2020-11-12 00:00:00,277.17999267578125,71,19679.77947998047,2020-11-25 00:00:00,275.5899963378906,-112.88973999023438,0,closed
419,MDLZ,2020-11-12 00:00:00,57.79999923706055,343,19825.399738311768,2020-11-25 00:00:00,57.4900016784668,-106.32916259765625,0,closed
420,IBM,2020-11-12 00:00:00,115.62999725341795,171,19772.72953033447,2020-11-25 00:00:00,124.1999969482422,1465.4699478149487,0,closed
421,EXC,2020-11-12 00:00:00,43.45000076293945,456,19813.20034790039,2020-11-25 00:00:00,42.220001220703125,-560.8797912597656,0,closed
422,ABT,2020-11-12 00:00:00,112.41000366210938,176,19784.16064453125,2020-11-25 00:00:00,106.41000366210938,-1056.0,0,closed
423,TMO,2020-11-12 00:00:00,485.0,40,19400.0,2020-11-18 00:00:00,454.1799926757813,-1232.8002929687464,0,closed
424,C,2020-11-12 00:00:00,47.970001220703125,413,19811.61050415039,2020-11-25 00:00:00,57.060001373291016,3754.170063018799,0,closed
425,PYPL,2020-11-12 00:00:00,193.9499969482422,102,19782.899688720703,2020-11-16 00:00:00,191.94000244140625,-205.01943969726562,0,closed
426,CSCO,2020-11-17 00:00:00,41.91999816894531,473,19828.159133911133,2020-12-01 00:00:00,43.540000915527344,766.2612991333008,0,closed
427,HON,2020-11-17 00:00:00,206.91000366210935,95,19656.450347900387,2020-12-01 00:00:00,206.1999969482422,-67.45063781737917,0,closed
428,LOW,2020-11-17 00:00:00,159.8000030517578,124,19815.20037841797,2020-11-18 00:00:00,146.74000549316406,-1619.439697265625,0,closed
429,CL,2020-11-17 00:00:00,85.38999938964844,232,19810.479858398438,2020-12-01 00:00:00,86.26000213623047,201.84063720703125,0,closed
430,MDLZ,2020-11-17 00:00:00,58.2599983215332,340,19808.39942932129,2020-12-01 00:00:00,58.459999084472656,68.00025939941406,0,closed
431,WFC,2020-11-17 00:00:00,24.530000686645508,808,19820.24055480957,2020-12-01 00:00:00,28.059999465942383,2852.239013671875,0,closed
432,UPS,2020-11-17 00:00:00,168.6300048828125,117,19729.710571289062,2020-12-01 00:00:00,167.9600067138672,-78.38978576660156,0,closed
433,JNJ,2020-11-17 00:00:00,150.0,132,19800.0,2020-12-01 00:00:00,147.4499969482422,-336.60040283203125,0,closed
434,MS,2020-11-17 00:00:00,57.5099983215332,344,19783.439422607422,2020-12-01 00:00:00,63.27999877929688,1984.8801574707068,0,closed
435,GM,2020-11-17 00:00:00,41.84999847412109,473,19795.049278259274,2020-12-01 00:00:00,44.68000030517578,1338.5908660888708,0,closed
436,BLK,2020-11-27 00:00:00,706.75,28,19789.0,2020-12-10 00:00:00,698.4099731445312,-233.520751953125,0,closed
437,AMT,2020-11-27 00:00:00,233.9600067138672,84,19652.640563964844,2020-12-08 00:00:00,223.6100006103516,-869.4005126953089,0,closed
438,CSCO,2020-11-27 00:00:00,42.86000061035156,462,19801.320281982422,2020-12-10 00:00:00,44.31999969482422,674.5195770263672,0,closed
439,GOOG,2020-11-27 00:00:00,1773.0899658203125,11,19503.989624023438,2020-12-10 00:00:00,1775.3299560546875,24.639892578125,0,closed
440,LOW,2020-11-27 00:00:00,155.69000244140625,127,19772.630310058594,2020-12-10 00:00:00,160.22000122070312,575.3098449707031,0,closed
441,MS,2020-11-27 00:00:00,63.47999954223633,312,19805.759857177734,2020-12-10 00:00:00,64.44000244140625,299.5209045410156,0,closed
442,TGT,2020-11-27 00:00:00,180.80999755859372,109,19708.289733886715,2020-12-07 00:00:00,172.91000366210938,-861.0993347167932,0,closed
443,BAC,2020-11-27 00:00:00,28.96999931335449,684,19815.47953033447,2020-12-10 00:00:00,29.11000061035156,95.7608871459961,0,closed
444,INTC,2020-11-27 00:00:00,47.36000061035156,418,19796.480255126953,2020-12-10 00:00:00,50.2599983215332,1212.1990432739258,0,closed
445,TMUS,2020-11-27 00:00:00,129.1199951171875,153,19755.359252929688,2020-12-10 00:00:00,130.55999755859375,220.32037353515625,0,closed
446,PG,2020-12-08 00:00:00,137.02000427246094,145,19867.900619506836,2020-12-21 00:00:00,137.52000427246094,72.5,0,closed
447,MDT,2020-12-08 00:00:00,112.0500030517578,178,19944.900543212887,2020-12-21 00:00:00,114.4499969482422,427.198913574226,0,closed
448,LLY,2020-12-08 00:00:00,146.97999572753906,135,19842.299423217773,2020-12-21 00:00:00,168.77999877929688,2943.0004119873047,0,closed
449,LIN,2020-12-08 00:00:00,248.0,80,19840.0,2020-12-21 00:00:00,254.1699981689453,493.599853515625,0,closed
450,QCOM,2020-12-08 00:00:00,157.4600067138672,126,19839.960845947266,2020-12-11 00:00:00,144.27999877929688,-1660.6809997558594,0,closed
451,MO,2020-12-08 00:00:00,41.400001525878906,482,19954.800735473633,2020-12-21 00:00:00,42.93999862670898,742.278602600094,0,closed
452,CHTR,2020-12-08 00:00:00,676.47998046875,29,19617.91943359375,2020-12-16 00:00:00,642.4299926757812,-987.4496459960938,0,closed
453,CRM,2020-12-08 00:00:00,228.6499938964844,87,19892.549468994144,2020-12-21 00:00:00,226.47000122070312,-189.6593627929724,0,closed
454,TMUS,2020-12-08 00:00:00,132.8300018310547,150,19924.500274658203,2020-12-21 00:00:00,130.22000122070312,-391.5000915527344,0,closed
455,FDX,2020-12-08 00:00:00,298.0,66,19668.0,2020-12-18 00:00:00,275.57000732421875,-1480.3795166015625,0,closed
456,AMT,2020-12-14 00:00:00,220.97000122070312,90,19887.30010986328,2020-12-28 00:00:00,221.07000732421875,9.00054931640625,0,closed
457,UNP,2020-12-14 00:00:00,205.2700042724609,97,19911.190414428707,2020-12-28 00:00:00,205.6499938964844,36.85899353028071,0,closed
458,GOOGL,2020-12-14 00:00:00,1770.719970703125,11,19477.919677734375,2020-12-28 00:00:00,1773.9599609375,35.639892578125,0,closed
459,PG,2020-12-14 00:00:00,137.02000427246094,145,19867.900619506836,2020-12-28 00:00:00,138.67999267578125,240.6983184814453,0,closed
460,GOOG,2020-12-14 00:00:00,1775.0,11,19525.0,2020-12-28 00:00:00,1776.0899658203125,11.9896240234375,0,closed
461,CAT,2020-12-14 00:00:00,180.6000061035156,110,19866.000671386715,2020-12-28 00:00:00,178.3699951171875,-245.3012084960901,0,closed
462,AAPL,2020-12-14 00:00:00,122.5999984741211,162,19861.199752807617,2020-12-28 00:00:00,136.69000244140625,2282.5806427001953,0,closed
463,T,2020-12-14 00:00:00,31.229999542236328,639,19955.969707489014,2020-12-17 00:00:00,29.6200008392334,-1028.789171218872,0,closed
464,MDT,2020-12-14 00:00:00,113.18000030517578,176,19919.680053710938,2020-12-28 00:00:00,115.12999725341795,343.19946289062136,0,closed
465,MSFT,2020-12-14 00:00:00,213.1000061035156,93,19818.30056762695,2020-12-28 00:00:00,224.9600067138672,1102.980056762699,0,closed
466,GOOGL,2020-12-22 00:00:00,1729.3299560546875,11,19022.629516601562,,,,2,open
467,GOOG,2020-12-22 00:00:00,1734.4300537109375,11,19078.730590820312,,,,2,open
468,V,2020-12-22 00:00:00,208.38999938964844,95,19797.0499420166,,,,2,open
469,SBUX,2020-12-22 00:00:00,102.12000274658205,195,19913.4005355835,,,,2,open
470,DHR,2020-12-22 00:00:00,225.30999755859372,88,19827.279785156246,,,,2,open
471,F,2020-12-22 00:00:00,8.979999542236328,2224,19971.518981933594,,,,2,open
472,TMUS,2020-12-22 00:00:00,131.92999267578125,151,19921.42889404297,,,,2,open
473,ADBE,2020-12-22 00:00:00,498.3599853515625,40,19934.3994140625,,,,2,open
474,MRK,2020-12-22 00:00:00,75.37213897705078,265,19973.616828918457,,,,2,open
475,AAPL,2020-12-22 00:00:00,131.61000061035156,151,19873.110092163086,,,,2,open
